3688Подробнее
3689Заработанные очки
3690ПвП очки
3691Тек. Рейтинги опыта семьи
3692Тек. Рейтинги семей (ангелы)
3693Тек. Рейтинги семей (демоны)
3694Тек. Рейтинги семей (демоны)
3695Мес. Рейтинги опыта семьи
3696Мес. Рейтинги семей (ангелы)
3697Мес. Рейтинги семей (демоны)
3698Мес. Рейтинги семей (демоны)
3699Рейтинги опыта семьи
3700Рейтинги репутации
3701*Рейтинги обновляются каждый день в 5 утра.#13#10 *Ты получаешь ПвП очки за победу над врагами на Глацерноне.
3702*Ежемесячные рейтинги отображают результаты предыдующего рейтинга. Они становятся доступны в 5 утра первого дня каждого месяца. Первая семья в рейтинге прошлого месяца получает негативный эффект на следующий месяц, который снижает количество получаемых ими очков на 10-50%. На сколько именно оно будет снижено определяется количеством месяцев, в течение которых им удавалось удерживать первое место.
3703*Рейтинги обновляются каждый день в 5 утра.
3704Семейная миссия [%s] завершена %s<NEW_TYPE><0,1>
3705Семейное достижение [%s] получено %s<NEW_TYPE><0,1>
3706Семейной награды нет.
3707%s получил(а) %s очков активности!
3708Очки активности
3709Заработанные очки активности
3710*Ежемесячные рейтинги включают в себя все очки активности, которые зарабатываются с 5 утра первого дня текущего месяца до 5 утра первого дня следующего месяца.
3711*Игрок, покинувший семью, утрачивает все свои очки активности.
3712Очки активности \/
3713Очки активности /\
3718???Семейное руководство???#13#10#13#10Семейные миссии и достижения#13#10– Когда ты выполняешь семейную миссию или получаешь достижение, твоя семья получает семейный опыт.#13#10– Семья, занявшая первое место к 5 утра первого дня любого месяца, тем самым сможет пройти главную ежемесячную семейную миссию.#13#10– Ежедневные миссии можно проходить каждый день по одному разу.  Если член семьи пройдет ежедневную миссию более чем один раз в течение одного дня, ему все равно засчитается только одно прохождение (по одному на каждого члена семьи).#13#10– В отличие от миссий, семейные достижения можно получить всего один раз за все время. Но после получения более легких достижений можно переходить к более сложным.#13#10#13#10
3719? Семейные награды#13#10– Семьи зарабатывают награды за выполнение миссий и получение достижений. И тогда они могут покупать различные бонусы у Управляющего семьей. Список наград можно просмотреть в соответствующей вкладке в окне семейных миссий.#13#10– Семейные навыки могут быть приобретены главами и представителями семей раз в день. Активные эффекты отображаются в интерфейсе.#13#10– Если активны два эффекта с одним и тем же названием, будет применен только эффект более высокого уровня.
4421Безумный Мартовский заяц
4422Сумасшествие!
4423Мир сошел с ума!
4424Только безумие может изменить мир!
4425Я улыбаюсь не потому, что счастлив. Я счастлив, потому что улыбаюсь!
4426Эй, держи бомбу!
4427По-настоящему наслаждаются жизнью только безумцы!
4428Мир сошел с ума!
4429Только безумие может изменить мир!
4430Я улыбаюсь не потому, что счастлив. Я счастлив, потому что улыбаюсь!
4431Сражайся как безумец!
4432Кто тут всхлипывает? Я знаю, что с этим делать!
4433Не забывай дышать!
4434Откуда исходит этот запах?
4435Мир лежит в руинах!
4436Лови бомбы!
4437Мастер-волк
4438%s использовал(а) %s.<NEW_TYPE><0,1>
4439(активно на след. %d ч <NEW_TYPE><0>
4440Текущие события
4441Повышение шанса на успешное улучшение оружия и брони на %d%%.<NEW_TYPE><0>
4442Повышение шанса на успешное изменение уровня редкости оружия и брони на %d%%.<NEW_TYPE><0>
4443Повышение шанса на успешное улучшение карт специалиста на %d%%.<NEW_TYPE><0>
4444Повышение шанса на успешное усиление карт специалиста камнями совершенства на %d%%.<NEW_TYPE><0>
4445Повышение получаемого семейного опыта на %d%%.<NEW_TYPE><0>
4446Событие с запечатанными сосудами активно.
4447Повышение количества получаемых очков опыта в %dx раз(а).<NEW_TYPE><0>
4448Повышение количества получаемого золота в %dx раз(а).<NEW_TYPE><0>
4449Повышение количества получаемых очков репутации в %dx раз(а).<NEW_TYPE><0>
4450Повышение шанса на выпадение предметов в %dx раз(а).<NEW_TYPE><0>
4451Радужная битва началась.#13#10Покажи всем, чего ты стоишь!
4452Радужный магазин
4453Радужная битва
4454Ты не представляешь, на что я способна!
4455Мой меч сокрушит тебя!
4456Мой проклятый меч сожрет твою душу!
4457Сейчас ты будешь гореть!
4458Сюрприз!
4459Я сожгу тебя дотла!
4460Глупец, я твоя смерть!
4461Гори!
4462Когда я закончу, от тебя останется лишь пепел!
4463Огонь очистит тебя!
4464Без паники, я с тобой!
4465Мое пламя защитит тебя!
4466Пора наносить ответный удар!
4467Держись там! Победа за нами!
4468Эту броню не пробить никаким клинком!
4469Титулы
4470Список титулов
4471Описание
4472Заблокированный титул
4473Скрытый титул
4474Этот титул скрыт.
4475Поставь галочку для отображения титула.
4476Поставь галочку для активации эффекта титула.
4477Демонический воин
4478Улучшение тату
4479Нанесенные тату
4480Улучшение тату...
4481Нанесение тату...
4482Нанесение тату
4483Улучшение тату
4484Удаление тату
4485Орочья выплавка
4486Ты хочешь вырезать руну на этом оружии?#13#10Это можно сделать только в том случае, если оно не привязано ни к кому или привязано к твоему персонажу.#13#10Непривязанное оружие будет автоматически привязано после вырезания руны.
4487Урон
4488Ты можешь нанести новую татуировку у НПСа Чурисго.
4489У тебя нет татуировок.
4490Для удаления тату нужен Удалитель татуировок.#13#10
4491Вырезание рун
4492Завершенные тату
4493Обучение
4494Навык
4495Тату
4496Движение
4497Эскиз тату
4498Ты не выбрал(а) эскиз тату.
4499Серьезная неудача: %s%%<NEW_TYPE><0>
4500Сейчас начнется нанесение татуировки. Ты точно хочешь продолжить?
4501Ты не выбрал(а) навык тату, который ты хочешь улучшить.
4502Вырезание руны...
4503Удаление руны...
4504Выбор оружия
4505Урон: %s%%<NEW_TYPE><0>
4506Сначала выбери оружие, на котором хочешь вырезать руну.
4507Вырезание руны
4508Удаление руны
4509Эскизы тату
4510Сначала выбери навык тату, который ты хочешь удалить.
4511Ты действительно хочешь использовать Удалитель татуировок для удаления этого навыка тату?
4512Удаление тату...
4513Медведь-лоа
4514Лев-лоа
4515Орел-лоа
4516Змея-лоа
4517Ты можешь иметь две разные татуировки одновременно. #13#10 Есть четыре вида татуировок: Медведь-лоа, Лев-лоа, Орел-лоа и Змея-лоа.
4518Навыки рун
4519Сила рун
4520Тебе нужен Рунный молоток для удаления руны.#13#10
4521Выбери оружие, с которого хочешь удалить руну.
4522Ты действительно хочешь использовать Рунный молоток для удаления этой руны с оружия?
4523Ты не можешь воспользоваться этим эскизом, так как у тебя уже есть татуировка такого типа.
4524Ты не можешь этого сделать, потому что у тебя уже есть две татуировки.
4525Ты не можешь улучшать татуировку до окончания перезарядки.
4526Макс. количество ОЗ повышается на 1200-1700.#13#10Макс. количество ОМ повышается на 1200-1700.#13#10Скорость восстановления ОЗ повышается на 120-150.#13#10Скорость восстановления ОМ повышается на 120-150.#13#10Потребление ОМ понижается на 15-25%.#13#10Урон от критических атак понижается на 23%-55%.
4527Это оружие повреждено. Воспользуйся Рунной наковальней, чтобы отремонтировать его.
4528На 3, 6, 8, 12 и 15 уровнях у тебя будет шанс получения нового рунного навыка/рунной силы или улучшения рунного навыка/силы.#13#10На других уровнях ты будешь получать только новый рунный навык или улучшать уже имеющиеся.
4529Поздравляем! Следующие руны были добавлены:
4530Поздравляем! Следующие руны были улучшены:
4531Вырезать руны можно только на основном оружии от 80 уровня.
4532Повышение шанса на успешное улучшение рун на %d%%.<NEW_TYPE><0>
4533Повышение шанса на успешное улучшение татуировок на %d%%.<NEW_TYPE><0>
4534Ты можешь сделать татуировку с Медвежьим ударом, Львиным ударом, Орлиными когтями или Змеиным укусом.
4535Wrong account data
3476Нажми правой кнопкой мыши, чтобы узнать больше
10001Ура!!!
10002У меня недостаточно золота.
10003Теперь ты принадлежишь мне!
10004Ты уже получил(а) эту землю.
10005Твоя мини-страна была изменена.
10006Ты не можешь изменить мини-страну, так как в ней находится другой игрок.
10007У тебя уже есть это строение.
10008Пока что ты не можешь это выучить.
10009Этот навык уже изучен.
10010Недостаточно золота.
10011Более высокий уровень уже изучен.
10012У тебя недостаточно очков класса для получения навыка.
10013Нужно выучить соответствующий основной навык.
10014Оставшихся предметов не хватает.
10015Предмет уже продан.
10016: Покупка <
10017: Штук >
10018Навык исчез.
10019Предмет отдан.
10020Недостаточно сокровищ Коаренов. Найди еще пять.
10021У тебя нет символа Коаренов. Свяжись с администрацией.
10022Ты теряешь эффект %s.<NEW_TYPE><0>
10023Действуют побочные эффекты %s.<NEW_TYPE><0>
10024Нет эффекта благодаря иммунитету.
10025Снятие эффекта: %s<NEW_TYPE><0>
10026На тебя действует эффект %s.<NEW_TYPE><0>
10027Тренировки возможны только в мини-стране.
10028Ты не слышишь крик соперника.
10029Хух!!
10030Уургх!
10031Ик!
10032Ах!!!
10033Хе-хе...
10034Обмен прерван
10035Искатель приключений
10036Мечник
10037Лучник
10038Маг
10039Мастер боевых искусств
10040Рыцарь
10041Охотник
10042Убийца
10043Маг
10044Священник
10045Ты не можешь сменить класс на этом уровне.
10046Для смены класса необходимы 20 рабочий уровень и 15 боевой уровень.
10047Распусти группу перед передачей.
10048Сними экипировку.
10049Поздравляем. Профессия получена!
10050У меня недостаточно семян власти.
10051Будет оживлен во время битвы через 10 секунд.
10052Смерть: [
10053Ты можешь оживляться еще %d раз(а).<NEW_TYPE><0>
10054Действие твоих магических предметов прошло.
10055Фея полна энергии.
10056Фея получила энергию.
10057Пинги чувствует себя отлично.
10058Фея чувствует себя отлично.
10059Пинги чувствует себя хорошо.
10060Фея чувствует себя хорошо.
10061Пинги чувствует себя очень хорошо.
10062Фея чувствует себя очень хорошо.
10063Пинги съел твою еду.
10064Пинги съел твою еду.
10065Фея съела твою еду.
10066Фея съела твою еду.
10067Пинги чувствует себя плохо, потому что он голоден.
10068Твоя фея чувствует себя плохо, потому что она голодна.
10069Сложность (h+/vh+/h+hp/vh+hp):
10070Теперь ты невидим(а).
10071Теперь ты видим(а).
10072Соединение прервано.
10073Ты выходишь из игры.
10074Соединение разорвано.
10075Твой друг не в сети.
10076Текущее наказание '%s': %d<NEW_TYPE><0,1>
10077Оставшееся время '%s' на данный момент (мин): %d<NEW_TYPE><0,1>
10078%s наказ(а) на %d минут.<NEW_TYPE><0,1>
10079У %s было %d наказаний.<NEW_TYPE><0,1>
10080Неизвестный человек.
10081Текущий коэффициент опыта: %d<NEW_TYPE><0>
10082Текущий уровень повреждений временной спирали: %d%%<NEW_TYPE><0>
10083Оставшееся время:
10084Сейчас выключено
10085Функция Быстрой битвы будет выключена.
10086Функция Быстрой битвы будет включена.
10087Функция ледокола будет отключена.
10088Функция Ледокола будет включена.
10089Введи от 0 до 4
10090Администратор
10091Мне нужно 5 семян власти.
10092Ты готов(а) войти в первую комнату?
10093Войти нельзя, так как миссия еще не началась.
10094Скоро ты сможешь пройти
10095Проход закрыт!
10096Ты не закончил(а) еще одну миссию.
10097Подожди немного
10098Ты сможешь войти, когда закончится время ожидания.
10099Ты хочешь присоединиться к членам своей группы?
10100*** Недоступно: Нужен уровень %d или выше ***<NEW_TYPE><0>
10101*** Недостаточно осколков реальности ***
10102*** Сначала выполни предыдущую миссию героя ***
10103[Обычная награда с 50 или более очками] =>
10104[Награда с 80 или более очками за каждый уровень сложности] =>
10105[Необходимое количество Семян власти]:
10106Нет прав.
10107Тебе необходимо сломать печать, чтобы открыть дополнительный уровень сложности!
10108Ой! Мне нужно %d семян власти для старта миссии.<NEW_TYPE><0>
10109Вы не можете присоединиться к выполнению уже начатой миссии.
10110Эта миссия уже завершена.
10111Ни один игрок не выбран
10112Этот предмет принадлежит другому игроку.
10113Инвентарь заполнен
10114Ты не можешь выбросить этот предмет.
10115Недостаточно золота.
10116Инвентарь заполнен
10117Обмен завершен
10118"Ты не можешь изучить навык во время использования навыка"
10119"Прежде чем изучить новый навык, у тебя должны откатиться все старые"
10120У тебя уже есть дополнительный навык. Переписать?
10121Ты выучил(а) новый навык.
10122Недостаточно золота.
10123"Пожалуйста, проверь свой инвентарь"
10124Ты не можете продать этот предмет.
10125Магазины можно открывать только на основных локациях.
10126Здесь нельзя открывать свой магазин.
10127Пройди в зону для торговли, чтобы открыть свой магазин.
10128У тебя два или более одинаковых предметов!
10129Свой магазин
10130В твоем магазине есть предметы, которые нельзя продавать!
10131Ты открыл(а) свой магазин.
10132Персонаж не соответствует необходимым для использования данного предмета требованиям.
10133Ты не можешь найти предмет.
10134Твой партнер обезоружен.
10135Ты уже выбрал(а) место возвращения. Переписать?
10136"Выбери только один предмет для изменения"
10137Содержит ненужные предметы для улучшения.
10138Предмет был изменен
10139Количество комбинаций превысило 6.
10140Не хватает золота для выплаты награды!
10141Недостаточно песка громовой реки.
10142Комбинация прошла успешно!
10143Комбинация не удалась.
10144Комбинация не удалась и предмет исчез.
10145Недостаточно порошка селлы.
10146Не повезло! Предмет исчез.
10147Удачный розыгрыш! Уровень редкости: %d <NEW_TYPE><0>
10148Необходимо пять келлонов предыдущего уровня.
10149У этого предмета фиксированный уровень.
10150Нельзя больше улучшать.
10151Недостаточно камней души.
10152Улучшение не удалось.
10153Фиксированный уровень
10154Улучшение прошло успешно!
10155Максимальная сила предмета достигнута.
10156Все слоты заняты.
10157Возможно, данные неверны.
10158У тебя недостаточно материалов.
10159Во время создания материалов произошла ошибка.
10160Не получается найти %s.<NEW_TYPE><0>
10161Обмен возможен только на основных локациях.
10162Что? Ты хочешь совершить обмен с самим собой?!
10163Нельзя обмениваться с владельцем магазина.
10164Нельзя обмениваться во время битвы.
10165Нельзя обмениваться во время битвы.
10166%s меняется с кем-то другим.<NEW_TYPE><0>
10167%s блокирует обмены.<NEW_TYPE><0>
10168Ты уже обмениваешься.
10169Принять обмен от %s %s?<NEW_TYPE><0,1>
10170Ты предлагаешь обмен %s.<NEW_TYPE><0>
10171%s меняется с кем-то другим.<NEW_TYPE><0>
10172Партнер еще не подтвердил предмет.
10173Недостаточно места для совершения обмена.
10174Один или больше предметов нельзя обменивать.
10175Попробуй еще раз.
10176В ожидании подтверждения.
10177%s Обмен прерван<NEW_TYPE><0>
10178Обмен прерван
10179Проверь цену и попробуй еще раз.
10180Один или несколько предметов дублируются. Попробуй еще раз.
10181Нельзя разговаривать во время битвы.
10182Мини-страна закрыта.
10183Мини-страна переполнена, сейчас нельзя войти.
10184Время вышло. Ты будешь перемещен(а) в деревню.
10185Улучшать можно только оружие и экипировку.
10186Нужно заплатить 350 золотых монет. Продолжить?
10187Для добавления опций тебе нужны келлоны. Их можно получить путем переработки камней джиллион.
10188Азартные игры не всегда приносят результат.
10189Эта деревня выбрана местом возрождения.
10190Тебе нужны три участника в твоей группе.
10191Введи название семьи.
10192Достигнута максимальная емкость - 50.
10193Нельзя войти в середине Быстрой битвы.
10194Недостаточно золота для входа.
10195Миссия начнется, когда ты войдешь на локацию
10196Невозможно создать энергетическое поле.
10197Ой! Нужно сначала выполнить другую миссию с другим уровнем сложности!!
10198Нельзя войти сейчас. Миссия уже началась.
10199Ты не можешь воспользоваться временной спиралью, находясь в группе.
10200Временная спираль будет доступна через %d секунд(ы).<NEW_TYPE><0>
10201Ты не можешь войти, так как твой уровень не соответствует минимальным требованиям.
10202Чтобы войти в приватную комнату, нужно ввести верный пароль.
10203Эта комната уже заполнена.
10204Ты не можешь войти, так как битва почти окончена.
10205Присядь, когда будешь готов(а).
10206[Уведомление] %s вступил(а).<NEW_TYPE><0>
10207Этой битвы больше нет. Нажми "Обновить".
10208Битва начнется, когда все будут готовы.
10209Опции битвы были изменены.
10210Ты не можешь начать битву.
10211Установка не удалась.
10212Ты не можешь воспользоваться временной спиралью, находясь в группе.
10213Создание не удалось. Попробуй еще раз.
10214Отсюда нельзя войти в мини-страну.
10215Ты не можешь войти в Мини-страну, пока открыт твой магазин.
10216Друг не может быть найден.
10217Мини-страна закрыта для посещений.
10218Мини-страна пуста.
10219Помощник стал недружелюбен!
10220Помощник стал снова дружелюбен.
10221<Я наказан(а)>
10222Оставшееся время наказания: %d<NEW_TYPE><0>
10223Ты не играешь.
10224Игрок не хочет получать шепот.
10225%s не в игре.<NEW_TYPE><0>
10226Во время битвы нельзя создать группу.
10227Уже в данной группе.
10228Уже в другой группе.
10229Твоя группа уже заполнена.
10230Группа уже заполнена.
10231Ты не можешь присоединиться к группе. Убери галочку в настройке блокировки групп.
10232Игрок блокирует приглашения в группы.
10233%s пригласил(а) тебя в группу.<NEW_TYPE><0>
10234%s получил(а) приглашение.<NEW_TYPE><0>
10235Не найдено.
10236Уже в данной группе.
10237%s отклонил(а) твое приглашение.<NEW_TYPE><0>
10238Ты заблокирован.
10239Зарегистрирован.
10240Нельзя регистрировать больше.
10241%s находится в битве.<NEW_TYPE><0>
10242%s блокирует приглашения в друзья.<NEW_TYPE><0>
10243Подружиться с %s?<NEW_TYPE><0>
10244Удалено.
10245У тебя уже есть этот атрибут.
10246Слишком длинное имя.
10247Дай своему спутнику имя.
10248Новое имя было присвоено члену команды.
10249Можно построить только в мини-стране.
10250Можно удалить только в мини-стране.
10251Эту структуру можно использовать только в мини-стране.
10252Ты можешь подзарядить строение только в мини-стране.
10253Попробуй еще раз.
10254Чтобы создать новую семью, тебе понадобится 200 000 золота.
10255Имя слишком длинное или слишком короткое.
10256Тебе нужны три участника в твою группу.%d <NEW_TYPE><0>
10257У одного или нескольких членов твоей группы уже есть семья.
10258Один или несколько членов твоей группы не завершили 1-1 Акт.
10259Один или несколько членов твоей группы должны изменить класс персонажа.
10260%s пока что не может создать семью.<NEW_TYPE><0>
10261Семья с таким названием уже существует.
10262Поздравляем! Семья "%s" создана!<NEW_TYPE><0>
10263Создание семьи не удалось.
10264Эта семья не зарегистрирована.
10265Только глава может расформировать семью.
10266Расформировать семью можно только на том канале, на котором она была создана.
10267Ты уверен(а), что хочешь расформировать семью?
10268Семья расформирована.
10269Удалить семью не удалось. Попробуй еще раз.
10270У тебя нет прав принимать игроков в семью.
10271Ты не можешь руководить семьей на этом канале.
10272Игрок уже является членом другой семьи.
10273Игрок блокирует приглашения в семьи.
10274Игрок пока не может присоединиться к семье.
10275Хочешь ли ты стать членом семьи %s?<NEW_TYPE><0>
10276%s стал(а) членом твоей семьи.<NEW_TYPE><0>
10277Ты больше не можешь принимать.
10278Игрок не хочет присоединяться к твоей семье.
10279Представитель
10280Ты не можешь найти %s.<NEW_TYPE><0>
10281%s имеет все права.<NEW_TYPE><0>
10282Выбран новый представитель семьи.
10283Нельзя назначать больше представителей семьи.
10284Управляющий
10285Назначение
10286Новый управляющий был назначен.
10287Нельзя назначать больше управляющих семьи.
10288Исключить
10289Отклонено
10290Нельзя прогонять столько членов семьи за раз.
10291Игрок не может быть изгнан.
10292Глава
10293Тебе перешли права представителя семьи.
10294Главой семьи может стать только представитель семьи.
10295Покинуть
10296Глава не может покинуть семью.
10297Ты действительно хочешь уйти из семьи? (В течение одного дня ты не сможешь присоединиться ни к одной семье.)
10298Приглашение-семья
10299Исключить
10300Ты не можешь выгонять представителей и глав семей.
10301Отклонено
10302Объявление
10303Сегодня
10304Ты покинул(а) семью.
10305Информация не может быть найдена.
10306Приглашение
10307Приглашения возможны только в мини-стране.
10308У тебя недостаточно семян власти. Тебе нужно 1 семя власти, чтобы кого-нибудь пригласить.
10309Игрок не в сети.
10310Этого игрока нельзя пригласить.
10311Мини-страна заблокирована, пригласить нельзя.
10312%s приглашает тебя в мини-страну. Принять приглашение?<NEW_TYPE><0>
10313Мини-страна заполнена. Ты больше не можешь никого приглашать.
10314Обмен
10315Блокировка
10316Принять
10317Теперь ты блокируешь предложения обмена.
10318Теперь ты можешь принимать обмен.
10319Друг
10320Теперь ты блокируешь приглашения в друзья.
10321Теперь ты можешь принимать приглашения в друзья.
10322Семья
10323Теперь ты блокируешь приглашения в семьи.
10324Теперь ты можешь принимать приглашения в семьи.
10325Шепот
10326Теперь ты не будешь получать шепот.
10327Теперь ты будешь получать шепот.
10328Группа
10329Теперь ты блокируешь приглашения в группы.
10330Теперь ты можешь принимать приглашения в группы.
10331Питомец
10332Питомец вернется в мини-страну после смерти.
10333Питомца можно оживить семенами власти.
10334Партнер
10335Партнер вернется в мини-страну после смерти.
10336Партнера можно оживить семенами власти.
10337[История]
10338Добро пожаловать
10339Урон был отражен.
10340Использование навыка было прервано!
10341Нет оружия
10342Недостаточно боеприпасов. Загляни в магазин оружия
10343Время наказания прошло.
10344Войди в пространственно-временной камень, который находится на севере деревни.
10345Прошло %d часов.<NEW_TYPE><0>
10346Прошло %d часов. Отдохни немного.<NEW_TYPE><0>
10347Спасибо за участие.
10348Сервер закончит работу через %d секунд.<NEW_TYPE><0>
10349Возвращаешься в деревню, потому что тебя убили во время быстрой миссии.
10350Ты покинул мини-страну, так как ее владелец закрыл ее.
10351Битва окончена, так как все вышли.
10352Битва окончена.
10353Не удалось. Содержит недопустимый символ.
10354Максимальная вместимость достигнута.
10355Введи минимум 4 буквы.
10356Не используй в имени своего персонажа специальных символов вроде "|".
10357Не используй в имени своего персонажа специальных символов вроде '.
10358В имени содержится недопустимое слово или символ.
10359Неверный пароль
10360Неверный логин (проверьте регистр)
10361Через %d мин<NEW_TYPE><0>
10362Через %d секунд<NEW_TYPE><0>
10363%d~%d начнется Ледокол для всех уровней<NEW_TYPE><0,1>
10364Ледокол начался.
10365Хочешь участвовать в Ледоколе? Придется заплатить %d Золото<NEW_TYPE><0>
10366Золото
10367Через 10 секунд ты вернешься к исходной позиции.
10368Время ледокола истекло.
10369Все покинули ледокол!
10370Все заморожены. Ледокол не может быть продолжен.
10371Ледокол окончен.
10372Скоро будет доступен режим ПвП...
10373Ледокол закончится через 30 секунд.
10374Начинай атаку!
10375Ты получил(а) очки репутации и награду: %d Золото<NEW_TYPE><0>
10376Золото
10377начинается Быстрая битва для всех уровней. %s <NEW_TYPE><0>
10378Быстрая битва началась.
10379Ты хочешь принять участие в Быстрой битве?
10380Через 10 секунд ты вернешься к исходной позиции.
10381Время Быстрой битвы прошло.
10382Все участники Быстрой битвы погибли!
10383Вы прошли Быструю битву! Поздравляем!
10384Медленно приближается толпа монстров...
10385Быстрая битва закончится через 30 секунд.
10386Быстрая битва окончена.
10387О нет! Появились монстры!
10388Сервер закончит работу через %d мин<NEW_TYPE><0>
10389Недостаточно золота для извлечения.
10390Недостаточно золота для хранения.
10391Кто-то сейчас использует сейф.
10392Нет прав на использование склада.
10393Кто-то сейчас использует склад.
10394Недостаточно семян власти
10395Ты использовал(а) %dx %s.<NEW_TYPE><1,0>
10396Боеприпасы перезаряжены.
10397Место возвращения не выбрано.
10398Твой партнер расстроен.
10399Я что, выгляжу как твой питомец?!
10400Твой питомец все съел.
10401Что ты собираешься сделать с этими людьми?
10402Нельзя выпустить питомца, который сопровождает тебя.
10403Ты можешь собирать питомцев только в мини-стране.
10404Больше не влезает.
10405Съешь что-нибудь во время отдыха.
10406Надоело...
10407Где-то открылась дверь!
10408Ты потянул(а) рычаг
10409Объект был подвинут
10410О нет! Это зелье - подделка от мимика!
10411С этим предметом больше нельзя взаимодействовать
10412Сундук пуст
10413Ты получаешь предмет -
10414Инвентарь заполнен!
10415Ты создал(а) предмет -
10416Необходимо как минимум две свободные ячейки.
10417У тебя больше нет камней джиллион.
10418Ты получаешь специальный предмет:
10419Ты получил(а) порошок селла: количество %d <NEW_TYPE><0>
10420Установка возможна только в режиме блокировки.
10421Эта постройка уже возведена.
10422Сначала нужно построить дом.
10423Сначала нужно построить летний домик.
10424Удалить строения можно только в режиме блокировки.
10425Мини-страна открыта для посещения.
10426Мини-страна закрыта для посещений.
10427Нельзя войти, так как мини-страна закрыта.
10428Мини-страна закрыта.
10429Строение недоступно.
10430Открыта только для владельца.
10431Недостаточно очков.
10432В постройке нет энергии.
10433Энергия восстановлена.
10434Строение заряжено.
10435Предмет создан.
10436Недостаточно энергии для использования строения.
10437Напиши описание мини-страны, используя до 50 символов.
10438Описание было обновлено.
10439Всего посетителей: %d<NEW_TYPE><0>
10440Посетителей сегодня: %d<NEW_TYPE><0>
10441Указатель уже поставлен. Осталось времени: %d сек.<NEW_TYPE><0>
10442У тебя уже есть земля получше.
10443У тебя уже есть такая же земля.
10444Недостаточно золота.
10445Ты получил(а) новую землю.
10446У тебя еще нет земли.
10447Ты не можешь принимать еще больше спутников.
10448Нельзя получить еще больше питомцев.
10449Ангел-хранитель защитил твоего питомца.
10450Помощник погиб: Он оживет через 3 минуты
10451Ты использовал(а) 5 семян власти.
10452Помощник погиб: Он вернулся в мини-страну, так как у тебя нет семян власти.
10453Помощник погиб: Он вернулся в твою мини-страну.
10454Твой уровень ниже, чем мой.
10455Уже есть среди твоих помощников
10456Поздравляем! У тебя появился еще один помощник: %s<NEW_TYPE><0>
10457Монстры не могут быть приручены.
10458Ты пытаешься украсть?
10459Монстры не могут быть приручены.
10460Ты можешь приручать только тех питомцев, уровень которых ниже, чем твой.
10461Ты можешь приручать зверей только с 50%% ОЗ или меньше.
10462Ты не можешь больше приручать.
10463Приручение не удалось
10464Приручение прошло успешно!
10465Упс! Уровень атаки понизился!
10466Уровень атаки понизился:
10467Упс! Уровень защиты снизился!
10468Уровень защиты снижается:
10469Твой питомец ничему не смог научиться.
10470Имя твоего питомца-транжиры:
10471Твой питомец улыбался во время нападения. Кажется, он чему-то научился!
