zts1e	Speciální útok
zts1260e	Bìhem Tvého útoku obdrí nepøítel s %s%% pravdìpodobností (úroveò sesílatele * 23) poškození z Medvìdí síly. Také dostane odpovídající debuff.
zts1261e	%s%% pravdìpodobnost na obdrení Mrazivé síly bìhem Tvého útoku.
zts1268e	Magické brnìní zabraòuje %s poškození.
zts1269e	Bìhem Tvé obrany bude s %s%% pravdìpodobností o %s zvıšena Tvá odolnost proti elementu, se kterım útoèí nepøítel.
zts1270e	Bìhem Tvé obrany bude s %s%% pravdìpodobností o %s sníena Tvá odolnost proti elementu, se kterım útoèí nepøítel.
zts1271e	Maximum dodateèného HP se zvyšuje o %s%%.
zts1272e	Maximum dodateèného HP se sniuje o %s%%.
zts1273e	Pøi blokování Tvého útoku bude %s%% pravdìpodobností blokování ignorováno.
zts1274e	Vyhıbání je zvıšeno o %s %%.
zts1275e	Míra zásahu všech útokù se zvyšuje o %s%%.
zts1282e	Kdy obdríš kritickı zásah, bude s %s%% pravdìpodobností %s%% odraeno zpìt na nepøítele.
zts1283e	Máš (ztracené HP/max. HP * 100 / %s%% * %s%%) šanci na vyhnutí se útoku.
zts1284e	Koneèné poškození z kritického zásahu je zvıšeno o %s%% za kritickı zásah (max. zásahù: %s).
zts1285e	Bìhem Tvé obrany se s %s%% pravdìpodobností odeète %s%% z poškození ze Tvého MP místo ze Tvého HP.
zts1286e	Celková útoèná síla je zvıšená o %s%% z magické obrany.
zts1293e	Pøi útoku bude s %s%% šancí pøidáno %s%% dodateèného poškození od lvího Loa.
zts1294e	Pøi útoku bude s %s%% šancí pøidáno %s%% dodateèného poškození od orlího Loa.
zts1295e	Pøi útoku bude s %s%% šancí pøidáno %s%% dodateèného poškození od hadího Loa.
zts1296e	Pøi útoku bude s %s%% šancí pøidáno %s%% dodateèného poškození od medvìdího Loa.
zts1297e	Kdy obdríš debuff, bude s %s%% pravdìpodobností zvıšen kadı element o %s%%.
zts1299e	Míra zásahu je zvıšena o %s%%.
zts1300e	Míra zásahu je sníena o %s%%.
zts1302e	Koncentrace je zvıšena o %s%%.
zts1303e	Koncentrace je sníena o %s%%.
zts1306e	Král duchù si Tì vybral jako cíl pro svùj kousavı útok.
zts1307e	Tvé HP se zvıší o %s za kadé vyhnutí.
zts1310e	Maximum HP je zvıšeno o %s%%.
zts1311e	Maximum HP je sníeno o %s%%.
zts1312e	Maximum MP je zvıšeno o %s%%.
zts1313e	Maximum MP je sníeno o %s%%.
zts1315e	Zvyšuje útoènou sílu o %s%% bìhem útoku na pøíšery ze Zapeèetìnıch plavidel a o %s%% bìhem útoku na pøíšery na Glacernonu.
zts1316e	Sniuje útoènou sílu o %s%% bìhem útoku na pøíšery ze Zapeèetìnıch plavidel a o %s%% bìhem útoku na pøíšery na Glacernonu.
zts1317e	Všichni nepøátelé v okolí %s polí obdrí kadou sekundu %s poškození.
zts1318e	Všichni nepøátelé v okolí %s polí obdrí kadou sekundu kletbu: %s.
zts1320e	Útoèník s %s%% pravdìpodobností obdrí %s.
zts1321e	Pokud na Tebe zaútoèí nepøítel, obdrí s %s%% pravdìpodobností %s.
zts1322e	S %s%% šancí dostanou spojenci v okolí 2 polí: %s.
zts1323e	S %s%% šancí ztratí spojenci v okolí 2 polí: %s.
zts1325e	Belial odráí Tvé útoky a pùsobí poškození Tvım spojencùm.
zts1327e	Koneèné poškození z kritickıch zásahù je zvıšeno o %s%%.
zts1328e	Poškození z kritickıch zásahù se sniuje o %s%%.
zts1329e	Bìhem Tvé obrany se poškození z kritickıch zásahù zvyšuje o %s%%.
zts1330e	Bìhem Tvé obrany se poškození z kritickıch zásahù sniuje o %s%%.
zts1341e	Pokud porazíš monstrum, bude na Tebe s %s%% šancí seslán efekt %s.
zts1353e	Pokud budeš poraen, bude na oponenty v okolí %s polí seslán efekt %s.
zts1361e	Pokud Ty nebo Tví NosMáti porazí monstrum, bude kadému momentálnì aktivnímu NosMátovi obnoveno %s %% HP.
zts1362e	Pokud Ty nebo Tví NosMáti porazí monstrum, bude kadému momentálnì aktivnímu NosMátovi obnoveno %s %% HP.
zts1363e	Pokud bude jeden z Tvıch NosMátù poraen, bude Ti obnoveno %s %% HP.
zts1364e	Pokud bude jeden z Tvıch NosMátù poraen, bude kadému momentálnì aktivnímu NosMátovi obnoveno %s %% HP.
zts1365e	Pokud porazíš monstrum, bude na Tvé NosMáty s %s%% šancí seslán efekt %s.
zts1366e	Pokud porazíš monstrum, bude Tvım NosMátùm s %s%% šancí zvıšena jejich útoèná síla o %s %%.
zts1367e	Pokud porazíš monstrum, budou Tvım NosMátùm s %s%% šancí zvıšeny všechny jejich obrany o %s %%.
zts1368e	Pokud porazíš monstrum, bude s %s%% šancí všem Tvım NosMátùm obnoveno %s %% HP.
zts1373e	Pokud Tvùj NosMát porazí monstrum, Tvá útoèná síla bude zvıšena o %s %%.
zts1374e	Pokud Tvùj NosMát porazí monstrum, Tvá obrana bude zvıšena o %s %%.
zts1375e	Pokud budeš poraen, všichni Tví NosMáti do vzdálenosti %s dostanou efekt %s.
zts1376e	Pokud budou všichni Tví NosMáti poraeni, bude na Tebe s %s%% šancí seslán efekt %s.
zts1377e	Pokud porazíš monstrum, bude na všechny Tvé NosMáty v okolí %s polí seslán efekt %s.
zts1378e	Pøivolá Oddíl %s.
zts1380e	Pokud bude jeden z Tvıch NosMátù poraen, bude kadému momentálnì aktivnímu NosMátovi obnoveno %s %% HP.
zts1383e	Útoèná síla Tvıch oddílù je zvıšená (úroveò x %s).
zts1384e	Obrana Tvıch oddílù je zvıšená (úroveò x %s).
zts1386e	Útoèná síla Tvıch oddílù je zvıšená (%s + úroveò x %s).
zts1387e	Obrana Tvıch oddílù je zvıšená (%s + úroveò x %s).
zts1389e	Pøi útoku utrpí maximálnì %s kritického poškození (%s krát).
zts1391e	Tví NosMáti mají %s%% šanci na obdrení efektu %s.
zts1397e	Pokud budeš napaden ohnivım elementem, bude poškození s %s%% šancí zvıšeno o %s %%.
zts1398e	Pokud budeš napaden ohnivım elementem, bude poškození s %s%% šancí sníeno o %s %%.
zts1399e	Pokud budeš napaden vodním elementem, bude poškození s %s%% šancí zvıšeno o %s %%.
zts1400e	Pokud budeš napaden vodním elementem, bude poškození s %s%% šancí sníeno o %s %%.
zts1401e	Pokud budeš napaden svìtelnım elementem, bude poškození s %s%% šancí zvıšeno o %s %%.
zts1402e	Pokud budeš napaden svìtelnım elementem, bude poškození s %s%% šancí sníeno o %s %%.
zts1403e	Pokud budeš napaden stínovım elementem, bude poškození s %s%% šancí zvıšeno o %s %%.
zts1404e	Pokud budeš napaden stínovım elementem, bude poškození s %s%% šancí sníeno o %s %%.
zts1406e	Monstra Tì nevidí, take mùeš v klidu lovit ryby. Ostatní hráèi Tì však vidìt mohou.
zts1408e	Pokud pouiješ „Teleport na Rybáøské Místo“, budeš pøenesen na zvolené místo.
zts1415e	Šance na chycení ryby je zvıšená o %s %%.
zts1416e	Šance na chycení ryby je sníená o %s %%.
zts1417e	Šance na pøetrení rybáøského vlasce je zvıšená o %s %%.
zts1418e	Šance na pøetrení rybáøského vlasce je sníená o %s %%.
zts1419e	S %s%% šancí nebude pøi nahození udice spotøebována návnada.
zts1420e	S %s%% šancí se velikost chycené ryby zvìtší o %s %%.
zts1421e	S %s%% šancí se velikost chycené ryby zmenší o %s %%.
zts1422e	Získané rybáøské zkušenostní body jsou zvıšeny o %s %%.
zts1423e	Získané rybáøské zkušenostní body jsou sníeny o %s %%.
zts1426e	Miluji rybolov!
zts1429e	Monstra na obecnıch mapách si Tì všimnou, pouze pokud na nì zaútoèíš.
zts1433e	Zisk kuchaøskıch zkušeností je zvıšen o %s %%.
zts1434e	Zisk kuchaøskıch zkušeností je sníen o %s %%.
zts1435e	Šance na vıznamnı úspìch bìhem vaøení je zvıšená o %s%%.
zts1436e	Šance na vıznamnı úspìch bìhem vaøení je sníená o %s%%.
zts1437e	Poskytuje %s%% šanci na získání bonusové ingredience.
zts1438e	Poskytuje %s%% šanci na získání bonusového jídla.
zts1442e	S %s%% šancí nebude bìhem vaøení spotøebováno koøení.
zts1443e	S %s%% šancí bude bìhem vaøení spotøebováno koøení navíc.
zts1444e	Zvyšuje body Buffu Plné Bøicho %s o: %s.
zts1445e	Sniuje body Buffu Plné Bøicho %s o: %s.
zts1446e	Ztratíš %s %% bodù plnosti pro všechny Buffy Plné Bøicho a bìhem této doby nemùeš jíst další jídlo.
zts1447e	Zvyšuje zisk bodù plnosti o %s %%.
zts1448e	Zvyšuje body plnosti o %s. Mùe bıt pouito, pouze pokud je sytost niší ne %s.
zts1449e	Sniuje body plnosti o %s. Mùe bıt pouito, pouze pokud je sytost niší ne %s.
zts1450e	Body sytosti budou buï zvıšeny o %s nebo sníeny o %s.
zts1451e	Poskytuje %s%% šanci na získání o %s %% více bodù plnosti.
zts1452e	Body plnosti budou zvıšeny o %s nebo sníeny o %s.
zts1457e	Obnovuje mnoství HP rovné %s %% zpùsobeného poškození (max. %s za útok).
zts1458e	Obnovuje mnoství MP rovné %s %% zpùsobeného poškození (max. %s za útok).
zts1459e	Dokáeš vidìt skryté postavy do vzdálenosti %s pole od Tebe.
zts1460e	Dodateèné HP jsou zvıšeny o %s %%.
zts1461e	Poskytuje %s%% šanci na získání bonusovıch ingrediencí.
zts1462e	Poskytuje %s%% šanci na získání bonusovıch jídel.
zts1467e	Poskytuje %s%% šanci na dvojité provedení základního útoku.
zts1468e	Obnovuje %s %% z max. HP (min. %s).
zts1469e	Obnovuje %s %% z max. MP (min. %s).
zts1470e	Pokud HP spadnou pod %s %%, bude pøíchozí poškození sníeno o %s %%.
zts1471e	Pokud HP spadnou pod %s %%, budou všechny útoky zvıšeny o %s %%.
zts1473e	Šance na chycení vzácné ryby je zvıšená o %s %%.
zts1474e	Šance na chycení vzácné ryby je sníená o %s %%.
zts1476e	Dodateèné HP jsou zvıšeny o %s %%, ale nepøesáhnou %s %% z max. HP.
zts1477e	Pøi provádìní základního útoku máš %s%% šanci na provedení dalšího základního útoku a zpùsobení %s%% poškození.
zts1479e	Poskytuje %s%% šanci na chycení dodateènì ryby bìhem chytání ryby.
zts1485e	Pokud budeš napaden Sluneèním Vlkem, toto trvání bude s %s%% šancí zvıšeno o 2 sekundy (max. %skrát).
zts1486e	Pokud budeš napaden Sluneèním Vlkem, toto trvání bude s %s%% šancí sníeno o 2 sekundy (max. %skrát).
zts1487e	Pokud budeš napaden Sluneèním Vlkem, sešle se s %s%% šancí %s.
zts1488e	Pokud budeš napaden Sluneèním Vlkem, bude poškození zvıšeno o %s %%.
zts1494e	Získáš dodateèné HP rovné %s%% HP Sluneèního Vlka. (Nemùe pøesáhnout %s %% Tvého maximálního HP.)
zts1495e	Sluneèní Vlk a sesilatel dostanou s %s%% šancí %s.
zts1496e	Pokud je Sluneèní Vlk mrtvı, bude oiven s %s %% HP.
zts1497e	Pokud má Sluneèní Vlk více ne %s %% HP, zvyšuje se útoèná síla Sluneèního Lovce o %s %%.
zts1500e	S %s%% šancí dostane Sluneèní Vlk pøíkaz seslat na cíl %s.
zts1504e	Zvyšuje HP o %s %% z aktuálního ukazatele Zuøivosti.
zts1505e	Pokud pouiješ útoènou schopnost, sníí se aktuální HP o %s %%.
zts1509e	Pøíští poškození z útoèného skillu bude zvıšeno o uloené poškození (max. %s poškození).
zts1510e	Pokud je cíl monstrum, bude poškození ze všech útokù zvıšeno o %s %%. V opaèném pøípadì bude hráè pøinucen promìnit se v %s.
zts1514e	Mìníš se v silného hnìdého medvìda.
zts1515e	Mìníš se zpìt na druida.
zts1516e	Pokud dosáhneš Vzteku nebo Zuøivosti, zvıší se poškození o %s %% z aktuálního ukazatele Zuøivosti, zatímco ten klesne o %s %%.
zts1522e	Ukazatel Zuøivosti se zvyšuje o %s %%.
zts1523e	Ukazatel Zuøivosti klesá o %s %%.
zts1524e	Poskytuje %s%% šanci na reset cooldownu pouité schopnosti.
zts1525e	Sniuje útoky o %s %% z aktuálního ukazatele Zuøivosti.
zts1526e	Sniuje ukazatel Zuøivosti o %s %%.
zts1532e	Zvyšuje poškození z aktuálních debuffù o %s %%.
zts1533e	Sniuje poškození z aktuálních debuffù o %s %%.
zts1534e	Poskytuje %s%% šanci na promìnu v %s.
zts1535e	Pokud %skrát dostaneš poškození, %s zmizí (s vıjimkou poškození za èas).
zts1536e	Zvyšuje poškození o %s za buff stack (max. %s).
zts1537e	Zvyšuje poškození o %s za debuff stack (max. %s).
zts1543e	Zvyšuje poškození o %s %% úmìrnì ke vzdálenosti.
zts1544e	Poskytuje %s%% šanci za buff stack na neobdrení debuffu do úrovnì %s (max. 60 %%).
zts1545e	Poskytuje %s%% šanci za buff stack na obdrení debuffu do úrovnì %s (max. 60 %%).
zts1546e	Obnovuje %s HP za buff stack (max. %s).
zts1547e	Sniuje %s HP za buff stack (max. %s).
zts1548e	Platí pouze na nepøátele s buffy nad úrovní %s.
zts1549e	Platí pouze na nepøátele s debuffy nad úrovní %s.
zts1552e	Uloí %s %% z poškození.
zts1553e	Pokud dosáhneš Vzteku nebo Zuøivosti, zvıší se poškození o %s %%.
zts1556e	Pøivolá %s NPC (%s)
zts1557e	Útoèná síla je zvıšená o %s %% z ukazatele Zuøivosti.
zts1558e	Ukazatel Zuøivosti se zvyšuje o %s %%.
zts1561e	Po zásahu odstraní jeden náhodnı debuff do úrovnì %s za kadı útok s %s%% šancí.
zts1562e	HP se zvyšují o (chybìjící HP/%s)%% z udìleného poškození.
zts1563e	Poškození z dalšího skillu bude zvıšeno o poškození uloené Pohlcovaèem Duší (min. %s, max. %s).
zts1564e	Pokud dosáhneš Zuøivosti Vodopádu, zvıší se poškození o %s %% z aktuálního ukazatele Zuøivosti, zatímco ten klesne o %s %%.
zts1565e	Zvyšuje poškození z aktuálních debuffù o %s %% za stack (max. %s%%).
zts1566e	Sniuje poškození z aktuálních debuffù o %s %% za stack (max. %s%%).
zts1567e	Poskytuje %s%% šanci za stack na neobdrení debuffu do úrovnì %s (max. 30 %%).
zts1568e	Poskytuje %s%% šanci za stack na obdrení debuffu do úrovnì %s (max. 30 %%).
zts1569e	Pøíští útok zpùsobí vìtší poškození o %s za zasaeného nepøítele.
zts1570e	ádná spotøeba HP
zts1571e	ádná regenerace HP
zts1572e	Pøi zásahu skillem jiné postavy bude s %s%% šancí resetován cooldown pouitého skillu.
zts1573e	Pokud pouiješ útoènou schopnost, sníí se aktuální HP o %s %%.
zts1574e	Uloí %s %% z poškození zpùsobeného tímto skillem (max. %s za cíl).
zts1577e	Odolnost proti všem elementùm bìhem PvP je zvıšena o %s.
zts1578e	Odolnost proti všem elementùm bìhem PvP je sníena o %s.
zts1579e	Jsi neviditelnı. Pokud budeš napaden, tento stav se nezmìní
zts1581e	ádná spotøeba HP/MP
zts1582e	ádná obnova HP/MP
zts1584e	Neviditelnı s vıjimkou pro nepøátele v okolí 5 polí.
zts1591e	Bìhem útoku bude s %s%% pøivolán drak, kterı zaútoèí na Tvùj cíl a zpùsobí dodateènıch %s %% z poškození, které jsi zpùsobil.
zts1592e	Bìhem útoku bude s %s%% pøivolán ohnivı drak, kterı zaútoèí na Tvùj cíl a zpùsobí dodateènıch %s %% z poškození, které jsi zpùsobil.
zts1593e	Bìhem útoku bude s %s%% pøivolán ledovı drak, kterı zaútoèí na Tvùj cíl a zpùsobí dodateènıch %s %% z poškození, které jsi zpùsobil.
zts1594e	Bìhem útoku bude s %s%% pøivolán mìsíèní drak, kterı zaútoèí na Tvùj cíl a zpùsobí dodateènıch %s %% z poškození, které jsi zpùsobil.
zts1597e	Bìhem útoku bude s %s%% pøivolán svìtelnı drak, kterı zaútoèí na Tvùj cíl a zpùsobí dodateènıch %s %% z poškození, které jsi zpùsobil.
zts1599e	Kdy dostaneš %s poškození, %s zmizí (poškození za èas se nepoèítá).
zts1601e	Obnovuje mnoství HP rovné %s %% z pøijatého poškození (max. %s za útok).
zts1602e	MP je zvıšeno o %s %% z obdreného poškození (max. %s za útok).
zts1605e	Poškození udìlené monstrùm s nízkou úrovní v Nebeském Doupìti je zvıšeno o %s %%.
zts1606e	Poškození od monster s nízkou úrovní v Nebeském Doupìti je sníeno o %s %%.
zts1608e	Poškození udìlené drakùm s vysokou úrovní je zvıšeno o %s %%.
zts1609e	Poškození udìlené drakùm s vysokou úrovní je sníeno o %s %%.
zts1610e	Dodateèné MP je zvıšeno o %s %%, ale nepøesáhne %s %% z max. MP.
zts1614e	Poškození zpùsobené monstrùm je zvıšeno o %s %%.
zts1616e	Poškození zpùsobené monstrùm v Nebeském Doupìti a v Zemi ivota je zvıšeno o %s %%.
zts1618e	Koneèné poškození z pøíchozích kritickıch zásahù je sníeno o %s %% za kritickı zásah (max. zásahù: %s).
zts1620e	Absorbuje %s %% z Tvého maxima HP jako poškození.
zts1622e	Poškození od nasazené víly je zvıšeno o %s za debuff.
zts1624e	Poškození je sníeno o (procentuálnì chybìjící HP/%s)%%.
zts1625e	Poškození je zvıšeno o (procentuálnì ubrané HP/%s)%%.
zts1627e	Poškození je sníeno o %s %% za debuff stack (max. %s %%).
zts1628e	Poškození je zvıšeno o %s %% za debuff stack (max. %s %%).
zts1631e	HP je zvıšeno o %s %% za debuff stack (max. %s %%).
zts1632e	HP je sníeno o %s %% za debuff stack (max. %s %%).
zts1633e	HP nepøítele je sníeno o %s. Sesílatel z nìj získá %s %%.
zts1634e	MP nepøítele je sníeno o (úroveò sesílatele*2). Sesílatel z nìj získá %s %%.
zts1635e	Máš (procento z chybìjících HP * %s/100)%% šanci, e se vyhneš útoku.
zts1637e	Tvé HP se zvıší o %s %% z chybìjícího HP, kdy se vyhıbáš útokùm.
zts1644e	%s%% šance na spuštìní Síly Oèistného Brnìní bìhem obrany.
zts1645e	%s%% šance na spuštìní Síly Regenerace bìhem obrany.
zts1646e	%s%% šance na spuštìní Síly Plamene bìhem obrany.
zts1647e	%s%% šance na spuštìní Síly Èistoty bìhem obrany.
zts1648e	%s%% šance na spuštìní Síly Odolnosti bìhem obrany.
zts1655e	%s%% šance na spuštìní Síly Krve bìhem obrany.
zts1656e	%s%% šance na spuštìní Síly Pøemìny bìhem obrany.
zts1657e	%s%% šance na spuštìní Síly Pevnosti bìhem obrany.
zts1658e	%s%% šance na spuštìní Síly Instinktu bìhem obrany.
zts1659e	%s%% šance na spuštìní Síly Léèení bìhem obrany.
zts1660e	Poškození je sníeno o (procentuálnì chybìjící HP/%s)%%.
zts1661e	Poškození je zvıšeno o (procentuálnì ubrané HP/%s)%%.
zts1663e	Všechny útoky v Nebeském Doupìti a v Zemi ivota jsou zvıšeny o 5 %.
zts1665e	Poškození zpùsobené monstrùm s nízkou úrovní v Nebeském Doupìti a v Zemi ivota je zvıšeno o %s %%.
zts1666e	Poškození od monster s nízkou úrovní v Nebeském Doupìti a v Zemi ivota je sníeno o %s %%.
zts1668e	Zvyšuje HP o %s %% z max. HP za kadı pøijatı útok (max. %skrát).
zts1669e	Zvyšuje MP o %s %% z max. MP za kadı pøijatı útok (max. %skrát).
zts1672e	Nelze ovlivnit pomocí buffù, které sniují cooldown.
zts1673e	Po %s útocích bude odstranìn efekt %s.
zts1678e	Nemùeš nepøátelùm zpùsobit více poškození ne %s.
zts1679e	Poškození je zvıšeno o (procentuálnì ubrané HP/%s)%%.
zts1681e	Poskytuje %s%% šanci, e %s zpùsobí kritickı zásah.
zts1683e	Rychlost pohybu je zvıšena o %s (max. %s).
zts1684e	Rychlost pohybu je sníena o %s (max. %s).
zts1685e	Poskytuje %s%% šanci na odstrèení protivníka pryè o %s polí (pouze v PvP).
zts1687e	Šance na chycení vzácné ryby je zvıšená o %s %%.
zts1688e	Bìhem Tvého útoku bude nepøítel s %s%% šancí odraen zpìt o 4 pole (pouze v PvP).
zts1689e	Bìhem Tvé obrany bude nepøítel s %s%% šancí odraen zpìt o 4 pole (pouze v PvP).
zts1690e	Poskytuje %s%% šanci na vystøelení magického šípu, kdy pouiješ útoènou schopnost.
zts1691e	Dosah všech plošnıch útokù je zvıšen o %s.
zts1692e	Dosah všech plošnıch útokù je sníen o %s.
zts1695e	V závislosti na Tvıch Bodech Tepla je šance na kritickı zásah zvıšena od %s %% do %s %%.
zts1696e	Všechno palivo je spotøebováno. Za kadıch %s spotøebovanıch Bodù Paliva se Ti obnoví %s %% HP.
zts1697e	Nyní jsou moné pouze základní útoky.
zts1699e	Mùe bıt pouito pouze s buffem %s nebo vyšším.
zts1700e	Nemùeš pouít schopnosti, které zvyšují Body Tepla.
zts1707e	Proniká brnìním. Zvyšuje poškození ze Zamìøovacích útokù.
zts1708e	Proniká brnìním skrz naskrz. Znaènì zvyšuje poškození ze Zamìøovacích útokù.
zts1709e	Poèítá se jako Zamìøovací útok. Poškození proti cílùm s proraenım brnìním je zvıšeno o %s %%.
zts1710e	Zvyšuje kritické poškození o %s %%, pokud je aktivní %s.
zts1711e	Sniuje kritické poškození o %s %%, pokud je aktivní %s.
zts1712e	Zvyšuje šanci na zpùsobení kritického zásahu o %s %%, pokud je aktivní %s.
zts1713e	Sniuje šanci na zpùsobení kritického zásahu o %s %%, pokud je aktivní %s.
zts1714e	Dostaneš %s, pokud blokuješ bìhem aktivního %s.
zts1715e	Cíl dostane [%s], pokud zaútoèíš, zatímco je aktivní [%s].
zts1722e	V závislosti na Tvıch Bodech Tepla je Tvá útoèná síla zvıšena od %s %% do %s %%.
zts1723e	V závislosti na Tvıch Bodech Tepla je Tvùj útoènı dosah zvıšen od %s do %s .
zts1724e	V závislosti na Tvıch Bodech Tepla je Tvùj útoènı rozsah zvıšen od %s %% do %s %%.
zts1725e	Pokud je aktivní efekt Vysokı Ohøev, budou nepøátele v okolí %s polí od cíle staení na jedno místo.
zts1726e	Stáhne nepøátele v okolí %s polí okolo cíle na jedno místo.
zts1727e	Pokud je aktivní efekt Vysokı Ohøev nebo vyšší, je nepøítelovo HP sníeno o %s %% z poškození, které pøijmeš.
zts1734e	Všechny Body Tepla jsou spotøebovány. Poškození se zvyšuje o %s %% ze spotøebovanıch Bodù Tepla.
zts1735e	Dostáváš %s Bodù Ostrosti.
zts1736e	Ztrácíš %s Bodù Ostrosti.
zts1737e	Získáváš %s Bodù Gravitace a ztrácíš %s Bodù Antigravitace.
zts1738e	Získáváš %s Bodù Antigravitace a ztrácíš %s Bodù Gravitace.
zts1739e	Poškození z Gravitaèních schopností je zvıšeno o %s %%.
zts1740e	Poškození z Antigravitaèních schopností je zvıšeno o %s %%.
zts1741e	Zvyšuje poškození o (aktuální poèet Bodù Gravitace a Antigravitace) * %s %% . Všechny Body Gravitace a Antigravitace jsou spotøebovány.
zts1748e	Zvyšuje poškození o %s %%, pokud je aktivní %s.
zts1749e	Spotøeba MP na schopnosti (vèetnì magie) je zvıšena o %s %%, pokud je aktivní %s.
zts1750e	Spotøeba MP na schopnosti (vèetnì magie) je sníena o %s %%, pokud je aktivní %s.
zts1751e	Vodní element je zvıšen o %s %%, pokud je aktivní %s.
zts1752e	Všechny odolnosti proti elementùm jsou zvıšeny o %s %%, pokud je aktivní %s.
zts1753e	Ztrácíš %s MP a získáváš %s Bodù Paliva.
zts1754e	Spotøebováváš %s Bodù Paliva. Tvé poškození je zvıšeno o %s %%.
zts1761e	Spotøebováváš %s Bodù Paliva. Tvùj stínovı element je zvıšen o %s %%.
zts1762e	Spotøebováváš %s Bodù Paliva a získáváš efekt %s.
zts1763e	Spotøebováváš %s Bodù Paliva. S %s%% šancí se resetuje cooldown pouité schopnosti.
zts1764e	Spotøebováváš %s Bodù Paliva a ignoruješ %s %% z obrany protivníka.
zts1765e	Získáváš %s Bodù Tepla.
zts1766e	Ztrácíš %s Bodù Tepla.
zts1770e	Tvé Grav Body se sníí o %s pokadé, kdy provedeš základní útok.
zts1771e	Tvé Anti-Grav Body se sníí o %s pokadé, kdy provedeš základní útok.
zts1772e	Veškeré Tvé gravitaèní schopnosti jsou nedostupné.
zts1773e	Veškeré Tvé antigravitaèní schopnosti jsou nedostupné.
zts1774e	Grav Body jsou sníeny o %s.
zts1775e	Anti-Grav Body jsou sníeny o %s.
zts1778e	Pokud je ji aktivní %s, bude spuštìn %s.
zts1779e	Element nasazené víly se zvyšuje o %s, pokud je aktivní %s.
zts1780e	Ztrácíš %s Bodù Tepla a zpùsobíš cíli %s.
zts1781e	Ztratíš %s %% ze svého max. MP a dostaneš %s Bodù Paliva.
zts1782e	Pokud je aktivní efekt Vysokı Ohøev, budou nepøátele v okolí %s polí od cíle staení na jedno místo.
zts1786e	Ukazatel Svaté Energie je naplnìn o %s %%.
zts1787e	Ukazatel Svaté Energie je sníen o %s %%.
zts1788e	Obnovuje %s %% z max. HP sesílatele jako HP.
zts1789e	Obnovuje %s %% z max. HP sesílatele jako HP. Tento efekt nemá vliv na sesílatele.
zts1790e	Poškození z ultimátních schopností je zvıšeno o %s %%.
zts1792e	Pokud má cíl ménì ne %s %% HP, naplní se Tvùj ukazatel Svaté Energie o %s %%.
zts1793e	Kadou sekundu bude spojencùm v okolí %s polí poskytnut buff %s.
zts1794e	Všichni nepøátele v okolí %s polí dostanou kadou 1,5 sek. %s poškození.
zts1795e	Všichni nepøátele v okolí %s polí utrpí kadou 1,5 sek. %s.
zts1796e	Spojenci v okolí %s polí utrpí kadou 1,5 sek. [%s].
zts1797e	Pokud je HP cíle menší ne %s %%, získá %s %% ve Tvém Svatém Ukazateli.(kromì NosMátù)
zts1799e	Se 100%% šancí dostanou monstra [%s] a hráèi [%s].
zts1801e	Všechny body schopností Tvého specialisty jsou zvıšeny o %s.
zts1804e	Mazlíèek získá o %s%% více tréninkovıch zkušeností.
zts1805e	Pøi extrakci esence z %s-hvìzdièkového mazlíèka (nebo nišího) získáš s %s%% šancí dodateènou esenci.
zts1807e	Specialista Trenér Mazlíèkù získá o %s %% více zkušeností.
zts1810e	Zkrotí %s-hvìzdièkového mazlíèka s %s%% šancí.
zts1811e	%s%% šance na získání dodateèné esence pøi extrahování esence z %s-hvìzdièkovıch mazlíèkù.
