10025Dezaktywacja wzmocnienia: %s<NEW_TYPE><0>
10026Znajdujesz siê pod wp³ywem efektu %s.<NEW_TYPE><0>
10027Trening jest mo¿liwy tylko w Mini-landzie.
10028Nie mo¿esz us³yszeæ krzyku swojego przeciwnika.
10029Huh!!
10030Uurk!!!
10031Oj!
10032Ach!!
10033He he...
10034Handel anulowano
10035Poszukiwacz przygód
10036Wojownik
10037£ucznik
10038Mag
10039Mistrz Sztuk Walki
10040Rycerz
10041Myœliwy
10042Zabójca
10043Mag
10044Kap³an
10045Nie mo¿esz zmieniæ swojego zawodu na tym poziomie.
10046Do zmiany zawodu potrzeba poziomu profesji 20 i poziomu walki 15.
10047Przed transferem rozwi¹¿ swoj¹ grupê.
10048Zdejmij ekwipunek
10049Gratulacje. Zmiana zakoñczona.
10050Niestety nie mam wystarczaj¹cej liczby ziaren mocy.
10051Za 10 sekund zostanie wskrzeszony podczas bitwy.
10052Zgon*Zwyciêstwo: [
10053Mo¿esz siê wskrzesiæ jeszcze %d razy.<NEW_TYPE><0>
10054Twoje magiczne przedmioty straci³y wa¿noœæ.
10055Wró¿ka jest pe³na energii.
10056Wró¿ka pozyska³a energiê
10057Pingy czuje siê dobrze.
10058Wró¿ka czuje siê dobrze.
10059Pingy czuje siê dobrze.
10060Wró¿ka czuje siê dobrze
10061Pingy czuje siê bardzo dobrze.
10062Wró¿ka czuje siê bardzo dobrze
10063Pingy zjad³a twoje jedzenie.
10064Pingy zjad³a twój pokarm.
10065Wró¿ka zjad³a twój pokarm.
10066Wró¿ka zjad³a twoje jedzenie.
10067Pingy czuje siê Ÿle, poniewa¿ jest g³odny.
10068Wró¿ka nie czuje siê dobrze, poniewa¿ jest g³odna.
10069Trudnoœæ (h+/vh+/h+hp/vh+hp):
10070Jesteœ teraz niewidoczny.
10071Jesteœ teraz widoczny
10072Twoje po³¹czenie zosta³o przerwane.
10073Wylogowujesz siê
10074Twoje po³¹czenie zosta³o przerwane.
10075Twój przyjaciel jest offline.
10076Obecna kara u gracza %s: %d<NEW_TYPE><0,1>
10077Pozosta³y czas kary u gracza %s: %d min.<NEW_TYPE><0,1>
10078Gracz %s zosta³ ukarany na %d min.<NEW_TYPE><0,1>
10079%s ma teraz %d notowañ kryminalnych.<NEW_TYPE><0,1>
10080Nieznana osoba
10081Obecny przyrost doœwiadczenia: %d<NEW_TYPE><0>
10082Aktualny wskaŸnik obra¿eñ w krêgu czasu: %d%%<NEW_TYPE><0>
10083Pozosta³y czas:
10084Aktualnie wy³¹czony
10085Funkcja b³yskawicznej bitwy zosta³a wy³¹czona.
10086Funkcja b³yskawicznej bitwy zosta³a w³¹czona.
10087Funkcja Lodo³amacza zosta³a wy³¹czona.
10088Funkcja Lodo³amacza zosta³a w³¹czona.
10089Wpisz od 0 do 4
10090Administrator
10091Potrzebujê 5 ziaren mocy.
10092Chcesz wejœæ do pierwszego pomieszczenia?
10093Nie mo¿na siê przenieœæ przed rozpoczêciem misji.
10094Nied³ugo ta mapa bêdzie mog³a zostaæ przez ciebie opuszczona.
10095Brama jest zamkniêta!
10096Masz nieukoñczon¹ misjê.
10097Proszê czekaæ
10098Mo¿esz wejœæ po przerwie technicznej.
10099Zgadzasz siê na do³¹czenie do cz³onków swojej grupy?
10100*** Niedostêpne: poziom %d lub wy¿szy ***<NEW_TYPE><0>
10101*** Brakuj¹ce kawa³ki rzeczywistoœci ***
10102*** Zakoñcz najpierw poprzedni¹ bohatersk¹ misjê ***
10103[Ogólna Nagroda-Przedmiot z 50 punktami lub wiêcej] =>
10104[Nagroda-przedmiot z 80 pkt. lub wiêcej za ka¿dy stopieñ trudnoœci] =>
10105[Liczba potrzebnych Nasion Mocy]:
10106Jeszcze nie jesteœ zakwalifikowany.
10107Musisz z³amaæ pieczêæ, aby dostaæ siê na wyj¹tkowo trudny poziom!!
10108Och! Potrzebujê %dx Ziarno Mocy do tej misji.<NEW_TYPE><0>
10109Nie mo¿esz do³¹czyæ do misji, która siê ju¿ rozpoczê³a.
10110Ta misja zosta³a ju¿ zakoñczona.
10111Brak graczy
10112Nie mo¿esz zatrzymaæ tego przedmiotu.
10113Twój ekwipunek jest pe³ny!
10114Nie mo¿esz wyrzuciæ tego przedmiotu.
10115Masz za ma³o z³ota.
10116Twój ekwipunek jest pe³ny!
10117Handel zakoñczony pomyœlnie
10118"Podczas dzia³ania nie mo¿esz uczyæ siê nowej umiejêtnoœci."
10119"Aby nauczyæ siê nowej umiejêtnoœci, czas odnowy musi siê zakoñczyæ."
10120Masz ju¿ dodatkow¹ umiejêtnoœæ. Czy chcesz j¹ nadpisaæ?
10121Nauczono siê nowej umiejêtnoœci.
10122Masz za ma³o z³ota.
10123"SprawdŸ swój ekwipunek."
10124Nie mo¿esz sprzedaæ tego przedmiotu.
10125Sklep mo¿na otworzyæ tylko na zwyk³ym polu.
10126Tutaj nie mo¿esz otworzyæ sklepu.
10127Proszê udaj siê do strefy handlu, aby otworzyæ sklep.
10128Masz ju¿ dwa, albo wiêcej takich samych przedmiotów!
10129Sklep prywatny
10130W swoim sklepie posiadasz przedmioty, które nie s¹ na sprzeda¿!
10131Otworzono w³aœnie sklep.
10132Twoja postaæ nie spe³nia wszystkich wymogów, aby nosiæ ten przedmiot.
10133Nie mo¿esz znaleŸæ przedmiotu.
10134Twój partner nie posiada broni.
10135Ustalono ju¿ miejsce powrotu. Nadpisaæ aktualne?
10136"Wybierz jeden przedmiot do wymiany."
10137Zawiera niepotrzebne do ulepszenia przedmioty.
10138Przedmiot zosta³ zmieniony
10139Maksymalna liczba kombinacji przekroczy³a 6.
10140Nie masz wystarczaj¹cej iloœci z³ota, aby zap³aciæ nagrodê.
10141Nie masz wystarczaj¹cej iloœci piasku z rzeki Donner.
10142Kombinacja uda³a siê!
10143Kombinacja nie uda³a siê
10144Przedmioty zniknê³y, poniewa¿ kombinacja siê nie uda³a.
10145Nie masz wystarczaj¹cej iloœci proszku Cella.
10146Przedmioty zniknê³y, poniewa¿ zak³ad bukmacherski siê nie powiód³!
10147Zak³ad bukmacherski siê powiód³! Poziom unikalnoœci: %d <NEW_TYPE><0>
10148Potrzebujesz piêciu Cellonów z poprzedniego poziomu.
10149Przedmiot ma utrwalony poziom.
10150Nie mo¿na ju¿ bardziej ulepszyæ.
10151Masz za ma³o kamieni duszy.
10152Próba awansowania na wy¿szy poziom nie powiod³a siê.
10153Sta³y poziom
10154Powiod³o siê ulepszenie na wy¿szy poziom.
10155Przedmiot osi¹gn¹³ maksymaln¹ moc.
10156Wszystkie miejsca s¹ zajête.
10157Prawdopodobnie dane s¹ nieprawid³owe.
10158Masz za ma³o sk³adników.
10159Wyst¹pi³ b³¹d podczas tworzenia materia³ów.
10160Nie mo¿na zanleŸæ %s.<NEW_TYPE><0>
10161Handel jest mo¿liwy tylko na ogólnej mapie.
10162Co? Prosisz o zamianê samego siebie?!
10163Nie mo¿na handlowaæ z w³aœcicielem sklepu.
10164Podczas walki nie mo¿na handlowaæ.
10165Z walcz¹cym nie mo¿na handlowaæ.
10166%s handluje z kimœ innym.<NEW_TYPE><0>
10167%s blokuje wymiany<NEW_TYPE><0>
10168Ju¿ handlujesz.
10169Zaakceptowaæ wymianê od %s %s?<NEW_TYPE><0,1>
10170Poprosi³eœ %s o wymianê.<NEW_TYPE><0>
10171%s handluje z kimœ innym.<NEW_TYPE><0>
10172Gracz nie potwierdzi³ przedmiotu.
10173Nie masz doœæ miejsca na wymianê.
10174Wymiana jednego lub kilku przedmiotów niemo¿liwa.
10175Spróbuj jeszcze raz.
10176Poczekaj na potwierdzenie.
10177%s - anulowano handel.<NEW_TYPE><0>
10178Anulowano handel
10179SprawdŸ cenê i spróbuj jeszcze raz.
10180Jeden lub dwa przedmioty pokrywaj¹ siê. Spróbuj ponownie.
10181Podczas walki nie mo¿esz tego u¿yæ.
10182Mini-land jest zamkniêty.
10183Mini-land jest pe³ny, nie mo¿esz do niego wejœæ.
10184Czas min¹³. Zostaniesz przeniesiony do wioski.
10185Ulepszenie dostêpne tylko dla broni i zbroi.
10186Musisz zap³aciæ 350 szt. z³ota. Kontynuowaæ?
10187Aby dodaæ opcje, potrzebujesz cellonów. Mo¿esz otrzymaæ cellony, je¿eli uszlachetnisz kamienie Gillion.
10188Zak³ad bukmacherski mo¿e siê nie powieœæ w ka¿dym momencie.
10189Ta wioska jest teraz twoim miejscem o¿ywienia.
10190Potrzebujesz 3 cz³onków w grupie.
10191Wpisz nazwê rodziny.
10192Osi¹gniêto maksymaln¹ pojemnoœæ 50.
10193Nie mo¿na przy³¹czyæ siê do b³yskawicznej bitwy w czasie jej trwania.
10194Nie masz wystarczaj¹cej iloœci z³ota, aby wejœæ.
10195Misja zacznie siê, jak tylko wejdziesz na mapê.
10196Nie mo¿na by³o przetworzyæ pola energetycznego.
10197Och! Muszê zakoñczyæ najpierw pewn¹ misjê o innym stopniu trudnoœci!!
10198Nie mo¿esz wejœæ. Misja ju¿ siê rozpoczê³¹.
10199Nie mo¿esz korzystaæ ze Krêgu Czasu, gdy znajdujesz siê w grupie.
10200Za %d osi¹gniesz Kr¹g Czasu.<NEW_TYPE><0>
10201Nie mo¿esz wzi¹æ udzia³u, poniewa¿ nie spe³niasz wymagañ minimalnego poziomu.
10202Do prywatnego pomieszczenia mo¿na wejœæ znaj¹c jego prawid³owe has³o.
10203Pomieszczenie to jest ju¿ pe³ne.
10204Nie mo¿esz ju¿ wzi¹æ udzia³u w bitwie, poniewa¿ ta zbli¿a siê ju¿ ku koñcowi.
10205Usi¹dŸ, gdy ju¿ skoñczysz.
10206[Wskazówka] Gracz %s przy³¹czy³ siê.<NEW_TYPE><0>
10207Ta bitwa ju¿ nie istnieje. Kliknij "Odœwie¿".
10208Bitwa rozpocznie siê, gdy wszyscy bêd¹ gotowi.
10209Opcje bitwy zosta³y zmienione.
10210Nie mo¿esz zacz¹æ bitwy.
10211Setup nie powiód³ siê.
10212Nie mo¿esz zastosowaæ Krêgu Czasu, gdy znajdujesz siê w grupie.
10213Produkcja siê nie powiod³a: spróbuj ponownie.
10214St¹d nie mo¿esz wejœæ do Mini-landu.
10215Dopiero po zamkniêciu prywatnego sklepu mo¿esz wejœæ do Mini-landu.
10216Nie mo¿na odnaleŸæ danego gracza.
10217Mini-land jest w³asnoœci¹ prywatn¹.
10218Mini-land jest pusty.
10219Pomocnik sta³ siê niemi³y!!
10220Pomocnik sta³ siê znowu uprzejmy.
10221<Nie znam zasad gry, dlatego mam karê.>
10222Pozosta³y czas odbywania kary: %d<NEW_TYPE><0>
10223Nie grasz.
10224Gracz nie chce, abyœ do niego szepta³.
10225%s nie gra.<NEW_TYPE><0>
10226Podczas bitwy nie mo¿na tworzyæ grupy.
10227Ju¿ w ¿¹danej grupie.
10228Ju¿ w innej grupie.
10229Twoja grupa jest ju¿ pe³na.
10230Grupa w pe³nym sk³adzie.
10231Nie mo¿esz wejœæ do grupy. Najpierw aktywuj opcjê grupow¹.
10232Opcja grupowa przeciwnika jest zablokowana.
10233Gracz %s zaprosi³ ciê do grupy.<NEW_TYPE><0>
10234Gracz %s zosta³ zaproszony.<NEW_TYPE><0>
10235Nie znaleziono.
10236Ju¿ w ¿¹danej grupie
10237Gracz %s odrzuci³ twoje zaproszenie.<NEW_TYPE><0>
10238Jesteœ zablokowany.
10239Zarejestrowany
10240Nie mo¿e wiêcej ustawiæ.
10241%s w³aœnie walczy.<NEW_TYPE><0>
10242%s blokuje wybór zostania przyjacielem.<NEW_TYPE><0>
10243Czy chcesz zawrzeæ przyjaŸñ z %s?<NEW_TYPE><0>
10244Usuniêty
10245Posiadasz ju¿ ten atrybut.
10246Nazwa jest za d³uga.
10247Nazwij swojego towarzysza.
10248Nowe imiê zosta³o przypisane do cz³onka dru¿yny.
10249Mo¿e wybudowaæ tylko w Mini-landzie.
10250Mo¿na usun¹æ tylko w Mini-landzie.
10251Mo¿esz u¿yæ tej struktury tylko w Mini-landzie.
10252Mo¿esz za³adowaæ tê strukturê tylko w Mini-landzie.
10253Spróbuj jeszcze raz.
10254Potrzebujesz 200 000 szt. z³ota, aby za³o¿yæ rodzinê.
10255Nazwa jest za d³uga lub za krótka.
10256Potrzebujesz 3 cz³onków w grupie.%d <NEW_TYPE><0>
10257Jeden lub wiêcej cz³onków twojej grupy ma ju¿ rodzinê.
10258Jeden lub wiêcej cz³onków twojej grupy nie zakoñczy³o Aktu 1-1.
10259Klasa postaci jednego lub kilku cz³onków twojej grupy musi zostaæ zmieniona.
10260%s nie mo¿e jeszcze za³o¿yæ rodziny.<NEW_TYPE><0>
10261Ju¿ istnieje rodzina o takiej nazwie.
10262Gratulacje! Rodzina '%s' zosta³a za³o¿ona!<NEW_TYPE><0>
10263Próba za³o¿enia rodziny nie powiod³a siê
10264Rodzina nie jest jeszcze zarejestrowana.
10265Tylko szef rodziny mo¿e rozwi¹zaæ rodzinê.
10266Rozwi¹zanie rodziny mo¿e nast¹piæ tylko na kanale, na którym zosta³a ona za³o¿ona.
10267Jesteœ pewien, ¿e chcesz rozwi¹zaæ rodzinê?
10268Rodzina rozwi¹zana
10269Próba rozwi¹zania rodziny nie powiod³a siê. Spróbuj ponownie.
10270Nie jesteœ upowa¿niony, aby zaakceptowaæ rodzinê.
10271Nie mo¿esz prowadziæ rodziny na obecnym kanale.
10272Gracz jest ju¿ cz³onkiem innej rodziny.
10273Gracz blokuje opcje rodziny.
10274Gracz nie mo¿e jeszcze do³¹czyæ do ¿adnej rodziny.
10275Chcesz zostaæ cz³onkiem rodziny %s?<NEW_TYPE><0>
10276Gracz %s do³¹czy³ do twojej rodziny.<NEW_TYPE><0>
10277Wiêcej nie mo¿esz ju¿ zaakceptowaæ.
10278Gracz nie chce do³¹czyæ do twojej rodziny.
10279Familydeputy
10280Nie mo¿esz znaleŸæ %s.<NEW_TYPE><0>
10281%s jest w pe³ni upowa¿niony.<NEW_TYPE><0>
10282Powo³ano nowego reprezentanta rodziny.
10283Nie mo¿esz powo³aæ nikogo wiêcej na reprezentanta rodziny.
10284Zarz¹dca rodziny
10285Appointment
10286Mianowano nowego zarz¹dcê rodziny.
10287Nie mo¿esz posiadaæ wiêkszej iloœci zarz¹dców rodziny.
10288Dismiss
10289Wyrzucono z rodziny
10290Zbyt wielu cz³onków do odrzucenia
10291Gracz nie mo¿e zostaæ odrzucony.
10292Familyhead
10293Twoje upowa¿nienie jako reprezentanta rodziny zosta³o odziedziczone.
10294Tylko reprezentant rodziny mo¿e zostaæ szefem rodziny.
10295Familyleave
10296Szef rodziny nie mo¿e opuœciæ rodziny.
10297Naprawdê chcesz opuœciæ rodzinê? (Przez 1 dzieñ nie bêdziesz móg³ do³¹czyæ do innej rodziny.)
10298Familyinvite
10299Familydismiss
10300Nie mo¿esz usuwaæ reprezentantów ani g³ów rodziny
10301Wyrzucono z rodziny
10302Familyshout
10303Today
10304Opuœci³eœ rodzinê.
10305Nie mo¿na znaleŸæ informacji.
10306Invite
10307Zaproszenia s¹ mo¿liwe tylko w Mini-landzie
10308Nie masz wystarczaj¹cej iloœci ziaren mocy. Potrzebujesz 1 ziarna mocy, aby kogoœ zaprosiæ.
10309Gracz nie jest zalogowany.
10310Nie mo¿na zaprosiæ gracza.
10311Nie mo¿na zaprosiæ, poniewa¿ Mini-land jest zamkniêty.
10312Zosta³eœ zaproszony do Mini-landu %s. Zaakceptowaæ?<NEW_TYPE><0>
10313Mini-land jest ju¿ pe³ny. Nie mo¿esz ju¿ nikogo zaprosiæ.
10314Handel
10315Zablokuj
10316Akceptuj
10317Od teraz blokujesz wymianê.
10318Od teraz akceptujesz wymianê.
10319Przyjaciel
10320Od teraz blokujesz przyjació³.
10321Od teraz akceptujesz przyjació³.
10322Rodzina
10323Od teraz blokujesz rodziny.
10324Od teraz mo¿esz akceptowaæ rodzinê.
10325Szeptanie
10326Od teraz blokujesz szeptanie.
10327Od teraz akceptujesz szeptanie.
10328Grupa
10329Od teraz blokujesz grupy.
10330Od teraz akceptujesz grupy.
10331Zwierz¹tko
10332Po œmierci zwierzak wróci do Mini-landu.
10333W przypadku œmierci zwierzaka mo¿na bêdzie go wskrzesiæ za pomoc¹ ziarna mocy.
10334Partner
10335Po œmierci partner powraca do Mini-landu.
10336W przypadku œmierci partnera mo¿na bêdzie go wskrzesiæ za pomoc¹ ziarna mocy.
10337[Historia]
10338Witamy
10339Obra¿enia zosta³y odbite.
10340Dzia³anie umiejêtnoœci zosta³o przerwane!
10341Nie ma broni do u¿ycia.
10342Za ma³o amunicji. Kup wiêcej w sklepie z wyposa¿eniem.
10343Okres karny min¹³.
10344WejdŸ do Kamienia Czasoprzestrzeni w pó³nocnej czêœci wioski.
10345Minê³o %d godz.<NEW_TYPE><0>
10346Minê³o %d godz. Zrób przerwê.<NEW_TYPE><0>
10347Dziêkujemy za udzia³ w grze!
10348Serwer zostanie wy³¹czony za %d sek.<NEW_TYPE><0>
10349Wróæ do wioski, poniewa¿ w jednej z szybkich misji umar³eœ.
10350Opuœci³eœ Mini-land, poniewa¿ w³aœciciel go zamkn¹³.
10351Bitwa zakoñczona, poniewa¿ wszyscy opuœcili pole walki.
10352Bitwa zakoñczona
10353B³¹d. Zawiera niedozwolony znak.
10354Osi¹gniêto maksymaln¹ pojemnoœæ.
10355Wpisz minimum 4 litery.
10356Nie u¿ywaj w nazwie swojej postaci znaków specjalnych, takich jak '|'.
10357Nie u¿ywaj znaków specjalnych w nazwie swojej postaci,jak np. '.
10358Nazwa zawiera nieprawid³owe s³owo lub znak.
10359Nieprawid³owe has³o
10360Niepoprawne ID (Proszê, zwróæ uwagê na pisowniê ma³¹/wielk¹ liter¹)
10361Za %d min.<NEW_TYPE><0>
10362Za %d sek.<NEW_TYPE><0>
10363%d~%d Lodo³amacz rozpocznie siê dla wszystkich poziomów.<NEW_TYPE><0,1>
10364Rozpocz¹³ siê Lodo³amacz.
10365Chcesz wzi¹æ udzia³ w Lodo³amaczu? To ciê bêdzie kosztowaæ %d Z³oto<NEW_TYPE><0>
10366Z³oto
10367Po 10 sekundach powrócisz do punktu wyjœcia.
10368Skoñczy³ siê czas Lodo³amacza.
10369Wszyscy opuœcili Lodo³amacz!
10370Wszyscy zamarzli i nie mog¹ kontynuowaæ Lodo³amacza.
10371Lodo³amacz dobieg³ koñca.
10372PvP bêdzie wkrótce dostêpne...
10373Lodo³amacz zakoñczy siê za 30 sekund.
10374Rozpocznij atak!
10375Uda³o ci siê zdobyæ reputacjê i nagrodê: %d Z³oto<NEW_TYPE><0>
10376Z³oto
10377rozpocznie siê B³yskawiczna Bitwa dla wszystkich poziomów. %s <NEW_TYPE><0>
10378B³yskawiczna Bitwa rozpoczê³a siê.
10379Chcesz wzi¹æ udzia³ w B³yskawicznej Bitwie?
10380Po 10 sekundach powrócisz do startowej pozycji.
10381Czas B³yskawicznej Bitwy up³yn¹³.
10382Wszyscy uczestnicy B³yskawicznej Bitwy zginêli!
10383Uda³o ci siê wygraæ B³yskawiczn¹ Bitwê! Gratulacje!
10384Powoli zbli¿a siê niezliczona iloœæ potworów...
10385B³yskawiczna Bitwa zakoñczy siê za 30 sekund.
10386B³yskawiczna bitwa zakoñczy³a siê.
10387Uuuaa! Pojawi³ siê potwór!
10388Serwer wy³¹czy siê za %d min.<NEW_TYPE><0>
10389Nie masz wystarczaj¹cej iloœci z³ota do wyp³acenia.
10390Nie masz wystarczaj¹cej iloœci z³ota do zdeponowania.
10391Ktoœ u¿ywa sejfu.
10392Nie masz odpowiednich kwalifikacji do korzystania z magazynu.
10393Ktoœ korzysta z magazynu.
10394Nie masz wystarczaj¹cej iloœci ziaren mocy.
10395Zu¿yto: %d x %s<NEW_TYPE><1,0>
10396Amunicja jest na³adowana
10397Nie wybra³eœ miejsca powrotu.
10398Twój partner jest wzburzony.
10399Wygl¹dam jak twój zwierzak?!
10400Twój zwierzak wszystko zjad³.
10401Co zrobisz z tym cz³owiekiem?
10402Nie mo¿esz uwolniæ NosKumpla, jeœli ci towarzyszy.
10403Zwierzaki mo¿esz gromadziæ tylko w Mini-landzie.
10404Jestem najedzony.
10405Zjedz coœ podczas przerwy.
10406Zaraz bêdzie mi niedobrze...
10407Gdzieœ otworzy³y siê drzwi.
10408Przestawiono dŸwigniê.
10409Obiekt zosta³ poruszony.
10410Uups!! To podrobiony napój od Mimic.
10411To siê ju¿ wiêcej nie poruszy...
10412Skrzynia jest pusta.
10413Otrzymujesz przedmiot:
10414Twój ekwipunek jest pe³ny!
10415Wyprodukowano przedmiot -
10416Potrzebujesz przynajmniej dwóch wolnych miejsc.
10417Nie masz ju¿ wiêcej kamieni Gillion.
10418Otrzyma³eœ specjalny przedmiot:
10419Otrzyma³eœ proszek Cella: iloœæ %d <NEW_TYPE><0>
10420Budowa jest mo¿liwa tylko w trybie zablokowanym.
10421Ta struktura zosta³a ju¿ wybudowana.
10422Najpierw musisz wybudowaæ dom.
10423Musisz wybudowaæ najpierw domek wczasowy.
10424Strukturê mo¿esz usun¹æ tylko w trybie zablokowanym.
10425Mini-land jest teraz otwarty dla wszystkich
10426Mini-land jest teraz prywatny
10427Nie mo¿esz wejœæ, poniewa¿ Mini-land jest zamkniêty.
10428Mini-land jest teraz zamkniêty.
10429Struktura niedostêpna
10430Dostêp tylko dla w³aœcicieli
10431Nie masz wystarczaj¹cej liczby punktów.
10432Brak energii w strukturze
10433Energia jest pe³na
10434Struktura jest na³adowana.
10435Przedmiot zosta³ utworzony
10436Nie ma wystarczaj¹cej iloœci energii do u¿ycia struktury.
10437Opisz krótko Mini-land, u¿ywaj¹c do 50 liter.
10438Twój opis zosta³ zaktualizowany.
10439Liczba goœci: %d<NEW_TYPE><0>
10440Dzisiejsi goœcie: %d<NEW_TYPE><0>
10441Ju¿ ustawi³eœ drogowskaz. Pozosta³y czas: %d sek.<NEW_TYPE><0>
10442Masz ju¿ lepszy teren.
10443Masz ju¿ taki sam teren.
10444Nie masz wystarczaj¹cej iloœci z³ota.
10445Otrzyma³eœ nowy teren.
10446Nie posiadasz jeszcze ¿adnego terenu.
10447Nie mo¿esz ju¿ akceptowaæ wiêcej towarzyszy.
10448Nie mo¿esz otrzymywaæ wiêcej zwierzaków.
10449Twój Anio³ Stró¿ ochroni³ twojego zwierzaka.
10450NosKumpel nie ¿yje: zostanie o¿ywiony za 3 minuty.
10451Zu¿ytych zosta³o 5 ziaren mocy.
10452NosKumpel nie ¿yje: Powróci³ do Mini-landu, poniewa¿ nie masz ju¿ ziaren mocy.
10453NosKumpel nie ¿yje: Powróci³ do Mini-landu.
10454Twój poziom jest ni¿szy od mojego.
10455Jest ju¿ w twojej grupie.
10456Gratulacje! Masz kolejnego cz³onka w swojej grupie:  %s<NEW_TYPE><0>
10457Potworów nie mo¿na schwytaæ.
10458Próbujesz kraœæ?
10459Potworów nie mo¿na schwytaæ.
10460Mo¿esz chwytaæ tylko te zwierzêta, które maj¹ ni¿szy poziom od twojego.
10461Mo¿esz chwytaæ tylko te zwierzêta, które maj¹ 50% swoich P¯ lub mniej.
10462Nie mo¿esz ju¿ wiêcej schwytaæ.
10463Oswajanie nieudane
10464Oswajanie pomyœlne
10465Ups! Spad³ twój poziom ataku!
10466Spada poziom ataku:
10467Ups! Spad³ twój poziom obrony!
10468Spad³ poziom obrony zwierzaka:
10469Twój zwierzak nie móg³ siê niczego nauczyæ.
10470Ten zwierzak niczego siê nie nauczy³:
10471Twój zwierzak uœmiecha³ siê podczas ataku. Wygl¹da na to, ¿e czegoœ siê nauczy³!
10472%s : Poziom ataku tego zwierzaka wzrós³:<NEW_TYPE><0>
10473Twój zwierzak uœmiecha³ siê podczas ataku. Wygl¹da na to, ¿e daje sobie radê!
10474%s : Poziom obrony tego zwierzaka wzrós³:<NEW_TYPE><0>
10475Partner nie mo¿e u¿ywaæ tego ekwipunku.
10476Poziom siê nie zgadza.
10477Do³¹czono do grupy.
10478Grupa rozwi¹zana
10479ZnajdŸ klucz!
10480Poci¹gnij za dŸwigniê
10481Pokonaj wszystkich wrogów!
10482Ochraniaj swoich towarzyszy i atakuj wrogów.
10483Za³atw wszystkie potwory.
10484Uciekaj do wyjœcia
10485Zabitych:
10486Podbito:
10487Rozmowa: %d x<NEW_TYPE><0>
10488U¿ycie: %d x<NEW_TYPE><0>
10489Je¿eli umrzesz wiêcej ni¿ %d razy.<NEW_TYPE><0>
10490Chronieni NPC:
10491Czas min¹³.
10492Trudnoœæ %s:<NEW_TYPE><0>
10493[Warunek sukcesu]
10494[Warunek niepowodzenia]
10495[Ogólna nagroda]
10496Uda³o ci siê ukoñczyæ szybk¹ misjê z powodzeniem.
10497Szybka misja zakoñczy³a siê niepowodzeniem.
10498Pokonaj wszystkie potwory -> [Sukces]
10499Pozosta³o
10500Atak potwora -> [Sukces]
10501Misja podbicia -> [Sukces]
10502Pozosta³e rozmowy: %d<NEW_TYPE><0>
10503Misja rozmowy -> [Sukces]
10504Pozosta³e operacje: %d<NEW_TYPE><0>
10505Misja operacyjna ->[Sukces]
10506-> [W toku]
10507[Misja w toku]
10508[Nagroda]
10509Nowy cel misji!
10510Twój poziom zosta³ podwy¿szony.
10511Uda³o ci siê osi¹gn¹æ poziom wymagany do zmiany profesji.
10512Tylko ze specjalist¹ mo¿esz osi¹gn¹æ jeszcze wy¿szy poziom profesji.
10513Uda³o ci siê osi¹gn¹æ najwy¿szy poziom profesji.
10514Twój poziom profesji zosta³ podwy¿szony.
10515Nie ty zada³eœ pierwszy cios, dlatego otrzymasz tylko czêœæ punktów doœwiadczenia.
10516Nie! Twój partner nie mo¿e osi¹gn¹æ poziomu równego twojemu, gdy¿ wtedy mo¿e zacz¹æ patrzeæ na ciebie z góry.
10517Twój zwierzak nie mo¿e aktualnie awansowaæ na wy¿szy poziom, poniewa¿ nie bêdzie ciê wtedy ju¿ szanowaæ.
10518Bonus dodaje ci o¿ywiaj¹cej energii.
10519Aby podwy¿szyæ poziom, pasek poziomu musi byæ ca³y czas w ca³oœci wype³niony.
10520Lojalnoœæ twojego zwierzaka spad³a do 0!
10521Nakarm swojego zwierzaka albo idŸ do swojego Mini-landu.
10522Cellon znikn¹³, poniewa¿ nie uda³o ci siê dodaæ opcji.
10523Dodano opcje.
10524Poziom Cellonu jest wy¿szy od poziomu akcesoriów.
10525(Grupa) [%s], priorytet: <NEW_TYPE><0>
10526], priorytet:
10527Tej umiejêtnoœci nie mo¿na usun¹æ.
10528Po zjedzeniu mo¿esz usun¹æ.
10529Nie mo¿na usun¹æ, gdy¿ jest po³¹czone z dodatkow¹ umiejêtnoœci¹.
10530Tutaj nie mo¿esz u¿yæ tej umiejêtnoœci.
10531Nie masz wystarczaj¹cej iloœci PM, by czar móg³ zadzia³aæ.
10532Brakuje ci jeszcze jednego przedmiotu do umiejêtnoœci: %s<NEW_TYPE><0>
10533Wynik bitwy#13#10------------------------#13#10
10534[Informacja] Gracz %s opuœci³ grê.<NEW_TYPE><0>
10535Zdob¹dŸ kupon: ZgromadŸ wiêcej punktów, aby dostaæ przedmiot bonusowy!
10536Kupon przyznawany jest tylko raz.
10537Portal zosta³ otwarty.
10538Drzwi s¹ zamkniête.
10539Nie uda³o siê utworzyæ pola.
10540Normalny
10541Trudny
10542Specjalny
10543Po raz pierwszy ukoñczono w trybie specjalnym.
10544Ten przedmiot nale¿y do obecnej grupy.
10545W przypadku tego przedmiotu zak³ad jest niemo¿liwy.
10546Ten przedmiot zosta³ zachowany dziêki czarowi ochronnemu.
10547Poziom unikalnoœci zosta³ podwy¿szony za pomoc¹ amuletu zwiêkszenia poziomu unikalnoœci.
10548Gracz %s nie zamarz³.<NEW_TYPE><0>
10549Nie jesteœ upowa¿niony, by kogokolwiek zapraszaæ!
10550Nie posiadasz autoryzacji do zmiany zarz¹dcy rodziny.
10551Notice
