10189Tato vesnice je místem urèenım ke vzkøíšení.
10190Ve skupinì potøebuješ 3 èleny.
10191Zapiš jméno rodiny.
10192Maximální kapacita 50 byla dosaena.
10193Nelze vstoupit uprostøed Okamité bitvy.
10194Nemáš dost Zlata na vstup.
10195Mise zaène, jakmile vejdeš na mapu.
10196Nelze uskuteènit energetické pole.
10197Oh! Nejprve musím vyøídit jinou misi s odlišnım stupnìm obtínosti!!
10198Není moné teï vstupovat. Mise u probíhá.
10199Nemùeš pouít Kruh èasu, pokud se nacházíš ve skupinì.
10200Kruh èasu je pøístupnı za %d sekund.<NEW_TYPE><0>
10201Nemùeš se zúèastnit, protoe nesplòuješ minimální poadavky.
10202Do soukromé místnosti se dá vstoupit jen se správnım heslem.
10203Místnost je u plná.
10204Nemùeš se zúèastnit, protoe bitva je skoro u konce.
10205Posaï se, jestli jsi hotov/a.
10206[Poznámka] %s vstoupil.<NEW_TYPE><0>
10207Tato bitva u neexistuje. Klikni na obnovit.
10208Bitva zaèíná, kdy jsou všichni pøipraveni.
10209Monosti bitvy byly zmìnìny.
10210Nemùeš zahájit bitvu.
10211Setup selhal
10212Nemùeš pouít Kruh èasu, pokud se nacházíš ve skupinì.
10213Vıroba selhala: Zkus to znovu.
10214Odtud se do Minizemì vstoupit nedá.
10215Nemùe jít do Minizemì, pokud máš otevøenı soukromı obchod.
10216Nemùe najít protivníka.
10217Minizemì je soukromá.
10218Minizemì je prázdná.
10219pomocník se stal nepøátelskım!!
10220pomocník se stal opìt pøátelskı.
10221<Odpykávám si trest.>
10222Zbıvající èas trestu: %d<NEW_TYPE><0>
10223Nehraješ.
10224Oponent si nepøeje, aby mu bylo našeptáváno.
10225%s nehraje.<NEW_TYPE><0>
10226Bìhem bitvy není mono vytvoøit skupinu.
10227U v poadované skupinì.
10228U v jiné skupinì.
10229Tvá skupina je u plná.
10230Skupina je u plná.
10231Nemùeš se pøidat ke skupinì. Aktivuj monost skupiny.
10232Monost skupiny oponenta je blokována.
10233%s Tì pozval/a do skupiny.<NEW_TYPE><0>
10234%s byl/a pozván/a.<NEW_TYPE><0>
10235Nenalezeno.
10236U v poadované skupinì.
10237%s odmítl/a Tvé pozvání.<NEW_TYPE><0>
10238Jsi blokován/a.
10239Registrován
10240Nemùeš více vloit.
10241%s právì bojuje.<NEW_TYPE><0>
10242%s blokuje registraci do seznamu pøátel.<NEW_TYPE><0>
10243Spøátelit se s %s?<NEW_TYPE><0>
10244Smazán
10245U máš tento atribut.
10246Jméno je pøíliš dlouhé.
10247Dej svému spoleèníkovi jméno.
10248Èlenovi tımu bylo pøidìleno nové jméno.
10249Mùe bıt postaveno pouze v Minizemi.
10250Mùe bıt odstranìno pouze v Minizemi.
10251Tuto strukturu mùeš pouít jen v Minizemi.
10252Strukturu mùeš dobít jen v Minizemi.
10253Zkus to znovu.
10254Na zaloení rodiny potøebuješ 200.000 zlata.
10255Jméno je pøíliš dlouhé nebo krátké.
10256Potøebuješ ve své skupinì tøi èleny.%d <NEW_TYPE><0>
10257Jeden nebo více èlenù Tvé skupiny u má rodinu.
10258Jeden nebo více èlenù Tvé skupiny nemá ukonèen Akt 1-1.
10259Jeden nebo více èlenù Tvé skupiny nemá zvolené povolání.
10260%s ještì nemùe zaloit rodinu.<NEW_TYPE><0>
10261Toto jméno pro rodinu u existuje.
10262Gratulujeme! Rodina '%s' byla zaloena!<NEW_TYPE><0>
10263Zaloení rodiny selhalo
10264Tato rodina není registrovaná.
10265Pouze Hlava rodiny mùe rozpustit rodinu.
10266Rodinu lze rozpustit jen na tom kanále, na nìm byla zaloena.
10267Opravdu si pøeješ rozpustit rodinu?
10268Rodina zrušena
10269Nepodaøilo se zrušit rodinu. Zkus to znovu.
10270Nemáš autorizaci pøijmout rodinu.
10271Nemùeš vést rodinu na souèasném kanále.
10272Hráè je ji èlenem jiné rodiny.
10273Hráè blokuje monost rodiny.
10274Hráè se ještì nemùe pøidat k rodinì.
10275Chceš se stát èlenem rodiny %s?<NEW_TYPE><0>
10276%s se pøidal/a ke Tvé rodinì.<NEW_TYPE><0>
10277Více u nemùeš akceptovat.
10278Hráè se nechce pøidat ke Tvé rodinì.
10279Familydeputy
10280Nemùeš najít %s.<NEW_TYPE><0>
10281%s je kompletnì autorizován.<NEW_TYPE><0>
10282Byl jmenován novı zástupce rodiny.
10283Nemùeš jmenovat další zástupce rodiny!
10284Familykeeper
10285Appointment
10286Byl jmenován novı správce rodiny.
10287Nemùeš mít více rodinnıch správcù.
10288Dismiss
10289Propustit
10290Pøíliš mnoho èlenù k propuštìní.
10291Hráè nemùe bıt propuštìn.
10292Familyhead
10293Tvoje autorita zástupce rodiny byla zdìdìná.
10294Pouze zástupce rodiny se mùe stát hlavou rodiny.
10295Familyleave
10296Hlava rodiny nemùe opustit rodinu.
10297Opravdu chceš opustit rodinu? (Na jeden den se nemùeš pøidat k ádné rodinì.)
10298Familyinvite
10299Familydismiss
10300Nemùeš propustit ani zástupce ani hlavu rodiny.
10301Propustit
10302Familyshout
10303Today
10304Opustil/a jsi rodinu.
10305Informace nelze najít.
10306Invite
10307Pozvání je moné jen v Minizemi
10308Nemáš dost Semen moci. K pozvání potøebuješ jedno Semeno moci.
10309Hráè není pøihlášen.
10310Hráè nemùe bıt pozván.
10311Nelze pozvat, protoe Minizemì je uzavøená.
10312%s Tì pozval/a do své Minizemì. Pøijmout?<NEW_TYPE><0>
10313Minizemì je plná. Nemùeš u nikoho pøizvat.
10314Vımìna
10315Blokace
10316Pøijmout
10317Odteï blokuješ smìny.
10318Odteï akceptuješ smìny.
10319Pøítel
10320Odteï blokuješ pøátelé.
10321Odteï akceptuješ pøátelé.
10322Rodina
10323Odteï blokuješ rodiny.
10324Odteï akceptuješ rodiny.
10325Šepot
10326Odteï blokuješ šeptání.
10327Odteï akceptuješ šeptání.
10328Party
10329Odteï blokuješ skupiny.
10330Odteï akceptuješ skupiny.
10331Mazlíèek
10332Mazlíèek se po smrti vrátí do Minizemì.
10333Mazlíèek mùe bıt pomocí Semen moci po smrti opìt oiven.
10334Partner
10335Pokud partner zemøe, bude navrácen do Minizemì.
10336Partner mùe bıt po smrti oiven pomocí Semen moci.
10337[Historie]
10338Vítej
10339Poškození bylo odraeno.
10340Provádìní schopnosti bylo pøerušeno!
10341ádná zbraò k pouití.
10342Nedostatek munice. Nakup více v obchodì s vızbrojí.
10343Èas trestu uplynul.
10344Vstup do èasoprostorového kamene v severní èásti vesnice.
10345Uplynulo %d hodin.<NEW_TYPE><0>
10346Uplynulo %d hodin. Udìlej si pauzu.<NEW_TYPE><0>
10347Dìkujeme za úèast.
10348Server bude vypnut za %d sekund.<NEW_TYPE><0>
10349Návrat do vesnice, protoe jsi zemøel pøi rychlé misi.
10350Opustil jsi Minizemi, protoe ji majitel uzavøel.
10351Bitva je u konce, protoe ji všichni opustili.
10352Bitva skonèila.
10353Chyba. Obsahuje nepovolené znaky.
10354Bylo dosaeno maximální kapacity.
10355Zadej alespoò ètyøi znaky.
10356Nepouívej ve jménì své postavy ádné speciální symboly jako '|'.
10357Nepouívej ádné symboly jako ' ve jménì své postavy.
10358Jméno obsahuje neplatné slovo nebo znak.
10359Špatné heslo
10360Špatné ID (Prosím pozor na psaní velkıch/malıch písmen.)
10361Po %d minutì(ách)<NEW_TYPE><0>
10362Po %d sekundách<NEW_TYPE><0>
10363%d~%d Ledoborec se spustí pro všechny úrovnì.<NEW_TYPE><0,1>
10364Ledoborec zaèal.
10365Chceš se zúèastnit Ledoborce? Bude Tì to stát %d Zlato<NEW_TYPE><0>
10366Zlato
10367Po 10 sekundách se vrátíš k pùvodnímu startovacímu bodu.
10368Èas Ledoborce skonèil.
10369Všichni opustili Ledoborec!
10370Všichni zamrzli a nemohou u pokraèovat v Ledoborci.
10371Ledoborec pominul.
10372PvP bude zakrátko k dispozici...
10373Ledoborec skonèí za 30 sekund.
10374Zaèni útok!
10375Získal/a jsi povìst a odmìnu: %d Zlato<NEW_TYPE><0>
10376Zlato
10377zaène Okamitá bitva pro všechny úrovnì. %s <NEW_TYPE><0>
10378Okamitá bitva byla zahájena.
10379Chceš se podílet na Okamité bitvì?
10380Po 10 sekundách se vrátíš ke startovacímu bodu.
10381Èas Okamité bitvy vypršel.
10382Všichni úèastníci Okamité bitvy zemøeli!
10383Vyhrál/a jsi Okamitou bitvu! Srdeèné gratulace!
10384Monstra se pomalu pøibliují v masách...
10385Okamitá bitva skonèí za 30 sekund.
10386Okamitá bitva skonèila
10387Uuuaa! Objevila se monstra!
10388Server bude vypnut za %d minut.<NEW_TYPE><0>
10389Nemáš dost zlata k vyzvednutí.
10390Nemáš dost zlata k uloení.
10391Nìkdo pouívá sejf.
10392Nemáš oprávnìní pouívat sklad.
10393Nìkdo pouívá sklad.
10394Nemáš dost Semen moci.
10395Pouil/a jsi %dx %s.<NEW_TYPE><1,0>
10396Kulky jsou nabity
10397Nevybral/a jsi ádné místo návratu.
10398Tvùj partner je naštvanı.
10399Vypadám jako Tvùj mazlíèek?!
10400Tvùj mazlíèek všechno snìdl.
10401Co budeš dìlat s tìmito lidmi?
10402Nemùeš propustit NosMáta, zatímco Tì doprovází.
10403Mazlíèky mùeš vybírat pouze v Minizemi.
10404Mám toho po krk.
10405Snìz nìco bìhem odpoèinku.
10406Zaèíná mi bıt z toho špatnì...
10407Nìkde se otevøely dveøe.
10408S pákou bylo manipulováno.
10409S objektem bylo pohnuto.
10410Ups!! To je falešnı nápoj od Mimic.
10411Tohle u se více nepohne!
10412Je to prázdná krabice.
10413Obdrel/a jsi item:
10414Tvùj inventáø je plnı!
10415Vytvoøil/a jsi pøedmìt -
10416Potøebuješ alespoò dvì volná místa.
10417U nemáš kameny Gillion.
10418Získal/a jsi speciální item:
10419Dostal/a jsi Pudr Cella: mnoství %d <NEW_TYPE><0>
10420Stavba je moná pouze v uzavøeném reimu.
10421Tato struktura je u vybudovaná.
10422Nejprve musíš postavit dùm.
10423Nejprve musíš postavit rekreaèní dùm.
10424Strukturu mùeš odstranit jen v uzavøeném reimu.
10425Minizemì je teï otevøená pro všechny
10426Minizemì je teï soukromá
10427Nemùeš vstoupit, protoe Minizemì je zavøená.
10428Minizemì je teï uzavøena.
10429Struktura není dostupná
10430Otevøeno jen pro majitele
10431Nemáš dost bodù.
10432Struktura bez energie
10433Energie je plná
10434Struktura je nabitá.
10435Pøedmìt byl vytvoøen
10436Není dost energie na to, aby se dala struktura pouívat.
10437Pøedstavení Minizemì s nanejvıš 50 znaky.
10438Tvé pøedstavení bylo obnoveno.
10439Celkem návštìvníkù: %d<NEW_TYPE><0>
10440Návštìvníci dneška: %d<NEW_TYPE><0>
10441Rozcestník u existuje. Zbıvající èas: %d vteøin<NEW_TYPE><0>
10442U máš lepší zemi.
10443U máš stejnou zemi.
10444Nemáš dost zlata.
10445Získal/a jsi novou zemi.
10446Nevlastníš ještì ádnou zemi.
10447Nemùeš pøijmout dalšího spoleèníka.
10448Nemùeš pøijmout dalšího mazlíèka.
10449Stránı andìl ochránil Tvého mazlíèka.
10450NosMát je mrtev: za tøi minuty bude oiven.
10451Spotøeboval/a jsi 5 Semen moci.
10452NosMát je mrtev: Vrátil se do Minizemì, protoe nemáš Semena moci.
10453NosMát je mrtev: Vrátil se do Minizemì.
10454Tvá úroveò je niší ne ta moje.
10455U je ve Tvé skupinì.
10456Gratulace! Máš ve své skupinì dalšího èlena: %s<NEW_TYPE><0>
10457Monstra nemohou bıt chycena.
10458Snaíš se krást?
10459Monstra nemohou bıt chycena.
10460Mùeš chytat jen ta zvíøata, která mají mají niší úroveò ne Ty.
10461Mùeš chytat jen zvíøata, jejich HP klesne na 50 % nebo ménì.
10462Nemùeš u více chytat.
10463Chytání selhalo
10464Chytání bylo úspìšné
10465Ups! Tvá úroveò útoku klesla!
10466Úroveò útoku klesá:
10467Ups! Tvá úroveò obrany klesla!
10468Úroveò obrany klesá:
10469Tvùj mazlíèek se nemohl nic nauèit.
10470Jméno Tvého zlato poírajícího mazlíèka je:
10471Tvùj mazlíèek se bìhem útoku usmíval. Zdá se, e se nìco nauèil!
10472%s Úroveò útoku ... se zvıšila:<NEW_TYPE><0>
10473Tvùj mazlíèek se bìhem útoku usmíval. Vypadá to, si daøí dobøe!
10474%s Úroveò obrany ... se zvıšila:<NEW_TYPE><0>
10475Partner nemùe pouívat toto vybavení.
10476Úroveò neodpovídá.
10477Èlenem skupiny
10478Skupina rozpuštìna
10479Najdi klíè!
10480Zatáhni za páku
10481Zlikviduj všechny nepøátele!
10482Ochraò své spoleèníky a zaútoè na nepøátele.
10483Zabij všechna monstra.
10484Utíkej k vıchodu
10485Zabito:
10486Zajato:
10487Rozhovor: %d krát<NEW_TYPE><0>
10488Pouití: %d krát<NEW_TYPE><0>
10489Pokud zemøeš více ne %d krát.<NEW_TYPE><0>
10490Chránìné NPC:
10491Èas vypršel.
10492Potí %s:<NEW_TYPE><0>
10493[Podmínka úspìchu]
10494[Podmínka selhání]
10495[Obecná odmìna]
10496Úspìšnì jsi dokonèil/a rychlou misi.
10497Rychlá mise se nezdaøila.
10498Odstraò všechna monstra -> [Úspìch]
10499Zbıvá
10500Útok monstra  -> [Úspìch]
10501Dobyvaèná mise -> [Úspìch]
10502Zbıvající rozhovory: %d<NEW_TYPE><0>
10503Diskuzní mise -> [Úspìch]
10504Zbıvající operace: %d<NEW_TYPE><0>
10505Mise pouití -> [Úspìch]
10506-> [Probíhá]
10507[Mise v prùbìhu]
10508[Odmìna]
10509Novı cíl mise!
10510Tvá úroveò byla zvıšena.
10511Dosáhl/a jsi úrovnì potøebné ke zmìnì povolání.
10512Pouze se specialistou mùeš získat vyšší úroveò práce.
10513Tvá úroveò práce dosáhla nejvyššího bodu!
10514Tvá úroveò práce byla zvıšena.
10515Jeliko jsi nezpùsobil/a první ránu, získáš jen èást zkušeností.
10516Ne! Pokud bude Tvá úroveò stejná jako úroveò Tvého partnera, bude se na Tebe dívat svrchu.
10517Tvùj mazlíèek nemùe mít vyšší úroveò, protoe by Tì pøestal respektovat!
10518Bonus Ti dodává oivující energii.
10519Aby se zvedla úroveò, musí ukazatel dosáhnout nejvyššího bodu.
10520Vìrnost Tvého mazlíèka klesla na 0!
10521Nakrm svého mazlíèka nebo bì do Minizemì.
10522Cellon zmizel, protoe se Ti nepodaøilo pøidat monost.
10523Monosti pøidány.
10524Úroveò Cellonu je vyšší ne úroveò doplòku.
10525(Skupina) [%s], Priorita: <NEW_TYPE><0>
10526], Priorita:
10527Tato schopnost nemùe bıt odstranìna.
10528Po konzumaci to mùeš smazat.
10529Nelze odstranit, pokud je spojeno s plusovou schopností.
10530Tady nemùeš pouít tuto schopnost.
10531Nemáš dost MP na seslání kouzla.
10532Chybí ti poloka pro tuto schopnost: %s<NEW_TYPE><0>
10533Vısledek bitvy#13#10------------------------#13#10
10534[Upozornìní] %s odešel.<NEW_TYPE><0>
10535Získej kupón: Nasbírej více bodù a dostaneš bonusovı pøedmìt!
10536Kupón je k dostání pouze jednou.
10537Dveøe byly otevøeny.
10538Dveøe jsou uzamèeny.
10539Nepovedlo se vytvoøit pole.
10540Normální
10541Obtíné
10542Speciální
10543Poprvé ukonèeno ve speciálním reimu.
10544Tento pøedmìt patøí aktuální skupinì.
10545Sázka není v pøípadì tohoto pøedmìt moná.
10546Pøedmìt je zachován díky ochrannému kouzlu.
10547Vzácná úroveò byla zvıšena pomocí Amuletu zvıšení úrovnì vzácnosti.
10548%s nezmrzl/a.<NEW_TYPE><0>
10549Nemáš oprávnìní nìkoho zvát!
10550Nemáš oprávnìní mìnit správce rodiny.
10551Notice
10552Nemáš oprávnìní mìnit oznámení.
10553Nemáš oprávnìní mìnit rodinnou zprávu.
10554Autorita
10555Bez oprávnìní
10556Titul
10557Pohlaví
10558Jestlie hlava rodiny zmìní pohlaví, všechny vztahy budou vymazány.
10559Postupnì
10560Nemùeš zmìnit reim skupiny, protoe nejsi vedoucí skupiny.
10561Sbírání pøedmìtù ve skupinì bylo zmìnìno na 'sdíleno skupinou'.
10562Sbírání pøedmìtù ve skupinì bylo zmìnìno na 'postupné'.
10563Hlava rodiny byla zmìnìna.
10564%s zmrzl/a.<NEW_TYPE><0>
10565%s je pryè!<NEW_TYPE><0>
10566Zbıvající èas trestu: %d minut<NEW_TYPE><0>
10567Doruèeno zásilek: %d<NEW_TYPE><0>
10568Mise bude zde pokraèovat. ádnı trest pro úroveò 10 a niší.
10569Mise bude zde pokraèovat. Dostaneš zpìt polovinu svıch HP a MP.
10570Pokraèovat odtud? Zdarma a do a vèetnì úrovnì 20.
10571Pokraèovat odsud? Budeš potøebovat 10 Semen moci.
10572Pokraèovat odsud? Budeš potøebovat 2 Semena moci.
10573Není èas eventu
10574Toto není pøedmìt aktuálního eventu.
10575U doporuèeno
10576Zadej správné jméno postavy.
10577Zmìò autoritu rodiny:
10578Oprávnìní ke zmìnì správce rodiny.
10579Oprávnìní zvát hráèe
10580Oprávnìní pouívat sklad první tøídy
10581Oprávnìní pouívat sklad druhé tøídy
10582Oprávnìní pouívat sejf
10583Oprávnìní mìnit poznámku
10584Oprávnìní mìnit rodinnou zprávu
10585Ztráta
10586Povolení
10587Hlava rodiny Ti udìlila titul.
10588Rozcestník mùeš postavit pouze v NosVille.
10589Zásilka úspìšnì odeslána.
10590Zásilka dorazila
10591Zásilka nemùe bıt odeslána, protoe poštovní schránka pøíjemce je plná.
10592Zásilka nemùe bıt nyní odeslána. Zkus to pozdìji.
10593Nìkteré zásilky ještì nebyly odeslány. Zkus to znova pozdìji.
10594Zásilka byla odeslána. Pøíjemce není pøítomen.
10595[Minizemì] hráèe %s<NEW_TYPE><0>
10596Jsi vedoucí skupiny.
10597Skupinové dìlení: sdílenı podíl
10598Skupinové dìlení: støídavı podíl
10599Odteï jsi vedoucí skupiny.
10600Nemùeš pøijmout odmìnu. Inventáø je plnı.
10601Ujisti se, e máš volné místo ve svém inventáøi a zkus to znova.
10602Nelze pokraèovat jako skupina.
10603Mono pokraèovat pouze jako celá skupina.
10604Mùete vstoupit spoleènì pouze tehdy, pokud jsou èlenové skupiny poblí.
10605K pokusu o rekord je tøeba %d zlata. Chceš to zkusit?<NEW_TYPE><0>
10606Chceš se promìnit ve specialistu?
10607Amulet zesílení byl pouit na pevnou úroveò.
10608Skrytı èasoprostorovı kámen nebyl nalezen.
10609Tvá data prutù byla smazána, protoe prùzkum je ukonèen pohybem na mapì.
10610Pro chat v Èasoprostoru se musíš nacházet v Èasoprostorové misi.
10611Mise zmizela a doprovod není monı.
10612Mise u zaèala, proto se jí nemùeš úèastnit.
10613%s odmítl/a doprovod.<NEW_TYPE><0>
10614Skupina s kompletním prùzkumem terénu za pomocí proutkù nemùe akceptovat ádnou jinou skupinu s jinım prùzkumem terénu za pomocí proutkù.
10615Skupina se nemùe skládat z postav, které u zakonèily prùzkum.
10616Tvá data proutkù byla smazána.
10617Potøebnı èas: %d<NEW_TYPE><0>
10618ádné pátrání pro Tvou úroveò
10619Skrytı èasoprostorovı kámen byl ji vytvoøen.
10620Najdi místo s pomocí Kouzelného proutku.
10621- vytvoøil/a Èasoprostorovı kámen.
10622Èasoprostorovı kámen byl vytvoøen na jiné mapì
10623Skrytı èasoprostorovı kámen byl vytvoøen.
10624Toto není správné místo k vytvoøení èasoprostorového kamene
10625Kouzelnı proutek mùe bıt pouit pouze na normální mapì.
10626Accompany
10627Po zapoèetí mise nelze ádat o doprovod.
10628Musíš to dokonèit samostatnì.
10629Ostatní jsou pøíliš daleko, aby Ti pomohli.
10630Ze souèasného místa
10631Nemùeš mít více èlenù skupiny.
10632Pøijmeš poadavek na doprovod od hráèe %s?<NEW_TYPE><0>
10633Bylo zaádáno o doprovod.
10634Nedostatek šipek. Kup si nìjaké v obchodì s vybavením.
10635Nedostatek šípù. Kup si nìjaké v obchodì s vybavením.
10636Toto není èas eventu.
10637Hráè je u èlenem jiné skupiny.
10638Šipky jsou doplnìny
10639Šípy jsou doplnìny
10640Tento pøedmìt se nedá pouít v reimu PvP.
10641Data proutkù z pøedchozí mapy byla vymazána.
10642Skrytı èasoprostorovı kámen nemùe bıt na této mapì vytvoøen.
10643Objevil jsi energetické pole.
10644%s- objevil/a energetické pole.<NEW_TYPE><0>
10645%s- objevil/a energetické pole na jiné mapì.<NEW_TYPE><0>
10646Nelze pøijmout signál, jeliko je pøíliš vzdálen.
10647[Skrytı èasoprostor] %s <NEW_TYPE><0>
10648[Zásilka] Obdreno %d z %s. Zasilatel:<NEW_TYPE><1,0>
10649Tvá poštovní schránka je plná, a proto nemùeš dostávat ádné zásilky. Vyprázdni ji.
10650Zachycení úspìšné! (Úkol)
10651Odmìna za úkol [%d zlata]<NEW_TYPE><0>
10652Odmìna za úkol [Zkušenostní body]
10653Odmìna za úkol [Zkušenostní body práce]
10654Odmìna za úkol [%s x %d]<NEW_TYPE><0,1>
10655Odmìna za úkol [Povìst %d]<NEW_TYPE><0>
10656ádná odmìna za úkol
10657Nelze pøijmout ádnı další úkol.
10658Tento úkol neexistuje.
10659U se podílíš na stejném úkolu.
10660Obdren úkol od èlena skupiny
10661Úkol byl zrušen
10662Úkol dokonèen!
10663Bì kupøedu a sna se prozkoumat oblast.
10664[%s] lovení:<NEW_TYPE><0>
10665[%s] sbírat:<NEW_TYPE><0>
10666Nasbíráno %s:<NEW_TYPE><0>
10667%s doruèeno:<NEW_TYPE><0>
10668[%s] uloveno:<NEW_TYPE><0>
10669[%s] momentálnì uloveno:<NEW_TYPE><0>
10670[%d Level ] Èasoprostorovı kámen ukonèen<NEW_TYPE><0>
10671[%s] vyrobeno:<NEW_TYPE><0>
10672[Zvyšování poètu mrtvıch] :
10673[Zvyšuje se povìst] :
10674[Zvyšuje se skóre] :
10675Pro Tvou momentální úroveò neexistuje úkol.
10676Odmìna mùe bıt v reimu pozorování omezena.
10677Odmìna za dokonèení mise [%d Zlata]<NEW_TYPE><0>
10678%d%% mnoství bodù bylo sníeno v rámci trestu za úroveò.<NEW_TYPE><0>
10679Mnoství nepøátel roste!!
10680Jih
10681Sever
10682Vıchod
10683Západ
10684Jihovıchod
10685Severovıchod
10686Jihozápad
10687Severozápad
10688[Èást] %d z %s<NEW_TYPE><1,0>
10689Vybavení
10690Hlavní
10691Ostatní
10692Struktura
10693Transformace není moná, kdy se promìníš na Specialistu.
10694Zabití postavy s úrovní 20 nebo niší se nezapoèítává.
10695Zabití postavy s úrovní 10 nebo niší se nezapoèítává.
10696Povìst vylepšena: +%d<NEW_TYPE><0>
10697Hodnost zvıšena: +%d<NEW_TYPE><0>
10698Hodnost sníena: %d<NEW_TYPE><0>
10699Hodnost je maximální.
10700Hodnost je minimální.
10701Nemùeš si s sebou vzít NosMáta, protoe Tvá hodnost je pøíliš nízká
10702Hodnost byla zvıšena.
10703Problém s cenou!
10704Nìkteré pøedmìty nemohou bıt smìnìny.
10705Bìhem transformace nemohou bıt karty specialisty vymìòovány.
10706Dobrodruzi nemohou nosit karty specialisty.
10707Nemùe to nosit z dùvodu jiného povolání.
10708Nemùeš to nosit, protoe úroveò práce je nízká.
10709Nelze nasadit, protoe je úroveò povìsti moc malá.
10710Odloení karty specialisty Tì bude stát 1000 SP. Pokraèovat?
10711Nejsi v reimu na pouití pøedmìtu.
10712Dostupné pouze na obecném poli.
10713Dobrodruzi nemohou dostávat karty specialisty.
10714Tento úkol nesouhlasí s úrovní.
10715Mise zaèíná, jakmile vstoupíš do první místnosti.
10716Na vstup je potøeba %d zlata. Pokraèovat?<NEW_TYPE><0>
10717Hráè není kvalifikován zde skonèit.
10718ádná karta specialisty.
10719Nasaï jmenovku
10720Doplòky u máš na sobì.
10721Chybí materiál.
10722Obdrel/a jsi eventovı item.
10723Neviditelnost bude pøi útoku odstranìna.
10724Neviditelnost bude odstranìna, jakmile budeš napaden.
10725PvP je teï moné
10726Pokraèovat zde? Bude potøeba %d zlata.<NEW_TYPE><0>
10727Nemùe bıt pouito, protoe pøesáhne kapacitu.
10728Základní body specialisty byly navıšeny o %d.<NEW_TYPE><0>
10729Body specialisty klesly na 0. Transformace byla zrušena.
10730Vedlejší efekt transformace vypršel.
10731Nelze vytvoøit skupinu, protoe úroveò hodnosti je pøíliš nízká.
10732Nemùeš chytat zvíøata, protoe úroveò Tvé hodnosti je pøíliš nízká.
10733Zvíøe vytrénováno.
10734Mazlíèek se cítí sklíèenì a odmítá krmení.
10735Mazlíèek nakrmen násilnì.
10736Mazlíèek má radost z jídla
10737Hráno s mazlíèkem.
10738Nálada
10739Zdraví
10740Cvièení
10741Vytrvalost
10742Duše
10743Posouzení
10744Spokojenost
10745Nemoc
10746Bod
10747zvıšeno: +%d<NEW_TYPE><0>
10748sníeno: %d<NEW_TYPE><0>
10749Stejnı typ úkolu je u ukonèen.
10750Dobrodruzi nemohou dostávat karty specialisty.
10751Získal/a jsi kartu specialisty.
10752Tvùj specialista dosáhl nejvyšší úrovnì.
10753Úroveò specialisty se zvyšuje.
10754Èas vedlejšího efektu transformace: %d sek.<NEW_TYPE><0>
10755Nedostatek bodù. Nelze odloit kartu specialisty.
10756ádné speciální body
10757Nelze transformovat kvùli špatnému efektu.
10758Nelze transformovat. Úroveò práce je nedostateèná.
10759Nelze transformovat. Úroveò povìsti je nedostateèná.
10760Dobrodruzi se nemohou promìnit na specialistu.
10761Tento specialista se neshoduje s Tvou prací.
10762Nelze transformovat kvùli vedlejším úèinkùm transformace: %d sek.<NEW_TYPE><0>
10763Lze transformovat po uplynutí èekací doby všech schopností.
10764Nelze transformovat bìhem pouívání schopnosti.
10765Transformace nemùe bıt zrušena bìhem pouívání schopnosti.
10766Transformaci nemùe bıt ukonèena kvùli špatnému efektu.
10767Pøichází pomoc!
10768%s dosáhla nejvyšší úrovnì.<NEW_TYPE><0>
10769%s se zvıšila.<NEW_TYPE><0>
10770%s se cítí opìt normálnì.<NEW_TYPE><0>
10771%s se cítí opìt dobøe.<NEW_TYPE><0>
10772%s se cítí lépe.<NEW_TYPE><0>
10773%s se pøehrabuje v jídle.<NEW_TYPE><0>
10774Hladová %s se cítí špatnì.<NEW_TYPE><0>
10775Nelze odebrat kartu specialisty kvùli vedlejšímu úèinku transformace: %d sek.<NEW_TYPE><0>
10776Nemùeš si sundat Kartu specialisty kvùli špatnému efektu.
10777Èlen tımu zemøel: [%s]<NEW_TYPE><0>
10778Pøedmìt %s vypršel a zmizel.<NEW_TYPE><0>
10779Èlen skupiny nemùe vstoupit do Kamene Èasoprostoru.
10780Èlen tımu nemùe otvírat obchod.
10781Popisek sebe sama byl registrován.
10782Doba pouitelnosti medaile byla zmìnìna.
10783ádná Køídla pøátelství
10784Lze se pohybovat jen na normálním poli.
10785Nelze se pohybovat, protoe kamarád není na normálním poli.
10786Kartu specialisty nelze umístit do Dráku na karty bìhem transformace.
10787Vloil/a jsi kartu specialisty do Dráku na karty.
10788Tvùj Partner je nyní v perle.
10789Mazlíèek se nyní nachází v perle.
10790Karta specialisty byla vytaena z Dráku na karty.
10791Partner vychází z perly.
10792Mazlíèek vychází z perly.
10793Lze odstartovat s nejménì 5-ti èleny tımu.
10794Opustil/a jsi tım %s, protoe jsi nebyl/a na startovní mapì.<NEW_TYPE><0>
10795Došlo k selhání, protoe vedoucí tımu odešel.
10796%s opustil/a tım.<NEW_TYPE><0>
10797Èlen tımu nemùe zaloit skupinu.
10798Hráè je èlenem tımu raidu.
10799Probíhá prodej. Èekej.
10800Tento pøedmìt nemùe bıt prodán.
10801%s se pøihlásil/a.<NEW_TYPE><0>
10802Aktuální NosTolary: %d<NEW_TYPE><0>
10803Dìkujem za Tvùj nákup v NosMall.#13#10Následující balíèek je pøipraven k vyzvednutí
10804Nákup se nezdaøil: Zkontroluj stav hotovosti
10805Nákup se nezdaøil: Zkus to znovu pozdìji.
