zts1e	Novı item
zts20772e	Kouzelné srdce
zts20773e	Souprava Èarodìje ze zemì Noz
zts20774e	Tento set obsahuje kompletní outfit Èarodìje ze zemì Noz.[n][Obsah][n]1x Klobouk Èarodìje ze zemì Noz (permanentní)[n]1x Kostım Èarodìje ze zemì Noz (permanentní)[n]
zts20775e	Jako Dorotka () nebo Plecháè (m) zasadíš strach nejenom do èernıch srdcí zlıch èarodìjnic![n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]Zvyšuje odolnost proti stínu o 15.[n]Zvyšuje všechny útoky o 5 %.[n][Setovı Efekt][n]S nasazenım Kostımem Èarodìje ze Zemì Noz rychlost pohybu +1.[n]
zts20776e	Jako Dorotka () nebo Plecháè (m) zasadíš strach nejenom do èernıch srdcí zlıch èarodìjnic![n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]Zvyšuje maximální HP o 1 000.[n]Zvyšuje rychlost pohybu o 1.[n][Setovı efekt][n]S nasazenım Kloboukem Èarodìje ze zemì Noz rychlost pohybu +1.[n]
zts20777e	Jako Dorotka () nebo Plecháè (m) zasadíš strach nejenom do èernıch srdcí zlıch èarodìjnic![n][Efekt][n]Zvyšuje odolnost proti stínu o 15.[n]Zvyšuje všechny útoky o 5 %.[n][Setovı Efekt][n]S nasazenım Kostımem Èarodìje ze Zemì Noz rychlost pohybu +1.[n]
zts20778e	Jako Dorotka () nebo Plecháè (m) zasadíš strach nejenom do èernıch srdcí zlıch èarodìjnic![n][Efekt][n]Zvyšuje maximální HP o 1 000.[n]Zvyšuje rychlost pohybu o 1.[n][Setovı efekt][n]S nasazenım Kloboukem Èarodìje ze zemì Noz rychlost pohybu +1.[n]
zts20781e	Samurajskı Cvièitel mazlíèkù
zts20782e	Aktivuj Samurajského Cvièitele mazlíèkù pro trénink útoèné a obranné síly svého NosMáta.[n]Tvùj NosMát bude muset projít tìkım tréninkem, aby se stal lepším samurajem.[n]Kdy Tvùj mazlíèek útoèí na cvièitele, jeho útoèná síla se mùe s urèitou šancí zvıšit.[n]Kdy Tvùj NosMát dostává poškození od cvièitele, mùe se s urèitou šancí zvıšit jeho obranná síla.[n]
zts20783e	Strašák Bušík
zts20784e	Tento item mùeš pouít k tréninku svıch NosMátù.[n]Pøivolá Strašáka Bušíka, kterı dostává 1 % poškození za úder.[n]Kdy Tvùj mazlíèek útoèí na strašáka, jeho útoèná síla se mùe s urèitou šancí zvıšit.[n]
zts20785e	elvokoptéra
zts20786e	Le jako vítr na této úasné elvokoptéøe. Za pøípadnou nevolnost neneseme ádnou odpovìdnost![n]Zvyšuje Tvou rychlost pohybu.[n]Opìtovnım pouitím itemu z vozítka sesedneš.[n]Bez omezení úrovnì.[n][Vlastnosti][n]Rychlost pohybu: 20[n]Rychlost pohybu v Port Alveus +3[n]Rychlost pohybu na ostrovì Moritius +2[n][Se zesilovaèem rychlosti][n]Odstraní všechny špatné efekty do úrovnì 4.[n]S 90% šancí se vyhneš útoku.[n]Rychlost pohybu +3[n]Trvání +9[n]Po skonèení Zesilovaèe rychlosti budeš trpìt Závratí.[n]
zts20787e	Truhla s elvokoptérou
zts20788e	Tento box obsahuje elvokoptéru.[n][Poznámka][n]Po vytaení elvokoptéry z boxu ji u nemùeš prodat.[n]
zts20793e	Prostornı sklad (30 dní)
zts20794e	98 míst.[n]Mùe bıt postaveno pouze v minizemi po dobu 30 dní.[n]Pouívá se k ukládání a vımìnì itemù mezi postavami na stejném úètu.[n](Obì postavy musí mít sklad).[n]Na kadé postavì je moné postavit pouze jeden sklad.[n]
zts20795e	Prostornı sklad (permanentní)
zts20796e	Mùeš pouívat všech 98 míst.[n]
zts20797e	Truhla s Prostornım skladem (permanentní)
zts20798e	Tato truhla obsahuje Prostornı sklad (permanentní).[n]Po otevøení truhly získáš 1x Prostornı sklad (permanentní)[n][Poznámka][n]Po vybalení Prostorného skladu není moné truhlu prodat.[n]
zts20805e	Truhla s Prostornım skladem (30 dní)
zts20806e	Tato truhla obsahuje Prostornı sklad (30 dní).[n]Po otevøení truhly získáš 1x Prostornı sklad (30 dní)[n][Poznámka][n]Po vybalení Prostorného skladu není moné truhlu prodat.[n]
zts20815e	Klíè k Nebeské Vìi
zts20816e	Pøijmi jedenkrát vızvu v Nekoneèné Nebeské Vìi s pomocí tohoto klíèe.[n]
zts20817e	Ticket Obnovení Nebeské Vìe
zts20818e	Pouij tento ticket k obnovení svého rekordu v Nekonèené Nebeské Vìi.[n][Poznámka][n]Po pouití tohoto ticketu bude Tvùj stávající rekord vymazán.[n]Poté zaèneš zpátky na prvním patøe vìe.[n]
zts20819e	Mince Vìènosti
zts20820e	Speciální mince, která se dá získat v Nekoneèné Nebeské Vìi.[n]Mùeš je utratit u stráce brány v Obchodì Nebeské Vìe.[n]
zts20821e	Kousek Duše Paimona
zts20822e	Kousek duše Paimona.[n]Je sice malièkı, ale ukrıvá v sobì velkou sílu.[n]
zts20823e	Kousek Stínu Paimona
zts20824e	Kousek stínu Paimona, kterı pøivolává monstra.[n]Obsahuje èást jeho síly.[n]
zts20825e	Fragment Poškozené Nebeské Vìe
zts20826e	Kus Poškozené Nebeské Vìe.[n]
zts20827e	Váleèník^Smrti
zts20828e	Avatar Krále Duchù
zts20835e	Mazlíèek s podobou Krále Duchù.[n]Jeho schopnost mùe bıt pouita pouze uvnitø Nebeské Vìe.[n]Skill: Slabé Poehnání Krále Duchù[n]Zvyšuje Tvé elementy uvnitø Nebeské Vìe a rovnì elementy okolních NosMátù.[n]
zts20836e	Raid Box Vládce Zla
zts20837e	Tento raid box mùeš získat, a zvítìzíš nad Paimonem, vládcem zla.[n]
zts20838e	Lesní Duše Nebeské Vìe
zts20839e	Mazlíèek s podobou Lesní Duše.[n]Jeho schopnost mùe bıt pouita pouze uvnitø Nebeské Vìe.[n]Skill: Obnovení Lesní Duše[n]Obnovuje Tvé HP a MP uvnitø Nebeské Vìe a rovnì HP a MP okolních NosMátù.[n]
zts20840e	Avatar Krále Bestií
zts20841e	Mazlíèek s podobou Krále Bestií.[n]Jeho schopnost mùe bıt pouita pouze uvnitø Nebeské Vìe.[n]Skill: Bojovı Duch Krále Bestií[n]Zvyšuje Tvou útoènou sílu uvnitø Nebeské Vìe a rovnì útoènou sílu okolních NosMátù.[n]
zts20842e	Soví Medvìd Nebeské Vìe
zts20843e	Mazlíèek s podobou Sovího Medvìda.[n]Jeho schopnost mùe bıt pouita pouze uvnitø Nebeské Vìe.[n]Skill: Zavytí Sovího Medvìda[n]Zesiluje Tvé útoky zblízka uvnitø Nebeské Vìe a rovnì útoky zblízka okolních NosMátù.[n]
zts20844e	Temnı Elf Nebeské Vìe
zts20845e	Mazlíèek s podobou Temného Elfa.[n]Jeho schopnost mùe bıt pouita pouze uvnitø Nebeské Vìe.[n]Skill: Povel Temného Elfa[n]Zesiluje Tvé útoky zdálky uvnitø Nebeské Vìe a rovnì útoky zdálky okolních NosMátù.[n]
zts20846e	Mechovı Sliz Nebeské Vìe
zts20847e	Mazlíèek s podobou Mechového Slizu.[n]Jeho schopnost mùe bıt pouita pouze uvnitø Nebeské Vìe.[n]Skill: Energie Mechového Slizu[n]Zesiluje Tvé magické útoky uvnitø Nebeské Vìe a rovnì magické útoky okolních NosMátù.[n]
zts20848e	Zabiják Paimona
zts20849e	Odmìna za dokonèení hlavního questu Aktu 7.2.[n]
zts20850e	Hrdina Nebeské Vìe
zts20851e	Mùe bıt zakoupeno v Obchodì Nebeské Vìe.[n]
zts20852e	Dobyvatel Nebeské Vìe
zts20853e	Odmìna za dokonèení vızvy Nekoneèné Nebeské Vìe.[n]
zts20854e	Nit Svatého Svìtla
zts20855e	Vlákno prùhledné nitì obsahující nesmírnou sílu.[n]
zts20856e	Jehla Svatého Svìtla
zts20857e	Obøí jehla obsahující nesmírnou sílu.[n]
zts20858e	Náhodnı Box Nebeské Vìe
zts20859e	Box obsahující rùzné itemy.[n]Otevøi jej a získej náhodnı item.[n]
zts20860e	Peèe Raidu Paimona
zts20861e	Do raidu mùeš vstoupit skrze portál na nejvyšší úrovni Nebeské Vìe.[n]Doporuèená úroveò šampióna: 30-60[n][Instrukce][n]Pouitím se staneš vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Hráèi s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu.)[n]
zts20862e	Náhodnı Box Mazlíèka Nebeské Vìe
zts20863e	Tento box obsahuje náhodného mazlíèka Nebeské Vìe.[n]
zts20864e	Tetovací Vzorek Zlého Stínu
zts20865e	Vyobrazení obsahující sílu Paimona.[n]Churisgo mùe pouít tento vzorek k vytvoøení tetování.[n]
zts20866e	Titul pro dobrodruhy, kteøí dokonèí 50. úroveò Nebeské Vìe.[n]
zts20867e	[Denní] Dokonèi 5x Raid Krále Duchù
zts20868e	Dokonèi 5x Raid Krále Duchù (1x dennì/hráè).[n]
zts20869e	[Denní] Dokonèi 5x Raid Krále Bestií
zts20870e	Dokonèi 5x Raid Krále Bestií (1x dennì/hráè).[n]
zts20871e	[Denní] Dokonèi 5x Raid Beliala
zts20872e	Dokonèi 5x Raid Beliala (1x dennì/hráè).[n]
zts20873e	[Denní] Dokonèi 5x Raid Paimona
zts20874e	Dokonèi 5x Raid Paimona (1x dennì/hráè).[n]
zts20875e	4.500 ZBR
zts20876e	6.000 ZBR
zts20881e	Runové Rozpouštìdlo
zts20882e	Èinidlo které se pouívá k odstranìní runy.[n]Schopnost nauèená pomocí runy bude rovnì odstranìna.[n][Instrukce][n]Dvakrát klikni na item a zvol zbraò, na kterou chceš pouít Runové Rozpouštìdlo.[n]Rozpouštìdlo bude spotøebováno.[n][Poznámka] Runové Rozpouštìdlo nelze pouít na jeden item dvakrát po sobì.[n]Pøed opìtovnım pouitím rozpouštìdla musíš pøidat runu.[n]
zts20883e	Do raidu mùeš vstoupit skrze portál na nejvyšší úrovni Nebeské Vìe.[n]Doporuèená úroveò šampióna: 20+[n][Instrukce][n]Pouitím se staneš vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Hráèi s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu.)[n]
zts20890e	Prokletı Faraon Akhenaton
zts20891e	Mohou ji nosit partneøi na blízko.[n]„Mou prokletou rukou se navrátí mé království!“[n]
zts20900e	Èepelovitá Køídla
zts20901e	Zmìní køídla Tvého specialisty na Èepelovitá Køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Bìhem útoku dostaneš s 10 % šancí buff Štít z Èepelí.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit na Èepelovitá Køídla pouze na vylepšené Kartì Specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu Specialisty do Dráku na Karty.[n]
zts20902e	Hrdinská Truhla Vylepšení Nebeské Vìe
zts20903e	Odmìna za umístìní na prvních tøech místech ve Vızvì Nebeské Vìe.[n]
zts20904e	Legendární Truhla Nebeské Vìe
zts20905e	Odmìna za první místo ve Vızvì Nebeské Vìe. Truhla obsahuje Zlato, Povìst, Mince Vìènosti a více.[n]
zts20906e	Hrdinská Truhla Nebeské Vìe
zts20907e	Odmìna za druhé a tøetí místo ve Vızvì Nebeské Vìe. Truhla obsahuje Zlato, Povìst, Mince Vìènosti a více.[n]
zts20908e	Vzácná Truhla Nebeské Vìe
zts20909e	Odmìna za 4. a 10. místo ve Vızvì Nebeské Vìe. Truhla obsahuje Zlato, Povìst, Mince Vìènosti a více.[n]
zts20910e	Truhla Nebeské Vìe
zts20911e	Odmìna za 11. a 20. místo ve Vızvì Nebeské Vìe. Truhla obsahuje Zlato, Povìst, Mince Vìènosti a více.[n]
zts20912e	Obyèejná Truhla Nebeské Vìe
zts20913e	Odmìna za 21. a 30. místo ve Vızvì Nebeské Vìe. Truhla obsahuje Zlato, Povìst, Mince Vìènosti a více.[n]
zts20914e	Skuteènı Hrdina
zts20915e	Titul pro vítìze Vızvy Nebeské Vìe.[n]
zts20916e	Highscore Hunter
zts20917e	Cestovatel Èasem
zts20918e	Rukavice Krále Duchù (Replika)
zts20919e	Lze zakoupit v Obchodì Nebeské Vìe.[n]Tyto rukavice jsou kopií Rukavic Krále Duchù.[n]Bohuel nedosahují stejné kvality jako originál...[n]
zts20920e	Rukavice Antické Bestie (Replika)
zts20921e	Lze zakoupit v Obchodì Nebeské Vìe.[n]Tyto rukavice jsou kopií Rukavic Antické Bestie.[n]Bohuel nedosahují stejné kvality jako originál...[n]
zts20922e	Boty Antické Bestie (Replika)
zts20923e	Lze zakoupit v Obchodì Nebeské Vìe.[n]Tyto boty jsou kopií Bot Antické Bestie.[n]Bohuel nedosahují stejné kvality jako originál...[n]
zts20924e	Boty Krále Duchù (Replika)
zts20925e	Lze zakoupit v Obchodì Nebeské Vìe.[n]Tyto boty jsou kopií Bot Krále Duchù.[n]Bohuel nedosahují stejné kvality jako originál...[n]
zts20926e	Zlatá Truhla Nebeské Vìe
zts20927e	Otevøi tuto truhlu a získej jeden z následujících itemù:[n]1x Malı Rubín Dokonalosti[n]1x Malı Safír Dokonalosti[n]1x Malı Obsidián Dokonalosti[n]1x Malı Topaz Dokonalosti[n]1x Rubín Dokonalosti[n]1x Safír Dokonalosti[n]1x Obsidián Dokonalosti[n]1x Topaz Dokonalosti[n]50x Obrovskı Zotavující Lektvar[n]10x Tyè z Èerného Titanu[n]3x Pochoutka pro Mazlíèky[n]1x Blesková Runa[n]1x Vlnová Runa[n]1x Mraèná Runa[n]1x Vìtrná Runa[n]1x Ohnivá Runa[n]
zts20936e	Dortovı Sliz
zts20937e	A to vše protoe se nìjakı hloupı Mechovı Sliz pokusil na oslavì 13. vıroèí zhltnout celı dort...[n]
zts20938e	Zlatı Dortovı Sliz
zts20939e	A to vše protoe se nìjakı hloupı Mechovı Sliz pokusil na oslavì 13. vıroèí zhltnout celı dort...[n]A jak to dopadlo?[n]Jeho tìlo se zaèalo mìnit.[n]
zts20940e	13 (Event)
zts20941e	Medaile k 13. Vıroèí
zts20942e	Dortovı Sliz
zts20943e	Zlatı Dortovı Sliz
zts20944e	Kostım Dıòové Èarodìjnice/Dıòového Rytíøe (30 dní)
zts20945e	Strašidelnı a sladkı, perfektní pro Halloween![n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]Zvyšuje stínovı element o 10 %.[n]Zvyšuje všechny obrany o 5 %.[n][Setovı Efekt][n]S nasazenımi Kostımovımi Køídly Dıòové Èarodìjnice/Dıòového Rytíøe o 20 % vyšší zisk zkušenosti šampióna.[n]
zts20946e	Kostım Dıòové Èarodìjnice/Dıòového Rytíøe (Permanentní)
zts20947e	Strašidelnı a sladkı, perfektní pro Halloween![n][Efekt][n]Zvyšuje stínovı element o 10 %.[n]Zvyšuje všechny obrany o 5 %.[n][Setovı Efekt][n]S nasazenımi Kostımovımi Køídly Dıòové Èarodìjnice/Dıòového Rytíøe o 20 % vyšší zisk zkušenosti šampióna.[n]
zts20948e	Klobouk Dıòové Èarodìjnice/Dıòového Rytíøe (30 dní)
zts20949e	Strašidelnı a sladkı, perfektní pro Halloween![n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]Zvyšuje celkovou útoènou sílu o 5 %.[n]Zvyšuje odolnost proti stínu o 3.[n][Setovı Efekt][n]S nasazenımi Kostımovımi Køídly Dıòové Èarodìjnice/Dıòového Rytíøe rychlost pohybu +1.[n]
zts20950e	Klobouk Dıòové Èarodìjnice/Dıòového Rytíøe (Permanentní)
zts20951e	Strašidelnı a sladkı, perfektní pro Halloween![n][Efekt][n]Zvyšuje celkovou útoènou sílu o 5 %.[n]Zvyšuje odolnost proti stínu o 3.[n][Setovı Efekt][n]S nasazenımi Kostımovımi Køídly Dıòové Èarodìjnice/Dıòového Rytíøe rychlost pohybu +1.[n]
zts20952e	Kostımová Køídla Dıòové Èarodìjnice/Dıòového Rytíøe (30 dní)
zts20953e	Strašidelná a sladká, perfektní pro Halloween![n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]10% šance na sníení jakéhokoliv obdreného svìtelného poškození o 10 %.[n][Setovı Efekt][n]S nasazenım Kostımem Dıòové Èarodìjnice/Dıòového Rytíøe o 20 % vyšší zisk zkušenosti šampióna.[n]S nasazenım Kloboukem Dıòové Èarodìjnice/Dıòového Rytíøe rychlost pohybu +1.[n]
zts20954e	Kostımová Køídla Dıòové Èarodìjnice/Dıòového Rytíøe (Permanentní)
zts20955e	Strašidelná a sladká, perfektní pro Halloween![n][Efekt][n]10% šance na sníení jakéhokoliv obdreného svìtelného poškození o 10 %.[n][Setovı Efekt][n]S nasazenım Kostımem Dıòové Èarodìjnice/Dıòového Rytíøe o 20 % vyšší zisk zkušenosti šampióna.[n]S nasazenım Kloboukem Dıòové Èarodìjnice/Dıòového Rytíøe rychlost pohybu +1.[n]
zts20956e	Souprava Dıòové Èarodìjnice/Dıòového Rytíøe
zts20957e	Tato souprava obsahuje kompletní Kostım Dıòové Èarodìjnice/Dıòového Rytíøe.[n][Obsah][n]1x Klobouk Dıòové Èarodìjnice/Dıòového Rytíøe (Permanentní)[n]1x Kostım Dıòové Èarodìjnice/Dıòového Rytíøe (Permanentní)[n]
zts20958e	Monstrózní
zts20959e	Pro získání tohoto titulu dokonèi Halloweenskou misi Prokletá 13.[n]
zts20964e	Strašidelnı a sladkı, perfektní pro Halloween![n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]Zvyšuje celkovou útoènou sílu o 5 %.[n]Zvyšuje získané zkušenosti šampióna o 10 %.[n][Setovı efekt][n]S nasazenımi Kostımovımi Køídly Dıòové Èarodìjnice/Dıòového Rytíøe rychlost pohybu +1.[n]
zts20965e	Strašidelnı a sladkı, perfektní pro Halloween![n][Efekt][n]Zvyšuje celkovou útoènou sílu o 5 %.[n]Zvyšuje získané zkušenosti šampióna o 10 %.[n][Setovı efekt][n]S nasazenımi Kostımovımi Køídly Dıòové Èarodìjnice/Dıòového Rytíøe rychlost pohybu +1.[n]
zts20966e	Strašidelná a sladká, perfektní pro Halloween![n]Trvání zaène odpoèítávat pøi nasazení.[n][Efekt][n]10% šance na sníení jakéhokoliv obdreného svìtelného poškození o 20 %.[n][Setovı Efekt][n]S nasazenım Kostımem Dıòové Èarodìjnice/Dıòového Rytíøe o 20 % vyšší získané zkušenosti šampióna.[n]S nasazenım Kloboukem Dıòové Èarodìjnice/Dıòového Rytíøe rychlost pohybu +1.[n]
zts20967e	Strašidelná a sladká, perfektní pro Halloween![n][Efekt][n]10% šance na sníení jakéhokoliv obdreného svìtelného poškození o 20 %.[n][Setovı Efekt][n]S nasazenım Kostımem Dıòové Èarodìjnice/Dıòového Rytíøe o 20 % vyšší získané zkušenosti šampióna.[n]S nasazenım Kloboukem Dıòové Èarodìjnice/Dıòového Rytíøe rychlost pohybu +1.[n]
zts20968e	Paladin Gekon
zts20969e	Odvánı bojovník gekon, kterı se vdy touil stát paladinem.[n]Moná nevypadá nijak extra, ale skrıvá v sobì velkou odvahu.[n]
zts20970e	Návnada
zts20971e	Vlasec
zts20972e	Potøebné pro rybolov.[n]Tento item bude odstranìn ze Tvého inventáøe, pokud dojde k jeho rozbití bìhem rybolovu.[n]
zts20973e	Karta Specialisty Rybáø
zts20974e	Zbrusu nová karta specialisty.[n]Uij si rybolov![n]
zts20975e	Zkaená Vejce a luklı Sır
zts20976e	Fuj, to je ale smrad![n]
zts20977e	Socha Arku
zts20978e	Skin Profesionální Rybáø
zts20979e	Pouij tento skin ke zmìnì vzhledu své karty specialisty.[n]Z merlinga profesionálním rybáøem - tak tomu se øíká posun v kariéøe![n]
zts20980e	Zelená Piraòa
zts20981e	Piraòa se zelenımi šupinami.[n]Má ráda teplé klima a ije ve sladkıch vodách.[n]
zts20982e	Støíbrná Piraòa
zts20983e	Piraòa se støíbrnımi šupinami.[n]Bìná sladkovodní ryba.[n]
zts20984e	Modrá Piraòa
zts20985e	Piraòa s modrımi šupinami.[n]Nejvíce se vyskytuje v èistıch, sladkıch vodách.[n]
zts20986e	Èervenı Mìsíèník
zts20987e	Mìsíèník s èervenımi šupinami.[n]Nejèastìji se vyskytuje v teplıch, sladkıch vodách.[n]
zts20988e	Zelenı Mìsíèník
zts20989e	Mìsíèník se zelenımi šupinami.[n]Pøevánì obıvá dolní toky.[n]
zts20990e	Kapr Brılatı
zts20991e	Zvláštní kapr nosící brıle.[n]Moná jsou ryby vzdìlanìjší, ne jsme si mysleli.[n]
zts20992e	Èervenı Kapr Brılatı
zts20993e	Vypadá jako normální Kapr Brılatı, a na jeho èervené šupiny.[n]
zts20994e	ivorodka Øíèní
zts20995e	ivorodka s èervenımi šupinami ijící ve sladkıch vodách.[n]Vıraznım rysem je její ocasní ploutev ve tvaru suknì.[n]
zts20996e	Hadohlavec
zts20997e	Masoravá ryba se silnımi èelistmi.[n]Chutná vıteènì![n]
zts20998e	Èervenı Hadohlavec
zts20999e	Hadohlavec s èervenımi šupinami.[n]Pøevánì se vyskytuje ve sladkıch vodách.[n]
zts21000e	Tlustı Kapr
zts21001e	Chutnı kapr s velkım mnostvím bøišního tuku.[n]
zts21002e	Skuteènì Tlustı Kapr
zts21003e	Tlustı, lutı kapr.[n]Chutná ponìkud mastnì.[n]
zts21004e	Trubkotlamka
zts21005e	Dlouhá, štíhlá ryba.[n]Chutná jako moøská štika.[n]
zts21006e	Èervenı Krunıøovec
zts21007e	Jeho krvavì èervené šupiny jsou obzvláštì nápadné.[n]Takzvaná okrasná ryba.[n]
zts21008e	Støíbrnı Krunıøovec
zts21009e	Krunıøovec se støíbrnımi šupinami.[n]Jeho tøpytivé šupiny jsou velice oblíbené.[n]
zts21010e	Krunıøovec
zts21011e	Vypadá jako sumec.[n]Obvykle je chován jako okrasná ryba.[n]
zts21012e	Losos
zts21013e	Obyèejnı losos.[n]Vrací se do rodnıch vod, kde se mnoí.[n]
zts21014e	Losos Nerka
zts21015e	Losos s èervenımi šupinami.[n]Miluje teplé vody. Maso této ryby je jemné a chutné.[n]
zts21016e	Predátor Goby Minnow
zts21017e	Šastnı jako èuník v bahnì i ve špinavıch vodách.[n]iví se pøevánì mrtvımi rybami.[n]
zts21018e	Goby Minnow
zts21019e	ije v korytech èistıch øek.[n]iví se organickou hmotou, kterou najde v písku.[n]
zts21020e	Úhoø
zts21021e	Nachází se pouze ve sluneèném podnebí.[n]Velice agresivní a divokı.[n]
zts21022e	Sumec
zts21023e	Jeho nejvıraznìjším rysem jsou jeho dlouhé vousy.[n]Agresivní dravec, kterı loví ve sladkıch vodách.[n]
zts21024e	Zelenı Sumec
zts21025e	Sumec se zelenımi šupinami.[n]Nachází se pouze ve velice èistıch vodách.[n]
zts21026e	Øíèní Goby
zts21027e	Dokáe dıchat dokonce i mimo vodu.[n]Bez vody však nedokáe pøeít.[n]
zts21028e	Zelenı Øíèní Goby
zts21029e	Øíèní goby se zelenımi šupinami.[n]Nachází se pouze ve velice èistıch vodách.[n]
zts21030e	Øíèní Rejnok
zts21031e	Speciální rejnok ijící ve sladkıch vodách.[n]Jeho ocasní ploutev není jedovatá.[n]
zts21032e	lutì Teèkovanı Øíèní Rejnok
zts21033e	Jak u napovídá samo jméno, záda této ryby jsou pokryta lutımi teèkami.[n]
zts21034e	elva
zts21035e	Bìná elva.[n]Øíká se, e její maso je velice zdravé.[n]
zts21036e	Modrá Pancíøová elva
zts21037e	Její krunıø je posetı modrımi teèkami.[n]ije déle ne bìné elvy.[n]
zts21038e	Ostnáè Jednovousı
zts21039e	Malá ryba ve tvaru listu.[n]Chuovì nic svìtoborného ale vypadá nádhernì.[n]
zts21040e	Upíøí Ryba
zts21041e	Velice nebezpeèná ryba se silnımi èelistmi a ostrımi zuby.[n]
zts21042e	Rozedranec
zts21043e	Rozedranec ijící v øece.[n]Orkové z Ostrova Moritius vìøí, e tato ryba pøináší smùlu.[n]
zts21044e	Poehnanı Rozedranec
zts21045e	Rozedranec poehnanı duchy.[n]Na rozdíl od svého neposvìceného pøíbuzného tato ryba nenosí smùlu.[n]
zts21046e	Obøí Sumec
zts21047e	Obøí sumec.[n]Roste a roste, a jednoho dne zemøe.[n]
zts21048e	Øíèní Tyran
zts21049e	Nejagresivnìjší dravá ryba, kterou lze nalézt v øece.[n]Okamitì zaútoèí na kadou rybu, která se k ní pøiblíí.[n]
zts21050e	Arowana
zts21051e	Obøi arowana s èervenımi šupinami.[n]Lidé jsou uchváceni jejím krásnım vzhledem.[n]
zts21052e	Pancíøovı Jeseter
zts21053e	Tento jeseter má tvrdı, kopí podobnı, roh.[n]Mùe s ním propíchnout i brnìní z Èerného Titánu.[n]
zts21054e	Èernì Teèkovanı Jeseter
zts21055e	Jeseter s èernımi teèkami na šupinách.[n]Tato mutace je agresivnìjší ne bìnı jeseter.[n]
zts21056e	Stráce Øeky
zts21057e	Ryba která støeí øeku v Lese Duchù.[n]Kadı, kdo zneèišuje øeku, bude mít co do èinìní s touto rybou.[n]
zts21058e	Èernı Aligátor
zts21059e	Aligátor s èernou kùi.[n]Mìj se na pozoru pøed jeho dlouhımi, silnımi èelistmi!.[n]
zts21060e	Jeík
zts21061e	Má spoustu trnù proti nepøátelùm.[n]Dokáe se nafouknout, aby zastrašil predátory.[n]Vypadá však spíše roztomile ne hrozivì.[n]
zts21062e	Èervenı Jeík
zts21063e	Jeík s èervenımi šupinami.[n]Jeho jed je prudší ne jed obyèejného jeíka.[n]
zts21064e	ivorodka
zts21065e	Díky své hezké ocasní ploutvi je èasto chována jako okrasná ryba.[n]
zts21066e	Èervená Hvìzdice
zts21067e	Bìná èervená hvìzdice nacházející se v moøi.[n]Pouívá se k vırobì kosmetickıch pøípravkù.[n]
zts21068e	Modrá Hvìzdice
zts21069e	Mutace Èervené Hvìzdice.[n]Také proto je ménì bìná.[n]
zts21070e	Rudá Netopıøí Hvìzda
zts21071e	Její ramena jsou kratší ne ramena bìné moøské hvìzdy.[n]Vhodná ke konzumaci.[n]
zts21072e	Modrá Netopıøí Hvìzda
zts21073e	Modrá variace bìné netopıøí hvìzdy.[n]Je chutnìjší ne Rudá Netopıøí Hvìzda.[n]
zts21074e	Opilá Treska
zts21075e	Produkuje ve svém tìle alkohol.[n]Proto je obvykle konzumována „v lihu“.[n]
zts21076e	Oliheò
zts21077e	Bìnì se vyskytuje v tropickıch vodách.[n]Pøitahuje ji jas, a proto ji rybáøi lákají pomocí svìtla.[n]Chutná lépe, ne vypadá.[n]
zts21078e	Bojovnice Pestrá
zts21079e	Hedvábná ocasní ploutev je hlavním charakteristickım prvkem této ryby.[n]Velice oblíbená okrasná ryba.[n]
zts21080e	Vepøová Treska
zts21081e	Chutná jako vepøové a dá se snadno chytit.[n]Struktura masa se však od „originálu“ liší, a proto se podává jen pøi zvláštních pøíleitostech.[n]
zts21082e	Èervená Treska
zts21083e	Treska s èervenımi šupinami.[n]Je vìtší ne bìná treska a poskytuje chuovì plné maso.[n]
zts21084e	Hlubinná Treska
zts21085e	Vyskytuje se pouze ve velmi hlubokıch vodách.[n]Bezpochyby je to ta nejchutnìjší treska.[n]
zts21086e	Tropická Treska
zts21087e	Tuòák
zts21088e	Hlubinná ryba.[n]Známá pro svou lahodnou chu.[n]Je však velmi tìké ji chytit.[n]
