10185Sólo puedes optimizar armas y armadura.
10186Tienes que pagar 350 de oro. ¿Quieres continuar?
10187Necesitas Piedras Cellon para añadir más opciones. Obtendrás Piedras Cellon al pulir Piedras de Gillion.
10188El juego de azar puede fallar en cualquier momento.
10189El pueblo es el lugar previsto para reanimaciones.
10190Necesitas a 3 miembros en el grupo.
10191Introduce un nombre de la familia.
10192Se ha alcanzado la capacidad máxima de 50.
10193No se puede entrar en mitad de una Batalla Instantánea.
10194No tienes suficiente oro para entrar.
10195La misión empieza en cuanto entres en el mapa.
10196No se ha podido ejecutar el campo energético.
10197¡Oh! ¡Primero tengo que superar otra misión con otro nivel de dificultad!
10198Ahora no puede entrar. La misión ya ha empezado.
10199No se puede utilizar la Espiral del Tiempo mientras se pertenece a un grupo.
10200La Espiral del tiempo estará disponible en %d segundos.<NEW_TYPE><0>
10201No puedes participar porque no cumples los requisitos mínimos de nivel.
10202Sólo puedes entrar en una habitación privada con la contraseña correcta.
10203Esta habitación ya está llena.
10204Ya no puedes participar porque la batalla está a punto de terminar.
10205Siéntate cuando termines.
10206[Atención] %s ha entrado.<NEW_TYPE><0>
10207Esta batalla ya no exista. Haz clic en "Actualizar".
10208La batalla empezará cuando todos estén preparados.
10209Las opciones de batalla han sido modificadas.
10210No puedes empezar la batalla.
10211Configuración errónea
10212No se puede utilizar la Espiral del tiempo mientras se está en un grupo.
10213Fallo en la elaboración. Inténtalo de nuevo.
10214No puedes entrar al Mini-mundo desde aquí.
10215No puedes ir al Mini-mundo cuando la tienda privada está abierta.
10216No se puede encontrar al contacto.
10217El Mini-mundo es privado.
10218El Mini-mundo está vacío.
10219¡El auxiliar se está volviendo antipático!
10220El auxiliar vuelve a ser amigable.
10221<Estoy cumpliendo un castigo.>
10222Tiempo de penalización restante: %d<NEW_TYPE><0>
10223Tú no juegas.
10224La otra parte no quiere que le susurres.
10225%s no juega.<NEW_TYPE><0>
10226No se puede crear un grupo durante una batalla.
10227Ya pertenece al grupo solicitado.
10228Ya pertenece a otro grupo.
10229Tu grupo ya está completo.
10230El grupo ya está completo.
10231No puedes entrar en el grupo. Activa la opción de grupo.
10232La opción de grupo de tu oponente está bloqueada.
10233%s te ha invitado a un grupo.<NEW_TYPE><0>
10234Se ha invitado a %s.<NEW_TYPE><0>
10235No encontrado.
10236Ya pertenece al grupo solicitado.
10237%s ha declinado tu invitación.<NEW_TYPE><0>
10238Estás bloqueado.
10239Registrado
10240No se puede publicar nada más.
10241%s está en una lucha.<NEW_TYPE><0>
10242%s bloquea la opción de ser elegido como amigo.<NEW_TYPE><0>
10243¿Quieres hacerte amigo de [%s]?<NEW_TYPE><0>
10244Eliminado
10245Ya dispones de este atributo.
10246El nombre es demasiado largo.
10247Asigna un nombre a tu compañero.
10248Se ha asignado el nombre nuevo al miembro del equipo.
10249Sólo se puede construir en el Mini-mundo.
10250Sólo se puede eliminar en el Mini-mundo.
10251Sólo puedes utilizar esta estructura en el Mini-mundo.
10252Sólo puedes recargar esta estructura en el Mini-mundo.
10253Inténtalo de nuevo.
10254Necesitas 200 000 de oro para fundar una familia.
10255El nombre es demasiado largo o demasiado corto.
10256Necesitas 3 miembros en tu grupo.%d <NEW_TYPE><0>
10257Uno o más miembros de tu grupo ya tienen una familia.
10258Uno o más miembros de tu grupo no han superado el acto 1-1.
10259Aún hay que cambiar la clase de personaje de uno o más miembros de tu grupo.
10260%s no puede fundar una familia todavía.<NEW_TYPE><0>
10261Este nombre de la familia ya existe.
10262¡Felicidades! ¡Se ha fundado la familia "%s"!<NEW_TYPE><0>
10263Error en la fundación de la familia.
10264Esta familia no está registrada.
10265Sólo el cabeza de familia puede disolver una familia.
10266La disolución de una familia sólo puede llevarse a cabo en el mismo canal donde se fundó.
10267¿Seguro que quieres disolver la familia?
10268Familia disuelta
10269Error en la disolución de la familia. Inténtalo de nuevo.
10270No estás autorizado para aceptar una familia.
10271No puedes dirigir a tu familia en este canal.
10272El jugador ya pertenece a otra familia.
10273Este jugador está bloqueando opciones de familia.
10274El jugador todavía no puede pertenecer a una familia.
10275¿Quieres pertenecer a la familia de %s?<NEW_TYPE><0>
10276%s se ha unido a tu familia.<NEW_TYPE><0>
10277Ya no puedes aceptar.
10278El jugador no desea pertenecer a tu familia.
10279Familydeputy
10280No puedes encontrar a %s.<NEW_TYPE><0>
10281%s está completamente autorizado.<NEW_TYPE><0>
10282Se ha nombrado un nuevo representante de la familia.
10283¡No puedes nombrar a más representantes de la familia!
10284Familykeeper
10285Appointment
10286Se ha nombrado un nuevo administrador de la familia.
10287No puedes tener más administradores de familia.
10288Dismiss
10289Expulsado
10290No puedes expulsar a tantos miembros de la familia de golpe.
10291No se puede expulsar al jugador.
10292Familyhead
10293Tu autoridad como administrador de familia se ha heredado.
10294Sólo un administrador de familia puede ser cabeza de familia.
10295Familyleave
10296El cabeza de familia no puede abandonar la familia.
10297¿De verdad abandonar tu familia? (No podrás unirte a otra familia durante un día entero).
10298Familyinvite
10299Familydismiss
10300No puedes eliminar ni al administrador de familia, ni al cabeza de familia.
10301Rechazado
10302Familyshout
10303Hoy
10304Has abandonado la familia.
10305No se puede encontrar la información.
10306Invite
10307Sólo se puede invitar en el Mini-mundo
10308No dispones de suficientes Semillas del Poder. Necesitas una Semilla del Poder para poder invitar a alguien.
10309El jugador no está conectado.
10310No se puede invitar al jugador.
10311No se puede invitar porque el Mini-mundo está cerrado.
10312%s te ha invitado a su Mini-mundo. ¿Quieres aceptar?<NEW_TYPE><0>
10313El Mini-mundo está lleno. No puedes invitar a nadie más.
10314Intercambio
10315Bloquear
10316Aceptar
10317A partir de ahora bloquearás intercambios.
10318A partir de ahora aceptarás intercambios.
10319Amigo
10320A partir de ahora bloquearás amigos.
10321A partir de ahora aceptarás amigos.
10322Familia
10323A partir de ahora bloquearás familias.
10324A partir de ahora aceptas familias.
10325Susurrar
10326A partir de ahora bloquearás susurros.
10327A partir de ahora aceptarás susurros.
10328Grupos
10329A partir de ahora bloquearás grupos.
10330A partir de ahora aceptarás grupos.
10331Mascota
10332La mascota se trasladará al Mini-mundo cuando muera.
10333Se puede resucitar a la mascota cuando muera mediante una Semilla del poder.
10334Compañero
10335El compañero se trasladará al Mini-mundo cuando muera.
10336Se puede resucitar al compañero mediante una Semilla del poder.
10337[Historia]
10338Bienvenidos
10339Se ha reflejado el daño.
10340¡Se ha cancelado el efecto de la técnica!
10341No hay armas para utilizar
10342No hay suficiente munición. Compra más en una tienda de equipamiento.
10343Ha concluido el tiempo de penalización.
10344Entra en la Piedra time-Space al norte del poblado.
10345Han pasado %d horas.<NEW_TYPE><0>
10346Han pasado %d horas. Por favor, haz una pausa.<NEW_TYPE><0>
10347Gracias por participar.
10348El servidor se apagará en %d segundos.<NEW_TYPE><0>
10349Regresa al poblado. Has muerto en una misión rápida.
10350Abandonas el Mini-mundo porque el dueño lo ha cerrado.
10351La batalla ha terminado porque todos la han abandonado.
10352La batalla ha terminado.
10353Error. Contiene un carácter no permitido.
10354Se ha alcanzado la capacidad máxima.
10355Introduce al menos 4 letras.
10356No utilices caracteres especiales como '|' para el nombre de tu personaje.
10357No utilices caracteres especiales como ' para el nombre de tu personaje.
10358El nombre contiene una palabra o un carácter no válido.
10359Contraseña incorrecta
10360ID incorrecta (atención con las mayúsculas y minúsculas)
10361En %d minuto(s)<NEW_TYPE><0>
10362En %d segundos<NEW_TYPE><0>
10363%d~%d La Arena de Hielo empezará para todos los niveles.<NEW_TYPE><0,1>
10364Ha comenzado la  Arena de Hielo.
10365¿Quieres participar en la Arena de Hielo? Esto te costará %d oro<NEW_TYPE><0>
10366oro
10367Regresarás a tu punto de partida en 10 segundos.
10368Ha concluido el tiempo de la Arena de Hielo.
10369¡Todos han abandonado la Arena de Hielo!
10370Todos están congelados y no pueden continuar con la Arena de Hielo.
10371Ha terminado la Arena de Hielo.
10372El PvP estará pronto disponible...
10373La Arena de Hielo terminará en 30 segundos.
10374¡Comienza el ataque!
10375Has obtenido reputación y una recompensa: %d Oro<NEW_TYPE><0>
10376Oro
10377empezará una batalla instantánea para todos los niveles. %s <NEW_TYPE><0>
10378Ha empezado una batalla instantánea.
10379¿Quieres participar en una Batalla Instantánea?
10380Regresarás a tu punto de partida en 10 segundos.
10381Ha concluido el tiempo de la batalla instantánea.
10382¡Todos han muerto en la batalla instantánea!
10383¡Has ganado la batalla instantánea! ¡Felicidades!
10384Se van acercando monstruos en masa...
10385La batalla instantánea finalizará en 30 segundos.
10386La batalla instantánea ha finalizado
10387¡Uau! ¡Aquí están los monstruos!
10388El servidor se apagará en %d minutos.<NEW_TYPE><0>
10389No dispones de suficiente dinero para retirar.
10390No dispones de suficiente dinero para depositar.
10391Alguien está utilizando la caja fuerte.
10392No estás autorizado a utilizar el almacén.
10393Alguien está utilizando el almacén.
10394No dispones de suficientes Semillas del poder.
10395Has utilizado %d de %s.<NEW_TYPE><1,0>
10396Se ha recargado munición
10397No has elegido ningún sitio al que regresar.
10398Tu compañero está enfadado.
10399¡¿Acaso parezco un animal?!
10400Tu mascota se lo ha comido todo.
10401¿Qué quieres hacer con esta persona?
10402No puedes liberar a tu NosMate mientras te acompaña.
10403Sólo puedes coleccionar mascotas en el Mini-mundo.
10404No tengo hambre.
10405Come algo cuando hagas un descanso.
10406Me ha sentado mal...
10407En algún sitio se ha abierto una puerta.
10408Se ha accionado la palanca.
10409Se ha movido el objeto.
10410¡Ups! Esta es una poción de mentira de un Mimic.
10411¡Esto ya no se moverá más!
10412El baúl está vacío.
10413Ha obtenido el siguiente objeto:
10414¡Tu inventario está lleno!
10415Has creado un objeto:
10416Necesitas al menos dos espacios vacíos.
10417No tienes más Piedras de Gillion.
10418Has recibido un objeto especial:
10419Has recibido Polvos de Cella: Cantidad %d <NEW_TYPE><0>
10420La instalación solo es posible en el modo cerrado.
10421Esta estructura ya está construida.
10422Primero debes construir una casa.
10423Primero debes construir una casa de vacaciones.
10424Sólo puedes eliminar la estructura en el modo cerrado.
10425A partir de ahora el Mini-mundo está abierto a todos.
10426A partir de ahora el Mini-mundo es privado.
10427No puedes entrar porque el Mini-mundo está cerrado.
10428El Mini-mundo está ahora cerrado.
10429Estructura no disponible
10430Sólo abierto al dueño
10431No dispones de suficientes puntos.
10432No hay energía en la estructura
10433La energía está llena
10434La estructura está cargada
10435Se ha creado un objeto
10436No hay suficiente energía para utilizar la estructura.
10437Presenta al Mini-mundo en hasta 50 caracteres.
10438Se ha actualizado tu descripción.
10439Total de visitantes: %d<NEW_TYPE><0>
10440Visitantes de hoy: %d<NEW_TYPE><0>
10441Ya hay un cartel indicador. Tiempo restante: %d segundos<NEW_TYPE><0>
10442Ya tiener un terreno mejor.
10443Ya tienes este terreno.
10444No tienes suficiente oro.
10445Has recibido un terreno nuevo.
10446Todavía no tienes ningún terreno.
10447Ya no puedes aceptar más acompañantes.
10448Ya no puedes recibir más mascotas.
10449Tu Ángel guardián ha protegido a tu mascota.
10450NosMate muerto: se resucitará en 3 minutos.
10451Has utilizado 5 Semillas del poder.
10452NosMate muerto: regresará al Mini-mundo porque no dispones de más Semillas del poder.
10453El NosMate ha muerto. Regresará al Mini-mundo.
10454Tu nivel es inferior al mío.
10455Ya pertenece a tu grupo.
10456¡Felicidades! Tienes un miembro más en tu grupo: %s<NEW_TYPE><0>
10457Los monstruos no se pueden capturar.
10458¿Estás intentando robar?
10459Los monstruos no se pueden capturar.
10460Sólo puedes domesticar animales de nivel inferior al tuyo.
10461Solo puedes capturar animales con un 50 % de HP o menos.
10462No puedes domesticar más.
10463Error en la domesticación
10464La domesticación ha tenido éxito
10465¡Ups! ¡Tu nivel de ataque ha bajado!
10466Nivel de ataque cae:
10467¡Ups! ¡Tu nivel de defensa ha bajado!
10468Nivel de defensa cae:
10469Tu mascota no ha aprendido nada.
10470El nombre de tu mascota comeoro es:
10471Tu mascota sonreía durante el ataque. ¡Parece que ha aprendido algo!
10472%s ...: nivel de ataque aumentado<NEW_TYPE><0>
10473Tu mascota sonreía durante el ataque. ¡Parece que lo soporta bien!
10474%s ...: nivel de defensa aumentado<NEW_TYPE><0>
10475Tu compañero no puede utilizar este equipamiento.
10476El nivel no es adecuado.
10477Has entrado en un grupo
10478Se ha disuelto el grupo
10479¡Encuentra una llave!
10480Acciona la palanca
10481¡Vence a todos los enemigos!
10482Protege a tus acompañantes y ataca a los enemigos.
10483Acaba con los monstruos.
10484Huye hasta la salida
10485Muertos:
10486Capturados:
10487Conversación: %d veces<NEW_TYPE><0>
10488Operación: %d veces<NEW_TYPE><0>
10489Si mueres más de %d veces.<NEW_TYPE><0>
10490NPC protegidos:
10491El tiempo ha concluido.
10492Dificultad %s:<NEW_TYPE><0>
10493[Requisito de éxito]
10494[Condición de fracaso]
10495[Recompensa general]
10496Has completado la misión rápida con éxito.
10497No has superado la misión rápida.
10498Derrotar a todos los monstruos -> [Superado]
10499Restante
10500Ataque de monstruos -> [Superado]
10501Misión de captura ->  [Superada]
10502Conversaciones restantes: %d<NEW_TYPE><0>
10503Misión de conversación ->  [Superada]
10504Operaciones restantes: %d<NEW_TYPE><0>
10505Misión operativa -> [Superada]
10506-> [En proceso]
10507[Misión en proceso]
10508[Recompensa]
10509¡Nuevo objetivo de misión!
10510Tu nivel ha aumentado.
10511Has alcanzado el nivel necesario para un cambio de profesión.
10512Solo puedes alcanzar un nivel aún mayor con un especialista.
10513¡Has alcanzado el nivel máximo de profesión!
10514Tu nivel de profesión ha aumentado.
10515Como no impartiste el primer golpe sólo recibirás una parte de la experiencia.
10516¡No! Si tu nivel es igual al de tu compañero, te menospreciará.
10517¡En este momento no se puede aumentar el nivel de tu mascota porque entonces dejaría de respetarte!
10518Una bonificación te reanima con energías renovadas.
10519Para subir de nivel tu barra de nivel tiene que estar siempre llena.
10520¡La lealtad de tu mascota ha bajado a 0!
10521Da de comer a tu mascota o ve al Mini-mundo.
10522El Cellon ha desaparecido porque no has conseguido añadir opciones.
10523Opciones añadidas.
10524El nivel Cellon es más alto que el de los accesorios.
10525(Grupo) [%s], Prioridad: <NEW_TYPE><0>
10526], Prioridad:
10527No puedes eliminar esta técnica.
10528Puedes eliminarlo después de consumirlo.
10529No se puede eliminar mientras esté asociado con una técnica plus.
10530No estás en el modo correcto para utilizar esta técnica.
10531No dispones de suficiente nivel de MP para esta batalla.
10532Te falta un objeto para la técnica: %s<NEW_TYPE><0>
10533Resultado de la Batalla#13#10------------------------#13#10
10534[Atención] %s ha salido.<NEW_TYPE><0>
10535Obtén un cupón: ¡consigue más puntos y obtén un objeto de bonificación!
10536Sólo puedes recibir un cupón una vez.
10537Se ha abierto una puerta.
10538La puerta está cerrada.
10539No se pudo crear el campo.
10540Normal
10541Difícil
10542Especial
10543Primera vez en modo especial completada.
10544Este objeto pertenece al grupo actual.
10545El juego de azar no se aplica a este objeto.
10546Se conserva el objeto por el conjuro de protección.
10547Se ha optimizado el nivel de rareza mediante el Amuleto para ascender a niveles espaciales.
10548%s no se ha congelado.<NEW_TYPE><0>
10549¡No estás autorizado a invitar a nadie!
10550No tienes autorización para cambiar el administrador de familia.
10551Aviso
10552No estás autorizado a modificar el aviso.
10553No tienes autorización para cambiar la llamada de familia.
10554Autoridad
10555No autorizado
10556Título
10557Sexo
10558Si el cabeza de familia cambia de sexo todos los parentescos cambiarán.
10559Sucesivamente
10560No puedes modificar el modo de grupo porque no eres el jefe del grupo
10561El saqueo en grupo de objetos se ha cambiado a "compartir como grupo"
10562El saqueo en grupo de objetos se ha cambiado a "saquear por orden"
10563Se ha cambiado al cabeza de familia.
10564%s se ha congelado.<NEW_TYPE><0>
10565¡%s está fuera!<NEW_TYPE><0>
10566Tiempo de penalización restante: %d minutos<NEW_TYPE><0>
10567Han llegado %d paquetes.<NEW_TYPE><0>
10568La misión continuará a partir de aquí. No hay castigo para el nivel 10 o inferior.
10569La misión continuará a partir de aquí. Se te devolverán la mitad de tus HP y MP.
10570¿Quieres continuar a partir de aquí? Es gratis hasta el nivel 20.
10571¿Quieres continuar a partir de aquí? Para ello necesitas 10 Semillas del poder.
10572¿Quieres continuar a partir de aquí? Para ello necesitas 2 Semillas del poder.
10573No es tiempo de evento.
10574No es el tema del evento actual.
10575Ya se ha propuesto
10576Escribe el nombre correcto del personaje.
10577Cambia la autoridad de familia:
10578Autoridad para modificar el administrador de la familia.
10579Autoridad para invitar a otros jugadores
10580Autoridad para utilizar el almacén de nivel 1
10581Autoridad para utilizar el almacén de nivel 2
10582Autoridad para utilizar una caja fuerte
10583Autoridad para modificar el aviso
10584Autoridad para cambiar la llamada de familia
10585Pérdida
10586Permiso
10587El cabeza de familia te ha otorgado un título.
10588Las señales sólo se pueden adquirir en NosVille.
10589Se ha enviado el paquete
10590Paquete recibido
10591El paquete no se puede enviar porque el buzón del personaje está lleno.
10592Ahora no se puede mandar un paquete. Inténtalo más tarde.
10593Algunos de los paquetes no están listos todavía. Inténtalo más tarde.
10594Se ha enviado el paquete. El destinatario está ausente.
10595%s [Mini-mundo]<NEW_TYPE><0>
10596Eres el jefe del grupo.
10597Saqueo en grupo: compartir como grupo
10598Saqueo en grupo: saquear por orden
10599Desde ahora eres el jefe del grupo.
10600No has podido recibir ninguna recompensa. El inventario está lleno.
10601Asegúrate de que tienes un sitio libre en el inventario y vuelve a intentarlo.
10602No se puede continuar en grupo.
10603Sólo se puede continuar en un grupo completo.
10604Solo se puede entrar juntos si los miembros del grupo están cerca.
10605Se necesita %d de oro para retar un récord. ¿Quieres intentarlo?<NEW_TYPE><0>
10606¿Quieres convertirte en especialista?
10607Se ha utilizado el Amuleto del refuerzo para niveles fijados.
10608No se ha encontrado la Piedra time-space escondida.
10609Tus datos rabdománticos han sido borrados porque tu exploración se ha completado al entrar en el mapa.
10610Para chatear en un Time-space tienes que estar en una misión de Time-space.
10611La misión ha desaparecido y no se puede acompañar.
10612La misión ya ha empezado, así que ya no puedes participar en ella.
10613%s ha rechazado el acompañamiento.<NEW_TYPE><0>
10614Un grupo que ha completado exploraciones rabdománticas no puede aceptar a otros con otros resultados.
10615El grupo no puede estar compuesto por personajes que ya hayan completado la exploración.
10616Tus datos rabdománticos se han borrado.
10617Tiempo necesitado: %d<NEW_TYPE><0>
10618No hay misiones disponibles para tu nivel
10619Ya se ha creado la Piedra time-space escondida.
10620Debes encontrar el sitio en el que puedas utilizar una varita de zahorí.
10621- ha creado una Piedra time-space.
10622Se ha creado una Piedra time-space en otro mapa
10623Se ha creado una Piedra time-space escondida.
10624No es buen lugar para crear una Piedra time-space
10625La varita de zahorí sólo se puede utilizar en un mapa pequeño.
10626Accompany
10627No puedes pedir acompañantes tras empezar una misión.
10628Tienes que conseguirlo solo.
10629Los demás están demasiado lejos para poderte ayudar.
10630Desde la ubicación actual
10631No puedes tener más miembros en tu grupo.
10632¿Vas a aceptar la solicitud del jugador %s y acompañarlo?<NEW_TYPE><0>
10633Se ha solicitado compañía.
10634No tienes suficientes pernos. Compra en la tienda de equipamiento.
10635Te faltan flechas. Compra algunas en la tienda de equipamiento.
10636No es tiempo de eventos.
10637Este jugador ya pertenece a otro grupo.
10638Se han recargado pernos
10639Se han recargado flechas
10640Este objeto no se puede utilizar en el modo PvP.
10641Se han borrado los datos rabdománticos del mapa anterior.
10642No se puede crear la Piedra time-space escondida en este mapa.
10643Has descubierto un campo energético
10644%s- ha descubierto un campo energético.<NEW_TYPE><0>
10645%s- ha descubierto un campo energético en otro mapa.<NEW_TYPE><0>
10646No puede recibir señales porque está demasiado lejos.
10647[Time-Space escondido] de %s<NEW_TYPE><0>
10648[Paquete] %d de %s recibidos. Emisor:<NEW_TYPE><1,0>
10649Tu buzón está lleno y por eso no recibes paquetes. Vacíalo.
10650¡La domesticación ha tenido éxito! (misión)
10651Recompensa de la misión [%d de oro]<NEW_TYPE><0>
10652Recompensa de la misión [puntos de experiencia]
10653Recompensa de la misión [puntos de experiencia laboral]
10654Recompensa de la misión [%s x %d]<NEW_TYPE><0,1>
10655Recompensa de la misión [reputación %d]<NEW_TYPE><0>
10656No hay recompensa para la misión
10657No puedes aceptar más misiones.
10658Esta misión no existe.
10659Ya tienes esta misión.
10660Recibes la misión de otro miembro del grupo
10661Misión cancelada
10662¡Misión finalizada!
10663Sigue avanzando e intenta explorar.
10664[%s] cazar:<NEW_TYPE><0>
10665[%s] recolectar:<NEW_TYPE><0>
10666%s recolectados:<NEW_TYPE><0>
10667%s entregados a:<NEW_TYPE><0>
10668[%s] capturados:<NEW_TYPE><0>
10669[%s] capturados hasta ahora:<NEW_TYPE><0>
10670[%d Nivel ] Piedra time-space terminada<NEW_TYPE><0>
10671[%s] creado:<NEW_TYPE><0>
10672[Aumenta las víctimas]:
10673[Aumenta la reputación]:
10674[Aumenta la puntuación]:
10675No hay ninguna misión disponible para tu nivel actual.
10676La recompensa podría ser limitada en el modo de observación.
10677Recompensa por misión superada [%d de oro]<NEW_TYPE><0>
10678Se ha restado un %d%% de los puntos por un castigo de nivel.<NEW_TYPE><0>
10679¡Los enemigos reciben refuerzos!
10680Sur
10681Norte
10682Este
10683Oeste
10684Sureste
10685Noreste
10686Suroeste
10687Noroeste
10688[componente] %d de %s<NEW_TYPE><1,0>
10689Equipamiento
10690General
10691Otros
10692Estructura
10693No se puede transformar si te conviertes en especialista.
10694Si acabas con aventureros de nivel 20 o inferior no se contarán.
10695Si acabas con aventureros de nivel 10 o inferior no se contarán.
10696Reputación aumentada: +%d<NEW_TYPE><0>
10697Ha aumentado: +%d<NEW_TYPE><0>
10698Ha disminuido en: %d<NEW_TYPE><0>
10699El nivel de dignidad está al máximo.
10700Tu nivel de dignidad está al mínimo.
10701No puedes traerte un NosMate porque tu nivel de dignidad es demasiado bajo.
10702El nivel de dignidad ha aumentado.
10703¡Un problema con el precio!
10704Algunos objetos no se pueden intercambiar.
10705Durante la transformación no se pueden cambiar Tarjetas del especialista.
10706Los aventureros no pueden llevar Tarjetas del especialista.
10707No se puede llevar porque la profesión es distinta.
10708No se puede llevar porque el nivel de profesión es distinto.
10709No se puede usar porque el nivel de fama es demasiado bajo.
10710Se necesitan 1000 SP para retirar la Tarjeta del especialista. ¿Deseas continuar?
10711No estás en el estado correcto para utilizar este objeto.
10712Sólo disponible en mapas generales.
10713Los aventureros no pueden recibir Tarjetas del especialista.
10714Esta aventura no se corresponde con el nivel.
10715La misión empezará en cuanto entres en la sala.
10716Se necesita %d de oro para entrar. ¿Quieres continuar?<NEW_TYPE><0>
10717El jugador no está cualificado para terminar aquí.
10718No hay Tarjetas del especialista equipadas.
10719Ponerse un etiqueta de nombre
10720Accesorio ya equipado.
10721Falta materia prima.
10722Objeto de evento recibido.
10723Después del ataque dejas de estar escondido.
10724Después de que te ataquen, dejas de estar escondido.
10725Modo PvP ya disponible
10726¿Quieres continuar aquí? Necesitarás %d de oro.<NEW_TYPE><0>
10727No se puede utilizar porque está por encima de tu capacidad.
10728Los SP básicos se han aumentado en %d.<NEW_TYPE><0>
10729No tienes puntos de especialista. Se ha cancelado la transformación.
10730Los efectos secundarios de la transformación han terminado.
10731No se puede agrupar porque el nivel de dignidad es demasiado bajo.
10732No puedes capturar porque tu nivel de dignidad es demasiado bajo.
10733Mascota entrenada.
10734La mascota se siente presionada y no quiere comer.
10735La mascota come obligada.
10736La mascota se alegra por la comida.
10737Has jugado con la mascota.
10738Humor
10739Salud
10740Ejercicio
10741Paciencia
10742Ánimo
10743Juicio
10744Satisfacción
10745Enfermedad
10746Punto
10747aumentado: +%d<NEW_TYPE><0>
10748disminuido: -%d<NEW_TYPE><0>
10749Ya has completado una misión de este tipo.
10750Los aventureros no pueden recibir Tarjetas del especialista.
10751Tarjeta del especialista recibida.
10752Tu especialista ha alcanzado el nivel más alto.
10753Se ha aumentado el nivel del especialista.
10754Tiempo de los efectos secundarios de la transformación: %d segundos<NEW_TYPE><0>
10755No dispones de suficientes puntos. No puedes retirar la Tarjeta del especialista.
10756No hay puntos de especialista
10757No se puede transformar por culpa de los efectos secundarios.
10758No se puede transformar. El nivel de profesión no es suficiente.
10759No se puede transformar. El nivel de fama no es suficiente.
10760Los aventureros no pueden transformarse en especialista.
10761Este especialista no se corresponde con tu profesión.
10762No se puede transformar por culpa de los efectos secundarios de la transformación: %d segundos<NEW_TYPE><0>
10763Podrás transformarte cuando los tiempos de espera de todas las técnicas concluyan.
10764No se pueden llevar a cabo transformaciones si se está utilizando una técnica.
10765No se pueden interrumpir transformaciones si se está utilizando una técnica.
10766No puedes deshacer la transformación debido a los efectos secundarios.
10767¡Tenemos refuerzos!
10768%s ha alcanzado el nivel máximo.<NEW_TYPE><0>
10769%s ha aumentado.<NEW_TYPE><0>
10770%s se encuentra otra vez normal.<NEW_TYPE><0>
10771%s se encuentra bien otra vez.<NEW_TYPE><0>
10772%s se siente mejor.<NEW_TYPE><0>
10773%s hurga en tu comida.<NEW_TYPE><0>
10774%s tiene hambre y se encuentra mal.<NEW_TYPE><0>
10775No se puede retirar una Tarjeta del especialista durante los efectos secundarios de la transformación: %d segundos<NEW_TYPE><0>
10776No puedes dejar la Tarjeta del especialista por el mal efecto.
10777Ha muerto un miembro del equipo: [%s]<NEW_TYPE><0>
10778El objeto %s ha caducado y ha desaparecido.<NEW_TYPE><0>
10779El miembro del equipo no puede acceder a la Piedra time-space.
10780Un miembro del equipo no puede abrir la tienda.
10781Se ha registrado la autodefinición.
10782Ha cambiado la fecha de utilización de la medalla.
10783No hay Alas de la amistad
10784Sólo se puede mover en el campo normal.
10785No se puede mover porque el amigo no se encuentra en un campo normal.
10786No puedes colocar ninguna Tarjeta del especialista en el Portatarjetas mientras dura la transformación.
10787Has colocado la Tarjeta del especialista en el Portatarjetas.
10788El compañero ya está en la perla.
10789La mascota está en la perla.
10790Has extraído la Tarjeta del especialista del Portatarjetas.
10791El compañero sale de la perla.
10792La mascota sale de la perla.
10793Se puede empezar con al menos 5 miembros del equipo.
10794Has abandonado el equipo %s porque no estabas en en el inicio del mapa.<NEW_TYPE><0>
10795Ha ocurrido un error porque el jefe del equipo se ha ido.
10796%s ha abandonado el equipo.<NEW_TYPE><0>
10797No puede fundar un grupo por ser miembro del equipo.
10798El jugador es miembro de un equipo del raid
10799Se está comprando. Espera.
10800Este objeto no se puede vender.
10801%s se ha conectado.<NEW_TYPE><0>
10802NosTaler actuales: %d<NEW_TYPE><0>
10803Muchas gracias por tu compra en el NosMall.#13#10Ya puedes recoger el siguiente paquete
10804Error en la compra: comprueba tu saldo de NosTaler.
10805Error en la compra: inténtalo de nuevo más tarde.
10806Envíale el regalo a %s.<NEW_TYPE><0>
10807Se ha entregado el regalo.
10808"%s" está haciendo un descanso.<NEW_TYPE><0>
10809No puede encontrar a '%s'.<NEW_TYPE><0>
10810No se puede encontrar al jugador.
10811El NosMall está en modo de mantenimiento. Ponte en contacto con el administrador.
10812Un informe de error precisa el nombre del objeto y la cantidad.
10813Se ha enviado la nota.
10814Se ha borrado la nota.
10815La opción de notas se ha cambiado a "Visible para todos".
10816La opción de notas se ha cambiado a "Visible sólo para mis amigos".
10817La opción de notas se ha cambiado a "No visible".
10818Las estructuras utilizadas no se pueden enviar.
10819Este objeto no existe.
10820El paquete no contiene ningún objeto.
10821Número de miembros del equipo (%d/15)<NEW_TYPE><0>
10822¿Quieres unirte al equipo de %s?<NEW_TYPE><0>
10823Te has unido al equipo de %s.<NEW_TYPE><0>
10824%s se ha unido al equipo.<NEW_TYPE><0>
10825No puedes abandonar tu propio equipo.
10826¿Quieres abandonar el equipo de %s?<NEW_TYPE><0>
10827%s ha abandonado el equipo.<NEW_TYPE><0>
10828¿Quieres echar a %s del equipo?<NEW_TYPE><0>
10829%s ha sido expulsado del equipo.<NEW_TYPE><0>
10830Te han expulsado del equipo de %s.<NEW_TYPE><0>
10831¿Quieres disolver el equipo?
