zts1e	Všeobecné efekty
zts1290e	Bleskovı mráz (S)
zts1291e	Není moné pouít ádné schopnosti z dùvodù náhlıch mrazících efektù. Veškeré rezistence jsou sníeny.
zts1292e	Mrazivá mlha (F)
zts1293e	Špatná viditelnost ztìuje nalezení nepøítele.
zts1294e	Mrazivá mlha (E)
zts1295e	Mrazivá mlha (D)
zts1296e	Mrazivá mlha (C)
zts1297e	Mrazivá mlha (B)
zts1298e	Mrazivá mlha (A)
zts1299e	Mrazivá mlha (S)
zts1300e	Omrzliny (F)
zts1301e	Je nemoné uniknout kousavé zimì.
zts1302e	Omrzliny (E)
zts1303e	Omrzliny (D)
zts1304e	Omrzliny (C)
zts1305e	Omrzliny (B)
zts1306e	Omrzliny (A)
zts1307e	Omrzliny (S)
zts1308e	Ledovı lesk (F)
zts1309e	Vytváøí tenkou vrstvu ledu na odcizení dobrého efektu nepøítele.
zts1310e	Ledovı lesk (E)
zts1311e	Ledovı lesk (D)
zts1312e	Ledovı lesk (C)
zts1313e	Ledovı lesk (B)
zts1314e	Ledovı lesk (A)
zts1315e	Ledovı lesk (S)
zts1316e	Hluboká rána (F)
zts1317e	Hluboká a ošklivá rána. Tìko léèitelná.
zts1318e	Hluboká rána (E)
zts1319e	Hluboká rána (D)
zts1320e	Hluboká rána (C)
zts1321e	Hluboká rána (B)
zts1322e	Hluboká rána (A)
zts1323e	Hluboká rána (S)
zts1324e	Koøist (F)
zts1325e	Poraz nepøítele a získej koøist.
zts1326e	Koøist (E)
zts1327e	Koøist (D)
zts1328e	Koøist (C)
zts1329e	Koøist (B)
zts1330e	Koøist (A)
zts1331e	Koøist (S)
zts1332e	Vydìšenı (F)
zts1333e	Ochromení strachem z lodì duchù.
zts1334e	Vydìšenı (E)
zts1335e	Vydìšenı (D)
zts1336e	Vydìšenı (C)
zts1337e	Vydìšenı (B)
zts1338e	Vydìšenı (A)
zts1339e	Vydìšenı (S)
zts1340e	Mód vzteku
zts1341e	Mìøiè vzteku je kompletnì plnı.
zts1342e	Uplakánek
zts1343e	Zapomnìtlivá Erenia
zts1344e	Ztøeštìná Zenas
zts1345e	Kde je mùj roh?
zts1346e	Zapomnìtlivá Erenia zapomnìla, e u pouila svùj roh.
zts1347e	Vra mi moje boty!
zts1348e	Lituje hození své vlastní boty.
zts1349e	Vyrobenı roh
zts1350e	Milost Erenie
zts1351e	Luxusní boty
zts1352e	Milost Zenas
zts1353e	Konflikt bolesti
zts1354e	Poehnání Ancelloan
zts1355e	Milost Ancelloan
zts1356e	Získáváš Milost Ancelloan, protoe jsi zachránil/a køiáka.
zts1357e	Køiákùv smutek
zts1358e	iví se zahoøklostí køiáka.
zts1359e	Prokletí Erenie
zts1360e	Prokletí Erenie
zts1361e	Prokletí Zenas
zts1362e	Prokletí Zenas
zts1363e	Ochrana Ancelloan
zts1364e	Prokletí Ancelloan
zts1365e	Prokletí Ancelloan je mimoøádnì silné.
zts1366e	Znechucení Zenas
zts1367e	Zenas je krajnì pobouøena.
zts1368e	Mód vzteku
zts1369e	Mìøiè vzteku je kompletnì plnı.
zts1370e	Lest
zts1371e	Zmizení mrknutím oka.
zts1376e	Otøes mozku (F)
zts1377e	Závratì zpùsobené srákou s medvídkem.
zts1378e	Otøes mozku (E)
zts1379e	Otøes mozku (D)
zts1380e	Otøes mozku (C)
zts1381e	Otøes mozku (B)
zts1382e	Otøes mozku (A)
zts1383e	Otøes mozku (S)
zts1384e	Mistr loutek (F)
zts1385e	Promìna silou loutkáøe.
zts1386e	Mistr loutek (E)
zts1387e	Mistr loutek (D)
zts1388e	Mistr loutek (C)
zts1389e	Mistr loutek (B)
zts1390e	Mistr loutek (A)
zts1391e	Mistr loutek (S)
zts1392e	Gigantismus (F)
zts1393e	Obøí medvídek èerpá ivotní sílu z duše svého majitele.
zts1394e	Gigantismus (E)
zts1395e	Gigantismus (D)
zts1396e	Gigantismus (C)
zts1397e	Gigantismus (B)
zts1398e	Gigantismus (A)
zts1399e	Gigantismus (S)
zts1400e	Ruská ruleta (F)
zts1401e	Hra smrti.
zts1402e	Ruská ruleta (E)
zts1403e	Ruská ruleta (D)
zts1404e	Ruská ruleta (C)
zts1405e	Ruská ruleta (B)
zts1406e	Ruská ruleta (A)
zts1407e	Ruská ruleta (S)
zts1408e	Kouzlo Harlekına (F)
zts1409e	Jeden z ertíkù cirkusového fantoma.
zts1410e	Kouzlo Harlekına (E)
zts1411e	Kouzlo Harlekına (D)
zts1412e	Kouzlo Harlekına (C)
zts1413e	Kouzlo Harlekına (B)
zts1414e	Kouzlo Harlekına (A)
zts1415e	Kouzlo Harlekına (S)
zts1416e	Mystifikace (F)
zts1417e	Ztráta vìdomí mystifikací.
zts1418e	Mystifikace (E)
zts1419e	Mystifikace (D)
zts1420e	Mystifikace (C)
zts1421e	Mystifikace (B)
zts1422e	Mystifikace (A)
zts1423e	Mystifikace (S)
zts1424e	Megamandra (F)
zts1425e	Pøivolá obøí mandru k útoku na nepøítele.
zts1426e	Megamandra (E)
zts1427e	Megamandra (D)
zts1428e	Megamandra (C)
zts1429e	Megamandra (B)
zts1430e	Megamandra (A)
zts1431e	Megamandra (S)
zts1432e	Spoutání koøeny (F)
zts1433e	Spoutání koøeny znemoòuje pohyb.
zts1434e	Spoutání koøeny (E)
zts1435e	Spoutání koøeny (D)
zts1436e	Spoutání koøeny (C)
zts1437e	Spoutání koøeny (B)
zts1438e	Spoutání koøeny (A)
zts1439e	Spoutání koøeny (S)
zts1440e	Zámìna (F)
zts1441e	Na krátkou dobu vymìní místo s cílem.
zts1442e	Zámìna (E)
zts1443e	Zámìna (D)
zts1444e	Zámìna (C)
zts1445e	Zámìna (B)
zts1446e	Zámìna (A)
zts1447e	Zámìna (S)
zts1448e	Stopa meèe (F)
zts1449e	Náhodné øíznutí zpùsobuje kritické krvácení.
zts1450e	Stopa meèe (E)
zts1451e	Stopa meèe (D)
zts1452e	Stopa meèe (C)
zts1453e	Stopa meèe (B)
zts1454e	Stopa meèe (A)
zts1455e	Stopa meèe (S)
zts1456e	Pøehmat (F)
zts1457e	Ocitneš se v ohroení kvùli tìkému poškození.
zts1458e	Pøehmat (E)
zts1459e	Pøehmat (D)
zts1460e	Pøehmat (C)
zts1461e	Pøehmat (B)
zts1462e	Pøehmat (A)
zts1463e	Pøehmat (S)
zts1464e	Kvìtinovı reflektor (F)
zts1465e	Pøi obdrení poškození bude nìkteré z nìj odraeno. Schopnosti, které pouze zpùsobují debuff, nemohou bıt odraeny.
zts1466e	Kvìtinovı reflektor (E)
zts1467e	Kvìtinovı reflektor (D)
zts1468e	Kvìtinovı reflektor (C)
zts1469e	Kvìtinovı reflektor (B)
zts1470e	Kvìtinovı reflektor (A)
zts1471e	Kvìtinovı reflektor (S)
zts1472e	Princeznièka Venuše (F)
zts1473e	Partnerùv následující efekt.
zts1474e	Princeznièka Venuše (E)
zts1475e	Princeznièka Venuše (D)
zts1476e	Princeznièka Venuše (C)
zts1477e	Princeznièka Venuše (B)
zts1478e	Princeznièka Venuše (A)
zts1479e	Princeznièka Venuše (S)
zts1480e	Ego Kremu (Hlavní zbraò)
zts1481e	Zbraò, která má své ego. Pokud ji zkombinuješ s další zbrani Kremu...
zts1482e	Ego Kremu (Sekundární zbraò)
zts1483e	Azrael, Andìl smrti
zts1484e	Absorbováno køídly Fernon.
zts1485e	Esence Seli-Lusha
zts1486e	Esence tøpytivého stromu.
zts1487e	Úsvit Rumial
zts1488e	Tøpytivı klenot, kterı pøináší ráno.
zts1489e	Soumrak Lorten
zts1490e	Stín, kterı pøivolává noc.
zts1491e	Bojovı vıkøik Shares
zts1492e	Energie stateèné Shares.
zts1493e	Ozvìna Glacernonu
zts1494e	Ozvìna støíbrné duše Glacernonu.
zts1495e	Moudrost Mukraju
zts1496e	Obøí vìdìní a moudrost kouzelníka Mukraju.
zts1497e	Stvoøitelka Ancelloan
zts1498e	Ancelloan, se kterou to vše zaèalo.
zts1499e	Nièitelka Fernon
zts1500e	Fernon, nositelka konce.
zts1501e	Boská vùle
zts1502e	Vıraznì zvyšuje pravdìpodobnost zpùsobení kritického zásahu.
zts1503e	Boská odplata
zts1504e	Odráí veškeré útoky.
zts1505e	ivotní energie Kremu
zts1506e	Mùeš cítit energii Kremu.
zts1507e	Trest
zts1508e	Magie pouitá Andìlem smrti k vyléèení duší. Pohlcením energie to mùe nyní pouít Fernon.
zts1509e	Stínová energie Kremu
zts1510e	Mocnı ohromující úder Kremu.
zts1511e	Milost bohynì
zts1512e	Rychle obnovuje HP.
zts1513e	Hnìv bohynì
zts1514e	Rychle sniuje HP.
zts1515e	Kletba bohynì
zts1516e	Vyvolává rùzné kletby.
zts1517e	Závist bohynì
zts1518e	Odráí poškození.
zts1519e	Stvoøitelka Ancelloan
zts1520e	Mohutnì zvyšuje obranu v PvP.
zts1521e	Nièitelka Fernon
zts1522e	Mohutnì zvyšuje poškození v PvP.
zts1523e	Mráz Glacernonu
zts1524e	Mohutnì zvyšuje rychlost pohybu.
zts1525e	Prokletí Glacernonu
zts1526e	Útok je na krátkou dobu znemonìn.
zts1527e	Poehnání Lea
zts1528e	Bezvadná pláová aura
zts1529e	Køídla víly
zts1531e	Kletba Fafnira
zts1532e	Tøes se pøed mocí hrozivého draka!
zts1533e	Poehnání Odina
zts1534e	Poci sílu Odina!
zts1535e	Volání Vikinga
zts1536e	Zmaø odhodlání svıch nepøátel.
zts1537e	Vùle váleèníka
zts1538e	Povstaò, udatnı váleèníku!
zts1539e	Poehnání Andìla odplaty
zts1540e	Obdret poehnání Andìla odplaty.
zts1541e	Stráce duší
zts1542e	Andìl odplaty doprovází duše padlıch do Valhally.
zts1543e	Poehnání matky pøírody
zts1544e	Omládnutí poehnáním pøírody.
zts1545e	Vìtrnı tlak
zts1546e	Je tìké bojovat proti vìtru.
zts1547e	Lepkavı plivanec
zts1548e	Tento plivanec je horší ne super lepidlo.
zts1549e	Past
zts1550e	Sniuje rychlost pohybu. Znesnadòuje zasáhnutí cíle fyzickım útokem.
zts1551e	Pokroèilá blokáda
zts1552e	Blokuje špatné efekty po dobu pouívání.
zts1553e	Pirátské poehnání
zts1554e	Pokud tì doprovází, mùeš obdret neznámı item.
zts1555e	Poehnání admirála
zts1556e	Obdríš více zkušeností šampióna a povìsti.
zts1557e	Magie nemrtvıch
zts1558e	Vyuívá magie nemrtvıch k zvıšení síly temnoty.
zts1559e	Silná magie nemrtvıch
zts1560e	Vyuívá magie nemrtvıch k obrovskému zvıšení síly temnoty.
zts1561e	Draèí vitalita
zts1562e	Vyuitím draèí vitality regeneruje tìlo.
zts1563e	Silná draèí vitalita
zts1564e	Vyuitím draèí vitality rychle regeneruje tìlo.
zts1565e	Celková odolnost
zts1566e	Preventuje veškerá poškození.
zts1567e	Zakázaná magie
zts1568e	Jakmile je všechna vitalita vysátá, stvoøí nemrtvého.
zts1569e	Spektrální úder (F)
zts1570e	Nauèil ses pouívat spektrální síly.
zts1571e	Speciální úder (E)
zts1572e	Speciální úder (D)
zts1573e	Speciální úder (C)
zts1574e	Speciální úder (B)
zts1575e	Speciální úder (A)
zts1576e	Speciální úder (S)
zts1577e	Stínopád (F)
zts1578e	Vyuitím magie stínù zpùsobuje explozi.
zts1579e	Stínopád (E)
zts1580e	Stínopád (D)
zts1581e	Stínopád (C)
zts1582e	Stínopád (B)
zts1583e	Stínopád (A)
zts1584e	Stínopád (S)
zts1585e	Hrdost vikinga (F)
zts1586e	Zvyšuje vikingovu hrdost.
zts1587e	Hrdost vikinga (E)
zts1588e	Hrdost vikinga (D)
zts1589e	Hrdost vikinga (C)
zts1590e	Hrdost vikinga (B)
zts1591e	Hrdost vikinga (A)
zts1592e	Hrdost vikinga (S)
zts1593e	Šampión kostìného váleèníka Ragnara (F)
zts1594e	Šampión kostìného váleèníka Ragnara (E)
zts1595e	Šampión kostìného váleèníka Ragnara (D)
zts1596e	Šampión kostìného váleèníka Ragnara (C)
zts1597e	Šampión kostìného váleèníka Ragnara (B)
zts1598e	Šampión kostìného váleèníka Ragnara (A)
zts1599e	Šampión kostìného váleèníka Ragnara (S)
zts1600e	Ambice
zts1601e	Vyhlídka na úspìch Tì inspiruje.
zts1602e	Vitalita
zts1603e	Tento malı ïábel je nepolapitelnı.
zts1604e	Inspirace
zts1605e	Pomocí speciálního talentu mùe odhalit neviditelné.
zts1606e	Buff k 10. vıroèí
zts1607e	Lístek do svìta snù
zts1608e	Kouzelnı spánek, kterı nelze ustát.
zts1609e	Kouzelná kostka [Skrytí]
zts1610e	Mùeš se pohybovat v utajení i bez nezbytnıch magickıch sil.
zts1611e	Kouzelná kostka [Odolnost]
zts1612e	Mùeš odolat negativním efektùm i bez nezbytnıch magickıch sil.
zts1613e	Magie Cube [Rychlost pohybu]
zts1614e	Tvá rychlost pohybu se zvyšuje i bez nezbytnıch magickıch sil.
zts1615e	Magie Cube [Ztráta vìdomí]
zts1616e	Mùeš zpùsobit Ztrátu vìdomí i bez nezbytnıch magickıch sil.
zts1617e	Úder ramenem (F)
zts1618e	Sraz nepøítele k zemi svım ramenem.
zts1619e	Úder ramenem (E)
zts1620e	Úder ramenem (D)
zts1621e	Úder ramenem (C)
zts1622e	Úder ramenem (B)
zts1623e	Úder ramenem (A)
zts1624e	Úder ramenem (S)
zts1625e	Houevnatost (F)
zts1626e	Vùbec se nemusíš obávat smrti.
zts1627e	Houevnatost (E)
zts1628e	Houevnatost (D)
zts1629e	Houevnatost (C)
zts1630e	Houevnatost (B)
zts1631e	Houevnatost (A)
zts1632e	Houevnatost (S)
zts1633e	Elektrickı šok (F)
zts1634e	Omraè nepøátelé mohutnım elektrostatickım šokem.
zts1635e	Elektrickı šok (E)
zts1636e	Elektrickı šok (D)
zts1637e	Elektrickı šok (C)
zts1638e	Elektrickı šok (B)
zts1639e	Elektrickı šok (A)
zts1640e	Elektrickı šok (S)
zts1641e	Mega Køídla Titána
zts1642e	Titánská transformace
zts1643e	Speciální vlastnosti Mega Køídel Titána
zts1644e	Mega Titánskı booster  Pokud byla SP karta vylepšena na +15, existuje šance na aktivaci Titánské transformace.
zts1645e	Vìtší Novoroèní poehnání
zts1646e	Zvyšuje na 30 minut zkušenostní body o 30%.
zts1647e	Novoroèní poehnání
zts1648e	Zvyšuje na 30 minut zkušenostní body o 10%.
zts1649e	Tulák ve stínech
zts1650e	Mùeš se rychle pohybovat v utajení, ale tento efekt skonèí, jakmile sesedneš.
zts1651e	Karate blok
zts1652e	Blokuje útoky protivníka.
zts1653e	Ocelová kùe
zts1654e	Kompletnì odrazí útok nepøítele.
zts1655e	Odolné tìlo
zts1656e	Vyuívá energii ke zvıšení útoèné síly.
zts1657e	Mrštné tìlo
zts1658e	Vyuívá energii k rychlejšímu pohybu.
zts1659e	Bojová pohotovost
zts1660e	Skill je moné pouít 3 krát bez cooldownu.
zts1661e	Chór andìlù
zts1662e	Zavolá boské hlasy andìlù.
zts1663e	Nebeská brána
zts1664e	Mysl je zmatená a v dohledu se objeví nebeská brána.
zts1665e	Jsem Šampión
zts1666e	Ukáe hrdost šampióna.
zts1667e	Duch
zts1668e	Máš neomezenou energii.
zts1669e	Kletba nevìsty
zts1670e	Buffy získáváš pouze vıjimeènì.
zts1671e	Transformace
zts1672e	Mìní Tvùj bojovı postoj.
zts1673e	Energie Haetae
zts1674e	Vylepšuje tìlesné schopnosti.
zts1675e	Draèí energie
zts1676e	Vylepšuje ohnivé útoky.
zts1677e	Bestiální sprint
zts1678e	Umoòuje pohyb rychlostí blesku.
zts1679e	Lesklı plamen
zts1680e	Blokuje útoky protivníka tepelnou vlnou.
zts1681e	Finální plamen
zts1682e	Rozpoutá velkolepı ohòostroj.
zts1683e	Bojová umìní Tart Hapendam
zts1684e	Kulomet
zts1685e	Silnı kulomet.
zts1686e	Vìtrná køídla
zts1687e	Poehnání Ohnivého ïábla
zts1688e	O 10% vìtší poškození pøíšer ze Zapeèetìnıch plavidel, o 5% vìtší poškození pøíšer v Zemi mrtvıch.
zts1689e	Buff k 11. vıroèí
zts1690e	Poškození sítnice (F)
zts1691e	Poškození sítnice sniuje dohled a èiní cíl zranitelnìjší.
zts1692e	Poškození sítnice (E)
zts1693e	Poškození sítnice (D)
zts1694e	Poškození sítnice (C)
zts1695e	Poškození sítnice (B)
zts1696e	Poškození sítnice (A)
zts1697e	Poškození sítnice (S)
zts1698e	Škrábanec (F)
zts1699e	Koèièí drápy zpùsobují hluboké rány.
zts1700e	Škrábanec (E)
zts1701e	Škrábanec (D)
zts1702e	Škrábanec (C)
zts1703e	Škrábanec (B)
zts1704e	Škrábanec (A)
zts1705e	Škrábanec (S)
zts1706e	Tlukot srdce (F)
zts1707e	Jsem tak vzrušená! Cítím se mnohem lépe!
zts1708e	Tlukot srdce (E)
zts1709e	Tlukot srdce (D)
zts1710e	Tlukot srdce (C)
zts1711e	Tlukot srdce (B)
zts1712e	Tlukot srdce (A)
zts1713e	Tlukot srdce (S)
zts1714e	Spoleèník Studentky magie Yuny (F)
zts1715e	Spoleèník Studentky magie Yuny (E)
zts1716e	Spoleèník Studentky magie Yuny (D)
zts1717e	Spoleèník Studentky magie Yuny (C)
zts1718e	Spoleèník Studentky magie Yuny (B)
zts1719e	Spoleèník Studentky magie Yuny (A)
zts1720e	Spoleèník Studentky magie Yuny (S)
zts2166e	Jakmile pouiješ tento item, spustí se na pøíštích 15 dní následující efekty:[n][n]Kadá záloka inventáøe se zvìtší o 4 sloty.[n]Získáš o 10% více zkušeností.[n]Tvé útoèné a obranné hodnoty se zvıší o 10%.[n]NosMáti a partneøi získají o 10% více zkušeností.[n][n][Poznámka][n]Pouití tohoto itemu spoleènì s Batohem dobrodruha nezdvojnásobí sloty Tvého inventáøe. Tento item nemùe bıt uloen ve skladu.[n][n]
zts2452e	Zahaj Jarní raid na louce Grasslin v NosVille.[n]Doporuèená úroveò: 20-99[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts3040e	Pouitím tohoto itemu[n]umístíš svého NosMáta do perly[n]a uloíš jej ve svém inventáøi[n]nebo skladu.[n]Mùe bıt pøedmìtem obchodu mezi hráèi.[n][n][Instrukce][n]Zvol svého NosMáta a[n]dvakrát klikni na perlu.[n][n][Poznámka][n]Jméno Tvého NosMáta bude smazáno[n]pøi vkládání do perly.[n]Pokud je úroveò NosMáta vyšší ne Tvoje,[n]mùeš jej vypustit v minizemi,[n]ale nemùe Tì doprovázet[n]na misích.[n][n]
zts3211e	Zahájí raid Matky Cuby na Námìstí elé poblí Sluneènıch luk.[n]Doporuèená úroveò: 30-45[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts3212e	Zahájí raid enšena na enšenové farmì ve Fernonské základnì.[n]Doporuèená úroveò: 40-59[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts3213e	Zahájí raid Temného Castry v Síni truchlení ve Fernonském chrámu -2.[n]Doporuèená úroveò: 50-65[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts3214e	Zahájí raid Obrovského èerného pavouka v Pavouèí jeskyni v Horské jeskyni 5 na Mount Kremu.[n]Doporuèená úroveò: 60-75[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts3215e	Zahájí raid Obrovského Slada v Oltáøi bolesti na Vrcholu Kremu.[n]Doporuèená úroveò: 70-85[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts3216e	Zahaj raid Kuøecího krále z Kuøecí farmy v NosVille.[n]Doporuèená úroveò: 20-35[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts3247e	[Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okno.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts3249e	Prùvodce vırobou obleèení.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okno.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts3251e	Prùvodce vırobou rukavic a bot.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okno.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts3253e	Prùvodce vırobou doplòkù.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okno.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts3325e	Kniha zbraní pro zaèínající šermíøe.[n]Pouitím této knihy v kombinaci s Tvou zbraní a zbrojí mùeš vyrobit nové zbranì a brnìní.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okno.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts3327e	Kniha zbraní pro zaèínající lukostøelce.[n]Pouitím této knihy v kombinaci s Tvou zbraní a zbrojí mùeš vyrobit nové zbranì a brnìní.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okénko.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts3329e	Kniha zbraní pro zaèínající mágy.[n]Pouitím této knihy v kombinaci s Tvou zbraní a zbrojí mùeš vyrobit nové zbranì a brnìní.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okénko.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts3331e	Kniha zbraní pro pokroèilé šermíøe.[n]Pouitím této knihy v kombinaci s Tvou zbraní a zbrojí mùeš vyrobit nové zbranì a brnìní.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okénko.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts3333e	Kniha zbraní pro pokroèilé lukostøelce.[n]Pouitím této knihy v kombinaci s Tvou zbraní a zbrojí mùeš vyrobit nové zbranì a brnìní.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okénko[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts3335e	Kniha zbraní pro pokroèilé mágy.[n]Pouitím této knihy v kombinaci s Tvou zbraní a zbrojí mùeš vyrobit nové zbranì a brnìní.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okénko.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
