10111Aucun joueur sélectionné
10112Tu n'es pas autorisé à annuler.
10113Ton inventaire est plein !
10114Tu ne peux pas abandonner cet objet.
10115Tu n'as pas assez d'or.
10116Ton inventaire est plein !
10117Commerce effectué
10118Tu ne peux pas apprendre de compétence pendant l'effet.
10119Pour apprendre une nouvelle compétence, tous les temps de rechargement doivent être écoulés.
10120Tu as déjà appris une compétence plus. Veux-tu l'écraser ?
10121Tu as appris une nouvelle compétence.
10122Tu n'as pas assez d'or.
10123Merci de vérifier ton inventaire.
10124Tu ne peux pas vendre cet objet.
10125Les magasins peuvent seulement être ouverts dans le champ général.
10126Tu ne peux pas ouvrir de magasin ici.
10127Pour ouvrir un magasin, utilise la zone marchande.
10128Tu as au moins deux objets identiques !
10129Magasin privé
10130Ton magasin contient des objets qui ne peuvent pas être vendus.
10131Tu as ouvert un magasin.
10132Ton personnage ne remplit pas encore les conditions pour porter cet objet.
10133Tu ne peux pas trouver l'objet.
10134Ton partenaire est désarmé.
10135Tu as déjà fixé un point de retour. Veux-tu le remplacer ?
10136Choisis un objet à changer.
10137Certains objets ne sont pas nécessaires à l'amélioration.
10138L'objet a été modifié.
10139Le nombre total de combinaisons a dépassé 6.
10140Tu n'as pas assez d'or pour payer les récompenses !
10141Tu n'as pas assez de sable de la rivière Dona.
10142La combinaison a réussi !
10143Combinaison échouée
10144Les objets ont disparu, car la combinaison a échoué.
10145Tu n'as pas assez de poudre Cella.
10146L'objet a disparu, car le pari a échoué !
10147Pari réussi ! Niveau de rareté : %d <NEW_TYPE><0>
10148Tu as besoin de cinq cellons du niveau précédent.
10149Cet objet a un niveau fixe.
10150Aucune autre amélioration n'est possible.
10151Tu n'as pas assez de gemmes d'âme.
10152L'amélioration au niveau suivant a échoué.
10153Niveau fixe
10154L'amélioration au niveau suivant a été effectuée avec succès.
10155La puissance maximale de l'objet a été atteinte.
10156Tous les emplacements sont occupés.
10157Les données semblent incorrectes.
10158Tu n'as pas assez d'ingrédients.
10159Une erreur s'est produite lors de la création des matériaux.
10160%s est introuvable.<NEW_TYPE><0>
10161Faire du commerce est uniquement possible sur des cartes générales.
10162Quoi ? Tu veux faire un échange avec toi-même ?!
10163Tu ne peux pas faire du commerce avec le propriétaire d'un magasin.
10164Tu ne peux pas faire du commerce en plein combat.
10165C'est impossible de faire du commerce avec un joueur en plein combat.
10166%s commerce avec quelqu'un d'autre.<NEW_TYPE><0>
10167%s bloque les échanges.<NEW_TYPE><0>
10168Tu es déjà en plein commerce.
10169Accepter l'échange de %s %s ?<NEW_TYPE><0,1>
10170Tu as fait une demande d'échange à %s.<NEW_TYPE><0>
10171%s commerce avec quelqu'un d'autre.<NEW_TYPE><0>
10172L'autre personnage n'a pas encore confirmé l'objet.
10173Tu n'as pas assez de place pour l'échange.
10174Un ou plusieurs objets ne peuvent pas être échangés
10175Essaie à nouveau.
10176En attente de confirmation
10177%s : a annulé le commerce.<NEW_TYPE><0>
10178Commerce annulé
10179Vérifie le prix et essaie à nouveau.
10180Un ou plusieurs objets se chevauchent. Essaie à nouveau.
10181Tu ne peux pas l'utiliser en plein combat.
10182Le minipays est verrouillé.
10183Le minipays est plein : tu ne peux pas y entrer.
10184Le temps est écoulé. Tu vas être téléporté au village.
10185L'amélioration est disponible seulement pour les armes et armures.
10186Tu dois verser 350 pièces d'or. Veux-tu continuer ?
10187Tu as besoin de cellon pour ajouter des options. Le cellon peut être obtenu en affinant des pierres Gillion.
10188Le pari peut échouer à tout moment.
10189Le village est désigné comme lieu de renaissance.
10190Ton groupe doit comprendre 3 membres.
10191Saisis un nom de famille.
10192La capacité maximum de 50 a été atteinte.
10193C'est impossible d'arriver en plein milieu d'un combat instantané.
10194Tu n'as pas assez d'or pour entrer.
10195La mission commence dès que tu entres sur la carte.
10196Le champ énergétique n'a pas pu être exécuté.
10197Oh ! Je dois d'abord accomplir une autre mission avec un autre niveau de difficulté !
10198C'est impossible d'entrer maintenant. La mission a déjà débuté.
10199Tu ne peux pas utiliser le cercle de temps tant que tu es dans un groupe.
10200Le cercle de temps sera accessible dans %d secondes.<NEW_TYPE><0>
10201Tu ne peux pas participer, car tu ne remplis pas les conditions de niveau minimum requis.
10202Entrer dans un espace privé est uniquement possible avec le bon mot de passe.
10203Cette pièce est déjà pleine.
10204Tu ne peux plus participer, car la bataille va bientôt terminer.
10205Assieds-toi quand tu seras prêt.
10206[Info] %s est arrivé.<NEW_TYPE><0>
10207Cette bataille n'existe plus. Clique sur « Actualiser ».
10208La bataille commence quand tout le monde est prêt.
10209Les options de bataille ont été modifiées.
10210Tu ne peux pas commencer la bataille.
10211L'installation a échoué.
10212Tu ne peux pas utiliser le cercle de temps tant que tu es dans un groupe.
10213Création échouée : merci de réessayer.
10214Le minipays n'est pas accessible d'ici.
10215Tu ne peux pas te rendre au minipays lorsque ton magasin privé est ouvert.
10216Le personnage est introuvable.
10217Le minipays est privé.
10218Le minipays est vide.
10219L'assistant est devenu malveillant !
10220L'assistant est redevenu bienveillant !
10221<Je subis une pénalité.>
10222Délai de pénalité restant : %d<NEW_TYPE><0>
10223Tu ne joues pas.
10224Ce joueur ne veut pas qu'on lui chuchote des choses.
10225%s ne joue pas.<NEW_TYPE><0>
10226Aucun groupe ne peut être créé pendant une bataille.
10227Déjà dans ce groupe
10228Déjà dans un autre groupe
10229Ton groupe est déjà complet.
10230Le groupe est déjà plein.
10231Tu ne peux pas rejoindre le groupe. Active l'option de groupe.
10232L'option de groupe de ce joueur est bloquée.
10233%s t'a invité dans un groupe.<NEW_TYPE><0>
10234%s a été invité.<NEW_TYPE><0>
10235Introuvable
10236Déjà dans ce groupe
10237%s a refusé ton invitation.<NEW_TYPE><0>
10238Tu es bloqué.
10239Enregistré
10240Plus aucun ajout n'est possible.
10241%s est en plein combat.<NEW_TYPE><0>
10242%s a bloqué les demandes d'amitié.<NEW_TYPE><0>
10243Veux-tu devenir ami avec %s ?<NEW_TYPE><0>
10244Supprimé
10245Tu as déjà cet attribut.
10246Le nom est trop long.
10247Donne un nom à ton compagnon.
10248Le nouveau nom a été assigné au membre de l'équipe.
10249La construction est uniquement possible dans le minipays.
10250La suppression est uniquement possible dans le minipays.
10251Tu ne peux utiliser cette structure que dans le minipays.
10252Tu ne peux recharger cette structure que dans le minipays.
10253Essaie à nouveau.
10254Il te faut 200 000 pièces d'or pour pouvoir fonder une famille.
10255Le nom est trop long ou trop court.
10256Ton groupe doit se composer de 3 membres.%d <NEW_TYPE><0>
10257Un ou plusieurs membres de ton groupe ont déjà une famille.
10258Un ou plusieurs membres de ton groupe n'ont pas terminé l'acte 1-1.
10259La classe de personnage d'un ou plusieurs membres de ton groupe doit encore être modifiée.
10260%s ne peut pas encore fonder de famille.<NEW_TYPE><0>
10261Ce nom de famille existe déjà.
10262Félicitations ! La famille %s a été fondée !<NEW_TYPE><0>
10263La création de la famille a échoué.
10264Cette famille n'est pas enregistrée.
10265Seule la tête de famille peut dissoudre la famille.
10266La dissolution d'une famille est uniquement possible sur le canal où elle a été créée.
10267Es-tu sûr de vouloir dissoudre la famille ?
10268La famille est dissoute.
10269La dissolution de la famille a échouée. Essaie à nouveau.
10270Tu n'es pas autorisé à accepter une famille.
10271Tu ne peux pas diriger ta famille sur ce canal.
10272Le joueur est déjà un membre d'une autre famille.
10273Le joueur bloque les options de famille.
10274Le joueur ne peut pas encore rejoindre de famille.
10275Veux-tu devenir un membre de la famille de %s ?<NEW_TYPE><0>
10276%s a rejoint ta famille.<NEW_TYPE><0>
10277Tu ne peux plus accepter.
10278Le joueur a refusé de rejoindre ta famille.
10279Assistantdefamille
10280Tu ne peux pas trouver %s.<NEW_TYPE><0>
10281%s a toute autorité.<NEW_TYPE><0>
10282Un nouvel assistant de famille a été nommé.
10283Tu ne peux pas nommer d'autres assistants de famille !
10284Gardiendefamille
10285Nomination
10286Un nouveau gardien de famille a été nommé.
10287Tu ne peux pas avoir d'autres gardiens de famille.
10288Ecarter
10289Renvoyer
10290Tu ne peux pas renvoyer autant de membres de la famille à la fois.
10291Ce joueur ne peut pas être exclu.
10292Têtedefamille
10293Ton autorité d'assistant de famille a été léguée.
10294Seul un assistant de famille peut devenir une tête de famille.
10295Congédefamille
10296La tête de famille ne peut pas quitter la famille.
10297Veux-tu vraiment quitter ta famille ? (Tu ne pourras plus rejoindre de nouvelle famille aujourd'hui.)
10298Invitationdefamille
10299Rejetdefamille
10300Tu ne peux pas exclure l'assistant de famille ni la tête de famille.
10301Renvoyer
10302Cridefamille
10303Aujourd'hui
10304Tu as quitté la famille.
10305Information introuvable
10306Inviter
10307Les invitations ne sont possibles qu'au minipays.
10308Tu n'as pas assez de graines de pouvoir. Il te faut une graine de pouvoir pour inviter quelqu'un.
10309Le joueur n'est pas connecté.
10310Le joueur ne peut pas être invité.
10311Les invitations sont impossibles, car le minipays est verrouillé.
10312%s t'a invité dans son minipays. Accepter ?<NEW_TYPE><0>
10313Le minipays est plein. Tu ne peux plus inviter personne.
10314Echange
10315Bloquer
10316Accepter
10317À partir de maintenant, tu bloques les échanges.
10318À partir de maintenant, tu acceptes les échanges.
10319Ami
10320À partir de maintenant, tu bloques les amis.
10321À partir de maintenant, tu acceptes les amis.
10322Famille
10323À partir de maintenant, tu bloques les familles.
10324À partir de maintenant, tu acceptes les familles.
10325Chuchoter
10326À partir de maintenant, tu bloques les chuchotements.
10327À partir de maintenant, tu acceptes les chuchotements.
10328Groupe
10329À partir de maintenant, tu bloques les groupes.
10330À partir de maintenant, tu acceptes les groupes.
10331Animal
10332Si le familier meurt, il retourne au minipays.
10333Un familier peut être ressuscité avec une graine de pouvoir.
10334Partenaire
10335Si le partenaire meurt, il retourne au minipays.
10336Le partenaire peut être ressuscité avec une graine de pouvoir.
10337[Histoire]
10338Bienvenue
10339Les dégâts se sont réfléchis.
10340L'effet de la compétence a été interrompu !
10341Tu n'as pas d'arme à utiliser.
10342Tu n'as pas assez de munitions. Achètes-en dans le magasin d'équipement.
10343Le délai de pénalité est écoulé.
10344Entre dans la pierre d'espace-temps au nord du village.
10345%d heures se sont écoulées.<NEW_TYPE><0>
10346%d heures se sont écoulées. Tu devrais faire une pause.<NEW_TYPE><0>
10347Merci de ta participation
10348Le serveur sera déconnecté dans %d secondes.<NEW_TYPE><0>
10349Tu est de retour au village puisque tu es mort pendant une mission éclair.
10350Tu quittes le minipays, car son propriétaire l'a fermé.
10351La bataille a cessé, car tous les joueurs sont partis.
10352La bataille a cessé.
10353Échec : caractère non autorisé
10354La capacité maximum a été atteinte.
10355Saisis au moins 4 lettres.
10356N'utilise pas de caractère spécial comme « | » dans le nom de ton personnage.
10357N'utilise pas de caractère spécial comme « ' » dans le nom de ton personnage.
10358Le nom comporte un mot ou un caractère invalide.
10359Mot de passe erroné
10360Identifiant invalide (vérifier les majuscules/minuscules)
10361Dans %d minutes<NEW_TYPE><0>
10362Dans %d secondes<NEW_TYPE><0>
10363%d~%d Le Brise-glace va commencer pour tous les niveaux.<NEW_TYPE><0,1>
10364Le Brise-glace a commencé.
10365Veux-tu entrer dans le Brise-glace ? Tu devras verser : %d Or<NEW_TYPE><0>
10366Or
10367Tu seras renvoyé au point de départ dans 10 secondes.
10368Le délai du Brise-glace est écoulé.
10369Tout le monde a quitté le Brise-glace !
10370Tous les joueurs sont congelés et ne peuvent pas poursuivre la bataille dans le Brise-glace.
10371Le Brise-glace est terminé.
10372Le PvP va bientôt commencer...
10373Le Brise-glace va commencer dans 30 secondes.
10374Lance l'attaque !
10375Tu as obtenu de la réputation et une récompense : %d Or<NEW_TYPE><0>
10376Or
10377un combat instantané va commencer pour tous les niveaux. %s <NEW_TYPE><0>
10378Un combat instantané a commencé.
10379Veux-tu participer au combat instantané ?
10380Tu seras renvoyé au point de départ dans 10 secondes.
10381Le temps du combat instantané est écoulé.
10382Tous les joueurs du combat instantané sont morts !
10383Tu as gagné le combat instantané ! Félicitations !
10384Les monstres s'approchent lentement en masse...
10385Le combat instantané finit dans 30 secondes.
10386Le combat instantané est fini.
10387Ouaaah ! Les monstres sont apparus !
10388Le serveur sera déconnecté dans %d minutes.<NEW_TYPE><0>
10389Tu n'as pas assez d'or à retirer.
10390Tu n'as pas assez d'or à verser.
10391Quelqu'un utilise le coffre-fort.
10392Tu n'es pas qualifié pour utiliser l'entrepôt.
10393Quelqu'un utilise l'entrepôt.
10394Tu n'as pas assez de graines de pouvoir.
10395Tu as utilisé %d de %s.<NEW_TYPE><1,0>
10396Les munitions sont rechargées.
10397Tu n'as pas sélectionné de point de retour.
10398Ton partenaire est furieux.
10399Est-ce que j'ai l'air d'un familier ?!
10400Ton familier a tout mangé.
10401Que vas-tu faire de ces gens ?
10402Tu ne peux pas remettre ton NosMate en liberté lorsqu'il t'accompagne.
10403Tu ne peux recueillir des familiers que dans le minipays.
10404J'ai bien mangé.
10405Mange quelque chose pendant que tu te reposes.
10406Je commence à me sentir mal...
10407Une porte s'est ouverte quelque part.
10408Le levier a été actionné.
10409L'objet a été déplacé.
10410Oups ! C'est une potion trompeuse d'un mime.
10411Ça ne bougera pas plus que ça !
10412Le coffre est vide.
10413Tu as reçu un objet :
10414Ton inventaire est plein !
10415Tu as fabriqué un objet :
10416Tu as besoin d'au moins 2 emplacements vides.
10417Tu n'as plus de pierre Gillion.
10418Tu as obtenu un objet spécial :
10419Tu as reçu de la poudre Cella : quantité %d <NEW_TYPE><0>
10420La construction est uniquement possible en mode verrouillé.
10421Cette structure est déjà installée.
10422Tu dois d'abord construire une maison.
10423Tu dois d'abord construire une maison de vacances.
10424Tu peux uniquement supprimer la structure en mode verrouillé.
10425Le minipays est maintenant ouvert au public.
10426Le minipays est maintenant privé.
10427Tu ne peux pas entrer, car le minipays est fermé.
10428Le minipays est maintenant verrouillé.
10429La structure n'est pas disponible.
10430Seul le propriétaire peut y accéder.
10431Tu n'as pas assez de points.
10432Il n'y a pas d'énergie dans la structure.
10433L'énergie est rechargée.
10434La structure est rechargée.
10435L'objet a été créé.
10436Il n'y a pas assez d'énergie pour utiliser la structure.
10437Présente le minipays en 50 lettres.
10438Ta description a été mise à jour.
10439Total des visiteurs : %d<NEW_TYPE><0>
10440Visiteurs aujourd'hui : %d<NEW_TYPE><0>
10441Il y a déjà un panneau indicateur. Temps restant : %d secondes<NEW_TYPE><0>
10442Tu as déjà une meilleure terre.
10443Tu as déjà la même terre.
10444Tu n'as pas assez de pièces d'or.
10445Tu as acquis une nouvelle terre.
10446Tu n'as pas encore de terre.
10447Tu ne peux plus accepter de compagnons.
10448Tu ne peux pas adopter encore plus de familiers.
10449Ton ange gardien a protégé ton familier.
10450NosMate mort : il reviendra à la vie dans 3 minutes.
10451Tu as consommé 5 graines de pouvoir.
10452Ton NosMate est mort : puisque tu n'as pas de graines du pouvoir, il est retourné au minipays.
10453Ton NosMate est mort : il est retourné au minipays.
10454Ton niveau est inférieur au mien.
10455Il fait déjà partie de ton groupe.
10456Félicitations ! Un nouveau membre a rejoint ton groupe : %s<NEW_TYPE><0>
10457Les monstres ne peuvent pas être capturés.
10458Tu essaies de voler ?
10459Les monstres ne peuvent pas être capturés.
10460Tu peux uniquement capturer des animaux qui ont un niveau inférieur au tien.
10461Tu peux uniquement capturer des animaux qui n'ont plus que 50 % ou moins de leur HP.
10462Tu ne peux plus en capturer.
10463La capture a échoué.
10464Capture réussie
10465Oups ! Ton niveau d'attaque a chuté !
10466Le niveau d'attaque chute :
10467Oups ! Ton niveau de défense a chuté !
10468Le niveau de défense chute :
10469Ton familier n'a rien appris.
10470Le nom de ton familier avaleur d'or est :
10471Ton familier a souri lorsqu'il a attaqué. On dirait qu'il a appris quelque chose !
10472%s ... a un niveau d'attaque augmenté :<NEW_TYPE><0>
10473Ton familier sourit lorsqu'il est attaqué. On dirait qu'il supporte bien la situation !
10474%s ... a un niveau de défense augmenté :<NEW_TYPE><0>
10475Le partenaire ne peut pas utiliser cet équipement.
10476Le niveau ne convient pas.
10477Groupe rejoint
10478Groupe dissous
10479Trouve une clé !
10480Active le levier.
10481Élimine tous les ennemis !
10482Protège tes compagnons et attaque les ennemis.
10483Élimine tous les monstres.
10484Échappe-toi vers la sortie.
10485Éliminé :
10486Conquête :
10487Conversation : %d fois<NEW_TYPE><0>
10488Opération : %d fois<NEW_TYPE><0>
10489Si tu meurs plus de %d fois.<NEW_TYPE><0>
10490Protège le PNJ :
10491Le temps est écoulé.
10492Difficulté %s :<NEW_TYPE><0>
10493[Condition de succès]
10494[Condition d'échec]
10495[Récompense générale]
10496Tu as réussi la mission éclair.
10497La mission éclair a échoué.
10498Élimine tous les monstres -> [Réussi]
10499Restant
10500Attaque de monstre -> [Réussi]
10501Mission de capture -> [réussite]
10502Conversations restantes : %d<NEW_TYPE><0>
10503Mission de conversation -> [réussite]
10504Opérations restantes : %d<NEW_TYPE><0>
10505Mission d'opération -> [réussite]
10506-> [En cours]
10507[Mission en cours]
10508[Récompense]
10509Nouvel objectif de mission !
10510Ton niveau a augmenté.
10511Tu as atteint le niveau requis pour un changement de métier.
10512Tu peux uniquement atteindre un niveau de métier encore plus élevé avec un spécialiste.
10513Tu as atteint le meilleur niveau de métier !
10514Le niveau de ton métier a augmenté.
10515Vu que tu n'as pas attaqué le premier, tu n'obtiens qu'une partie des points d'EXP.
10516Non ! Si ton niveau est le même que celui de ton partenaire, il te regardera de haut.
10517Ton familier ne peut pas passer au niveau supérieur pour le moment parce qu'il ne te respecterait plus.
10518Un bonus te procure une énergie nouvelle.
10519Pour gagner un niveau, tu dois remplir complètement la barre de niveau.
10520La loyauté de ton animal est tombée à 0 !
10521Nourris ton animal ou rends-toi dans ton minipays.
10522Le cellon a disparu, car tu n'as pas réussi à ajouter des options.
10523Options ajoutées
10524Le niveau de cellon est supérieur à celui des accessoires.
10525(Groupe) [%s], priorité: <NEW_TYPE><0>
10526], priorité :
10527La compétence ne peut pas être supprimée.
10528Tu peux le supprimer après l'avoir consommé.
10529Toute suppression est impossible en cas de lien avec une compétence plus.
10530Tu ne peux pas utiliser cette compétence ici.
10531Tu n'as pas assez de MP pour lancer ce sort.
10532Il te manque un objet pour cette compétence : %s<NEW_TYPE><0>
10533Résultat du combat#13#10----------------------#13#10
10534[Info] %s est parti.<NEW_TYPE><0>
10535Obtiens un coupon : décroche plus de points et gagne un objet bonus !
10536Le bon est attribué une fois seulement.
10537Une porte s'est ouverte.
10538La porte est verrouillée.
10539Le champ n'a pas pu être créé.
10540Normal
10541Difficile
10542Spécial
10543Terminé pour la première fois en mode spécial
10544Cet objet appartient au groupe actuel.
10545Cet équipement ne peut pas faire l'objet d'un pari.
10546L'objet est conservé grâce au sort de protection.
10547Le niveau de rareté a été amélioré grâce à l'amulette de hausse du niveau de rareté.
10548%s n'est pas congelé.<NEW_TYPE><0>
10549Tu n'es pas autorisé à inviter quelqu'un !
10550Tu n'es pas autorisé à changer de gardien de famille.
10551Avertissement
10552Tu n'es pas autorisé à changer l'info.
10553Tu n'es pas autorisé à changer de cri de famille.
10554Autorité
10555Non autorisé
10556Titre
10557Sexe
10558Si la tête de famille change de sexe, toutes les relations sont réinitialisées.
10559Par ordre
10560Tu ne peux pas changer le mode du groupe si tu n'es pas le maître du groupe.
10561La collecte d'objet de groupe a été modifiée en « Partager en tant que groupe ».
10562La collecte d'objet de groupe a été modifiée en « Piller dans l'ordre ».
10563La tête de famille a changé.
10564%s est congelé.<NEW_TYPE><0>
10565%s est parti !<NEW_TYPE><0>
10566Délai de pénalité restant : %d minutes<NEW_TYPE><0>
10567Paquets arrivés : %d<NEW_TYPE><0>
10568La mission continuera ici sans pénalité pour les joueurs de niveau 10 maximum.
10569La mission continue ici. Tu récupères la moitié de tes HP et MP.
10570Continuer ici ? C'est gratuit jusqu'au niveau 20 inclus.
10571Continuer ici ? Tu auras besoin de 10 graines de pouvoir.
10572Continuer ici ? Dans ce cas, il te faut 2 graines de pouvoir.
10573Il n'y a pas d'évènements.
10574Ce n'est pas le thème de l'évènement actuel.
10575Déjà recommandé
10576Saisis le bon nom de personnage.
10577Change l'autorité de famille :
10578Autorité pour changer de gardien de famille
10579Autorité pour inviter des joueurs
10580Autorité pour utiliser l'entrepôt de niveau 1
10581Autorité pour utiliser l'entrepôt de niveau 2
10582Autorité pour utiliser un coffre-fort
10583Autorité pour changer l'info
10584Autorité pour changer le cri de famille
10585Privation
10586Permission
10587La tête de famille t'a attribué un titre.
10588Les panneaux indicateurs peuvent seulement être installés à NosVille.
10589Paquet envoyé avec succès
10590Paquet arrivé
10591Le paquet ne peut pas être envoyé, car la boîte de réception du personnage est pleine.
10592Aucun paquet ne peut être envoyé pour le moment. Essaie plus tard.
10593Certains paquets n'ont pas encore été expédiés. Essaie plus tard.
10594Le paquet a été envoyé. Le destinataire est absent.
10595[Minipays] de : %s<NEW_TYPE><0>
10596Tu es le maître du groupe.
10597Pillage de groupe : partager en tant que groupe
10598Pillage de groupe : piller dans l'ordre
10599À partir de maintenant, tu es le maître du groupe.
10600Aucune récompense ne peut être obtenue. L'inventaire est plein.
10601Vérifie qu'il te reste un emplacement de libre dans ton inventaire et réessaie.
10602C'est impossible à faire en tant que groupe.
10603C'est uniquement possible de continuer dans un groupe complet.
10604Vous ne pouvez y entrer tous ensemble que si les membres du groupe sont à proximité.
10605Tu dois payer %d pièces d'or pour tenter un record. Veux-tu essayer ?<NEW_TYPE><0>
10606Veux-tu te transformer en spécialiste ?
10607L'amulette de renforcement a été utilisée pour des niveaux fixes.
10608La pierre d'espace-temps cachée n'a pas pu être trouvée.
10609Tes données de localisation ont été supprimées, car ton exploration a pris fin lorsque tu es entré sur la carte.
10610Pour pouvoir discuter en ligne dans un espace-temps, tu dois te trouver dans une mission d'espace-temps.
10611La mission a disparu. Aucun accompagnement n'est possible.
10612La mission a déjà commencé, tu ne peux donc plus y participer.
10613%s a refusé d'être accompagné.<NEW_TYPE><0>
10614Un groupe ayant terminé des explorations à l'aide d'une baguette de sourcier ne peut pas accepter un joueur n'étant pas au même nombre d'explorations.
10615Le groupe ne peut pas se composer de personnages qui ont déjà terminé l'exploration.
10616Tes données de localisation ont été effacées.
10617Temps nécessaire : %d<NEW_TYPE><0>
10618Aucune quête ne correspond à ton niveau.
10619La pierre d'espace-temps cachée a déjà été créée.
10620Tu dois trouver le bon endroit en utilisant une baguette de sourcier.
10621a créé une pierre d'espace-temps.
10622La pierre d'espace-temps est créée sur une autre carte.
10623La pierre d'espace-temps cachée a été créée.
10624Ce n'est pas un bon endroit pour créer une pierre d'espace-temps.
10625La baguette de sourcier ne peut être utilisée que sur une carte générale.
10626Accompagner
10627C'est impossible de faire une demande d'accompagnement en cours de mission.
10628Tu dois y arriver jusqu'au bout seul.
10629Les autres sont trop loin pour t'aider.
10630De la position actuelle
10631Tu ne peux pas avoir encore plus de membres dans le groupe.
10632Souhaites-tu accepter la demande du joueur %s et l'accompagner ?<NEW_TYPE><0>
10633L'accompagnement a été demandé.
10634Tu n'as pas assez de carreaux. Achètes-en dans le magasin d'équipement.
10635Tu n'as pas assez de flèches. Achètes-en dans le magasin d'équipement.
10636Il n'y a pas d'évènements.
10637Le joueur est déjà membre d'un autre groupe.
10638Les carreaux sont rechargés.
10639Les flèches sont rechargées.
10640Cet objet ne peut pas être utilisé en mode PvP.
10641Les données de localisation de la carte précédente ont été supprimées.
10642La pierre d'espace-temps cachée ne peut pas être créée sur cette carte.
10643Tu as découvert un champ énergétique.
10644%s a découvert un champ énergétique.<NEW_TYPE><0>
10645%s a découvert un champ énergétique sur une autre carte.<NEW_TYPE><0>
10646Aucun signal ne peut être reçu, car la distance est trop élevée.
10647[Espace-temps caché] de : %s<NEW_TYPE><0>
10648[Paquet] %d reçu par %s. Expéditeur :<NEW_TYPE><1,0>
10649Ta boîte de réception est pleine : tu ne peux plus recevoir de paquets. Pense à la vider.
10650Apprivoisement réussi ! (Quête)
10651Récompense de quête [%d pièces d'or]<NEW_TYPE><0>
10652Récompense de quête [points d'EXP]
10653Récompense de quête [points d'EXP de métier]
10654Récompense de quête [%s x %d]<NEW_TYPE><0,1>
10655Récompense de quête [réputation %d]<NEW_TYPE><0>
10656Aucune récompense de quête
10657Tu ne peux plus accepter aucune autre quête.
10658Cette quête n'existe pas.
10659Tu as déjà cette quête.
10660Quête reçue par un membre du groupe
10661Quête annulée
10662Quête terminée !
10663Continue de te déplacer pour mieux explorer.
10664[%s] chasser :<NEW_TYPE><0>
10665[%s] collecter :<NEW_TYPE><0>
10666%s collecté :<NEW_TYPE><0>
10667%s transmis à :<NEW_TYPE><0>
10668[%s] capturé :<NEW_TYPE><0>
10669[%s] vraiment capturé :<NEW_TYPE><0>
10670[%d Niveau] Pierre d'espace-temps terminée<NEW_TYPE><0>
10671[%s] créé :<NEW_TYPE><0>
10672Le nombre de victimes augmente :
10673La réputation augmente :
10674Les points augmentent :
10675Il n'y a pas de quête correspondant à ton niveau actuel.
10676En mode observation, la récompense peut être limitée.
10677Récompense pour la mission accomplie [%d pièces d'or]<NEW_TYPE><0>
10678%d%% des points ont été réduits en raison d'une pénalité de niveau.<NEW_TYPE><0>
10679Les ennemis reçoivent des renforts !
10680Sud
10681Nord
10682Est
10683Ouest
10684Sud-est
10685Nord-est
10686Sud-ouest
10687Nord-ouest
10688[Partie] %d sur %s<NEW_TYPE><1,0>
10689Équipement
10690Principal
10691Autres
10692Structure
10693La transformation est impossible lorsque tu te changes en spécialiste.
10694Éliminer des aventuriers de niveau 20 ou inférieur ne compte pas.
10695Éliminer des aventuriers de niveau 10 ou inférieur ne compte pas.
10696Réputation augmentée : +%d<NEW_TYPE><0>
10697Dignité augmentée : +%d<NEW_TYPE><0>
10698Dignité réduite : %d<NEW_TYPE><0>
10699La dignité est au maximum.
10700La dignité est au minimum.
10701Tu ne peux pas emmener de NosMate, car ton niveau de dignité est trop faible.
10702La dignité a été augmentée.
10703Il y a un problème avec le prix !
10704Certains objets ne peuvent pas être échangés.
10705C'est impossible d'échanger des cartes de spécialiste pendant la transformation.
10706Les aventuriers ne peuvent pas porter de cartes de spécialiste.
10707C'est impossible de l'utiliser, car le métier ne correspond pas.
10708C'est impossible de l'utiliser, car le niveau de métier est trop faible.
10709C'est impossible de l'utiliser, car le niveau de réputation est trop faible.
10710Tu dois dépenser 1 000 points de spécialiste pour pouvoir déposer la carte de spécialiste. Souhaites-tu continuer ?
10711Tu ne peux pas utiliser cet objet avec le statut actuel.
10712Disponible uniquement dans le champ général
10713Les aventuriers ne peuvent pas recevoir de cartes de spécialiste.
10714Cette quête ne correspond pas au niveau.
10715La mission commence dès que tu entres dans la première pièce.
10716Tu as besoin de %d pièces d'or pour entrer. Continuer ?<NEW_TYPE><0>
10717Le joueur n'est pas qualifié pour terminer ici.
10718Aucune carte de spécialiste n'est équipée.
10719Créer le badge
10720L'accessoire est déjà porté.
10721Les ressources sont insuffisantes.
10722Objet d'évènement reçu
10723Le camouflage est désactivé après une attaque.
10724Le camouflage se dissipe après une attaque.
10725Le PvP est maintenant possible.
10726Continuer ici ? Alors, %d pièces d'or sont nécessaires.<NEW_TYPE><0>
10727C'est impossible de l'utiliser, car la capacité est trop faible.
10728Tes points de spécialiste de base ont été augmentés de %d.<NEW_TYPE><0>
10729Tu n'as aucun point de spécialiste. La transformation a été annulée.
10730L'effet secondaire de la transformation s'est dissipé.
10731Le regroupement est impossible, car le niveau de dignité est trop bas.
10732La capture est impossible, car ton niveau de dignité est trop faible.
10733Le familier est entraîné.
10734Le familier se sent abattu et refuse la nourriture.
10735Le familier est forcé de manger.
10736Le familier aime manger.
10737Tu as joué avec le NosMate.
10738Humeur
10739Santé
10740Entraînement
10741Endurance
10742Esprit
10743Jugement
10744Satisfaction
10745Maladie
10746Point
10747augmenté : +%d<NEW_TYPE><0>
10748diminué : -%d<NEW_TYPE><0>
