3680[Abgeschlossen am: %d.%d.%d]<NEW_TYPE><2,1,0>
3681[Familienlevel %d oder höher; Kosten: %s]<NEW_TYPE><0,1>
3682Bereits gekauft
3683[Nur vom Familienoberhaupt/Familienvertreter nutzbar.]
3684[Wurde heute bereits verwendet.]
3685[Der Effekt wirkt.]
3686Aktl. Ranglisten
3687Mtl. Ranglisten
3688Weitere
3689Erzielte Punkte
3690PvP-Punkte
3691Aktuelle FXP-Rangliste
3692Aktl. Familien-Rangliste (Engel)
3693Aktl. Fam.-Rangliste (Dämonen)
3694Aktl. Fam.-Rangliste (Dämonen)
3695Monatliche FXP-Rangliste
3696Mtl. Fam.-Rangliste (Engel)
3697Mtl. Fam.-Rangliste (Dämonen)
3698Mtl. Fam.-Rangliste (Dämonen)
3699Rangliste für gesammelte FXP
3700Rufpunkte-Rangliste
3701*Die Rangliste wird täglich um 5:00 Uhr aktualisiert.#13#10 *Du erhältst PvP-Punkte für besiegte Gegner in Glacernon.
3702*Monatliche Ranglisten zeigen die Ergebnisse des letzten Monats und können immer ab dem 1. des Monats um 5:00 Uhr eingesehen werden. Die Erstplatzierten erhalten für den aktuellen Monat einen Debuff, durch den sie weniger Punkte erzielen (10%-50%). Die Stärke des Debuffs hängt davon ab, wie lange sie ihre Platzierung halten konnten.
3703*Die Rangliste wird täglich um 5:00 Uhr aktualisiert.
3704Familienmission [%s] abgeschlossen %s<NEW_TYPE><0,1>
3705Familienerfolg [%s] abgeschlossen %s<NEW_TYPE><0,1>
3706Es gibt keine Familienbelohnung.
3707%s hat %s Aktivitätspunkte gesammelt!
3708Aktivitätspunkte
3709Gesammelte Aktivitätspunkte
3710*Die monatliche Rangliste berücksichtigt alle Aktivitätspunkte, die du zwischen dem 1. des Monats, 5:00 Uhr, und dem 1. des Folgemonats, 5:00 Uhr, erhalten hast.
3711*Wenn du die Familie verlässt, gehen alle deine Aktivitätspunkte verloren, die du für deine Familie gesammelt hast.
3712Aktivitätspunkte \/
3713Aktivitätspunkte /\
3718???[Anleitung] Familien???#13#10#13#10Familienmissionen und -erfolge#13#10- Wenn du eine Familienmission abschließt oder einen Familienerfolg freischaltest, erhält deine Familie Familienerfahrungspunkte (FXP).#13#10- Die Familie, die auf der entsprechenden Rangliste am 1. eines Monats um 5:00 Uhr den ersten Platz belegt, hat die monatliche Ranglistenmission erfolgreich abgeschlossen.#13#10- Tägliche Missionen können einmal am Tag abgeschlossen werden.  Wenn ein Familienmitglied eine tägliche Familienmission mehrmals abschließen, zählt diese trotzdem nur einmal als erfolgreich abgeschlossen (pro Familienmitglied).#13#10- Familienerfolge können im Gegensatz zu normalen Missionen nur einmal abgeschlossen werden. Man kann sich aber an höherstufigen Erfolgen versuchen.#13#10#13#10
3719? Familienbelohnungen#13#10- Deine Familie erhält für den Abschluss von Missionen und das Freischalten von Erfolgen Belohnungen. Damit kannst du beim Familienmanager Boni für deine Familie erwerben. Die Belohnungen kannst du im entsprechenden Reiter im Familienmission-Interface einsehen.#13#10- Familienskills können vom Familienoberhaupt oder dem Familienvertreter einmal täglich verwendet werden. Wirkende Effekte werden ebenfalls in der UI angezeigt.#13#10- Wenn zwei Effekte denselben Namen haben, wirkt nur der höherstufige Effekt.
4421Verrückter Osterhase
4422Dreht mal alle richtig durch!
4423Die ganze Welt spielt verrückt!
4424Nur die Verrückten können die Welt ändern!
4425Ich lächle nicht, weil ich glücklich bin. Ich bin glücklich, weil ich lächle.
4426Hier, halt mal die Bomben.
4427Nur wer verrückt ist, lebt wirklich!
4428Die ganze Welt spielt verrückt!
4429Nur die Verrückten können die Welt ändern!
4430Ich lächle nicht, weil ich glücklich bin. Ich bin glücklich, weil ich lächle.
4431Kämpfe wie ein Wahnsinniger!
4432Schnupfen? Dagegen hab ich was!
4433Nicht vergessen zu atmen!
4434Was stinkt denn hier so?
4435Die Welt liegt in Trümmern!
4436Da, nimm die verdammten Bomben!
4437Meister Wolf
4438%s hat %s verwendet.<NEW_TYPE><0,1>
4439(noch %d Stunde(n) aktiv)<NEW_TYPE><0>
4440Aktuell laufende Events
4441Erhöht die Erfolgschance beim Verbessern von Waffen und Rüstungen um %d%%.<NEW_TYPE><0>
4442Erhöht die Erfolgschance beim Wetten von Waffen und Rüstungen um %d%%.<NEW_TYPE><0>
4443Erhöht die Erfolgschance beim Verbessern von Spezialistenkarten um %d%%.<NEW_TYPE><0>
4444Erhöht die Erfolgschance bei der Erhöhung der Perfektionsstufe von Spezialistenkarten um %d%%.<NEW_TYPE><0>
4445Erhöht den FXP-Gewinn um %d%%.<NEW_TYPE><0>
4446Das Event "Versiegeltes Gefäß" ist aktiv.
4447Erhöht den Erfahrungsgewinn auf das %d-fache.<NEW_TYPE><0>
4448Erhöht den Goldgewinn auf das %d-fache.<NEW_TYPE><0>
4449Erhöht den Ruhmgewinn auf das %d-fache.<NEW_TYPE><0>
4450Erhöht die Drop-Chance von Items auf das %d-fache.<NEW_TYPE><0>
4451Die Regenbogenschlacht hat begonnen.#13#10Zeig allen, was du draufhast!
4452Regenbogenladen
4453Regenbogenschlacht
4454Das war noch gar nichts, du Anfänger!
4455Mein Schwert wird dich richten!
4456Mein verfluchtes Schwert wird deine Seele verschlingen!
4457Auch du wirst brennen!
4458Hier kommt eine Überraschung ...
4459Ich werde dich zu Asche verbrennen!
4460Stirb, du Narr!
4461Brenne!
4462Wenn ich mit dir fertig bin, wird nicht mal ein Häufchen Asche übrigbleiben!
4463Ich werde dich durch die Flamme reinigen!
4464Fürchte dich nicht, denn ich bin bei dir!
4465Ich beschütze euch vor den Flammen!
4466Jetzt schlagen wir zurück!
4467Haltet durch! Wir werden siegen!
4468Hier, diese Rüstung kann keine Klinge durchdringen!
4469Titel
4470Titel-Liste
4471Titel-Beschreibung
4472Freischaltbar
4473Ausgeblendet
4474Dieser Titel wird nicht angezeigt.
4475Wenn du hier ein Häkchen setzt, wird der Titel angezeigt.
4476Wenn du hier ein Häkchen setzt, wird der Effekt des Titels aktiviert.
4477Dämonenkrieger
4478Tattoo-Aufwertung
4479Tattoo erhalten
4480Tattoo wird aufgewertet ...
4481Tattoo wird gestochen ...
4482Tattoo stechen
4483Tattoo-Aufwertung
4484Tattoo-Entfernung
4485Ork-Verhüttung
4486Möchtest du eine Rune in diese Ausrüstung schnitzen?#13#10Nur an dich gebundene oder ungebundene Ausrüstung kann eine Rune erhalten.#13#10Falls die Ausrüstung noch nicht an dich gebunden war, geschieht das durch die Rune automatisch.
4487Beschädigung
4488Du kannst ein neues Tattoo vom NPC Churigo erhalten.
4489Du hast kein Tattoo.
4490Du benötigst [Tattoo-Entferner], um ein Tattoo zu entfernen.#13#10
4491Runenschnitzen
4492Gestochenes Tattoo
4493Ausbildung
4494Skill
4495Tattoo
4496Bewegung
4497Tattoo-Zeichnung
4498Du hast keine Tattoo-Zeichnung ausgewählt.
4499Großer Fehlschlag: %s%%<NEW_TYPE><0>
4500Das Tattoo wird nun gestochen. Willst du fortfahren?
4501Du hast keinen Tattoo-Skill für die Aufwertung ausgewählt.
4502Rune wird geschnitzt ...
4503Rune wird entfernt ...
4504Zielwaffe
4505Beschädigung: %s%%<NEW_TYPE><0>
4506Wähle erst die Waffe, in die die Rune geschnitzt werden soll.
4507Rune schnitzen
4508Rune entfernen
4509Tattoo-Zeichnungen
4510Wähle erst den Tattoo-Skill, der entfernt werden soll.
4511Möchtest du den Tattoo-Skill mit dem [Tattoo-Entferner] entfernen?
4512Tattoo wird entfernt ...
4513Bären-Loa
4514Löwen-Loa
4515Adler-Loa
4516Schlangen-Loa
4517Du kannst zwei unterschiedliche Tattoos besitzen. #13#10 Die vier Tattoo-Arten sind Bären-Loa, Löwen-Loa, Adler-Loa und Schlangen-Loa.
4518Runen-Fähigkeiten
4519Runenkräfte
4520Du benötigst einen [Runenentfernungs-Hammer], um eine Rune zu entfernen.#13#10
4521Wähle die Ausrüstung, aus der die Rune entfernt werden soll.
4522Möchtest du die Rune der Ausrüstung mit dem [Runenentfernungs-Hammer] entfernen?
4523Du kannst die Zeichnung nicht verwenden, da du bereits ein Tattoo desselben Typs hast.
4524Du kannst das nicht tun, da du bereits zwei Tattoos hast.
4525Du kannst kein Tattoo aufwerten, da die Abklingzeit noch läuft.
4526Erhöht die max. HP um 1.200-1.700.#13#10Erhöht die max. MP um 1.200-1.700.#13#10Erhöht die HP-Erholung um 120-150.#13#10Erhöht die MP-Erholung um 120-150.#13#10Reduziert den MP-Verbrauch um 15%-25%.#13#10Reduziert den kritischen Schaden um 23%-55%.
4527Die Ausrüstung ist nun beschädigt. Mit dem [Reparatur-Runenamboss] kannst du sie reparieren.
4528Auf den Stufen 3, 6, 8, 12 und 15 besteht die Chance, dass du eine neue Runenfähigkeit oder Runenkraft erhältst (oder eine Runenfähigkeit/Runenkraft aufgewertet wird).#13#10Auf anderen Stufen kannst du nur eine neue Runenfähigkeit erhalten oder eine bestehende aufwerten.
4529Glückwunsch! Die folgende Rune wurde hinzugefügt:
4530Glückwunsch! Die folgende Rune wurde aufgewertet:
4531Du kannst nur deiner Hauptwaffe oder Rüstung mit mindestens Lv. 80 Runen hinzufügen.
4532Erhöht die Erfolgschance beim Aufwerten von Runen um %d%%.<NEW_TYPE><0>
4533Erhöht die Erfolgschance beim Aufwerten von Tattoos um %d%%.<NEW_TYPE><0>
4534Du kannst dir entweder Bärenhieb, Löwenhieb, Adlerklauen oder Schlangenbiss stechen lassen.
4535Wrong account data
3476Rechtsklick für weitere Informationen
10001Hurra!!!
10002Ich habe nicht genug Gold.
10003Du gehörst jetzt mir!
10004Du hast dieses Land bereits erhalten.
10005Dein Miniland wurde geändert.
10006Du kannst das Miniland nicht verändern, da sich ein anderer Spieler darin aufhält.
10007Du hast diese Struktur bereits.
10008Du kannst es noch nicht lernen.
10009Du hast diesen Skill bereits erlernt.
10010Du hast nicht genug Gold.
10011Du hast bereits eine höhere Ausbildung abgeschlossen.
10012Du hast nicht genug CP, um das zu lernen.
10013Du musst den zugehörigen Basis-Skill lernen.
10014Die verbleibenden Items reichen nicht aus.
10015Das Item wurde bereits verkauft.
10016: Kaufe <
10017: Stück >
10018Der Skill ist verschwunden.
10019Das Item wurde gegeben.
10020Du hast nicht genug Schätze der Koaren. Finde 5 weitere.
10021Du hast das Koaren-Symbol nicht. Kontaktiere den Administrator.
10022Du verlierst den Effekt %s.<NEW_TYPE><0>
10023Die Nebenwirkung von %s hat angefangen.<NEW_TYPE><0>
10024Kein Effekt aufgrund von Immunität.
10025Buff aufgehoben: %s<NEW_TYPE><0>
10026Du stehst unter dem Effekt von %s.<NEW_TYPE><0>
10027Training ist nur im Miniland möglich.
10028Du kannst den Schrei des Gegners nicht hören.
10029Huh!!
10030Uurk!!!
10031Hicks!
10032Ah!!
10033Hehe ...
10034Handel abgebrochen
10035Abenteurer
10036Schwertkämpfer
10037Bogenschütze
10038Magier
10039Kampfkünstler
10040Ritter
10041Jäger
10042Schurke
10043Magier
10044Priester
10045Du kannst den Job auf diesem Level nicht ändern.
10046Zum Jobwechsel wird Joblevel 20 und Kampflevel 15 benötigt.
10047Löse die Gruppe auf, bevor du übertrittst.
10048Entferne deine Ausrüstung
10049Glückwunsch. Der Wechsel ist abgeschlossen.
10050Ich habe leider nicht genug Saat der Macht.
10051Wird während einer Schlacht in 10 Sekunden wiederbelebt.
10052Gestorben: [
10053Du kannst dich noch %d Mal wiederbeleben.<NEW_TYPE><0>
10054Deine magischen Items sind abgelaufen.
10055Die Fee hat volle Energie
10056Die Fee hat Energie gewonnen
10057Pingy fühlt sich OK.
10058Die Fee fühlt sich okay.
10059Pingy fühlt sich gut.
10060Die Fee fühlt sich gut
10061Pingy fühlt sich sehr gut.
10062Die Fee fühlt sich sehr gut
10063Pingy hat dein Essen gegessen.
10064Pingy hat dein Essen gegessen.
10065Die Fee hat dein Essen gegessen.
10066Die Fee hat dein Essen gegessen.
10067Pingy fühlt sich schlecht, weil er Hunger hat.
10068Deine Fee fühlt sich schlecht, weil sie hungrig ist.
10069Schwierigkeit (h+/vh+/h+hp/vh+hp):
10070Du bist jetzt unsichtbar.
10071Du bist jetzt sichtbar
10072Deine Verbindung wurde getrennt.
10073Du loggst dich aus
10074Deine Verbindung wurde getrennt.
10075Dein Freund ist offline.
10076Momentane Strafe für '%s': %d<NEW_TYPE><0,1>
10077Momentan '%s' verbleibende Zeit (Min.): %d<NEW_TYPE><0,1>
10078%s wurde für %d Minuten bestraft.<NEW_TYPE><0,1>
10079%s hat jetzt %d kriminelle Rekorde.<NEW_TYPE><0,1>
10080Unbekannte Person
10081Momentane Erfahrungsrate: %d<NEW_TYPE><0>
10082Momentane Schadensrate im Zeitkreis: %d%%<NEW_TYPE><0>
10083Verbleibende Zeit:
10084Momentan aus
10085Feature Instant Combat wird ausgeschaltet.
10086Feature Instant Combat wird eingeschaltet.
10087Icebreaker-Feature wird ausgeschaltet.
10088Icebreaker-Feature wird eingeschaltet.
10089Tippe von 0 bis 4
10090Administrator
10091Ich brauche 5 Saat der Macht.
10092Möchtest du den ersten Raum betreten?
10093Bis zum Beginn der Mission kann man sich nicht bewegen.
10094Du kannst dich in Kürze bewegen
10095Das Tor ist verschlossen!
10096Du hast eine Mission noch nicht erfolgreich abgeschlossen.
10097Bitte warten
10098Du kannst nach der Wartezeit eintreten.
10099Möchtest du dich deinen Gruppenmitgliedern anschließen?
10100*** Nicht verfügbar: Level %d oder höher ***<NEW_TYPE><0>
10101*** Mangel an Stücken der Realität ***
10102*** Beende erst die vorherige Heldenmission ***
10103[Generelles Belohnungs-Item mit 50 Punkten oder mehr] =>
10104[Belohnungs-Item mit 80 Punkten oder mehr für jede Schwierigkeit] =>
10105[Anzahl der benötigten Saat der Macht]:
10106Du bist noch nicht qualifiziert.
10107Du musst das Siegel zerbrechen, um dich dem besonders schwierigen Level zu stellen!!
10108Oh! Ich brauche %d Saat der Macht für die Mission.<NEW_TYPE><0>
10109Du kannst keine Mission betreten, die schon begonnen hat.
10110Diese Mission wurde bereits beendet.
10111Kein Spieler ausgewählt
10112Du hast nicht die Erlaubnis, das aufzuheben.
10113Dein Inventar ist voll!
10114Du kannst dieses Item nicht wegwerfen.
10115Du hast nicht genug Gold.
10116Dein Inventar ist voll!
10117Handel war erfolgreich
10118Du kannst während dem Wirken keinen Skill lernen.
10119Um einen neuen Skill zu lernen, müssen alle Abklingzeiten vorüber sein.
10120Du hast bereits einen Plus-Skill erlernt. Willst du ihn überschreiben?
10121Du hast einen neuen Skill gelernt.
10122Du hast nicht genug Gold.
10123Bitte überprüfe dein Inventar.
10124Du kannst dieses Item nicht verkaufen.
10125Shop kann nur auf normalem Feld eröffnet werden.
10126Du kannst hier keinen Shop eröffnen.
10127Bitte nutze die Shopzone, um einen Shop zu eröffnen.
10128Du hast zwei oder mehr gleiche Items!
10129Privater Shop
10130Du hast unverkäufliche Items in deinem Shop!
10131Du hast einen Shop eröffnet.
10132Dein Charakter entspricht nicht allen Anforderungen, um diesen Gegenstand zu tragen.
10133Du kannst das Item nicht finden.
10134Dein Partner ist entwaffnet.
10135Du hast bereits einen Rückkehrort festgelegt. Überschreiben?
10136Wähle ein Item zum Wechseln aus.
10137Es beinhaltet für die Verbesserung nicht benötigte Items.
10138Item wurde geändert
10139Maximale Anzahl der Kombinationen ist über 6 gestiegen.
10140Du hast nicht genug Gold, um die Belohnung zu bezahlen!
10141Du hast nicht genug Donnerflusssand.
10142Kombination erfolgreich!
10143Kombination fehlgeschlagen
10144Items sind verschwunden, da die Kombination fehlgeschlagen ist.
10145Du hast nicht genug Cellapuder.
10146Das Item ist verschwunden, da das Glücksspiel fehlgeschlagen ist!
10147Glücksspiel erfolgreich! Seltenheitslevel: %d <NEW_TYPE><0>
10148Du brauchst fünf Cellons vom vorherigen Level.
10149Das Item hat ein fixiertes Level.
10150Kann nicht mehr verbessert werden.
10151Du hast nicht genug Seelensteine.
10152Verbesserung zum nächsten Level ist fehlgeschlagen
10153Fixiertes Level
10154Verbesserung zum nächsten Level war erfolgreich
10155Die maximale Kraft des Items wurde erreicht.
10156Alle Slots sind belegt.
10157Die Daten scheinen falsch zu sein.
10158Du hast nicht genügend Zutaten.
10159Beim Erstellen der Materialien ist ein Fehler aufgetreten.
10160Kann %s nicht finden.<NEW_TYPE><0>
10161Handeln ist nur auf einer generellen Map möglich.
10162Was? Du fragst dich selbst nach einem Tausch?!
10163Mit einem Shop-Besitzer kann nicht gehandelt werden.
10164Im Kampf ist ein Handel nicht möglich.
10165Mit jemand im Kampf kann nicht gehandelt werden.
10166%s handelt mit jemand anderem.<NEW_TYPE><0>
10167%s blockiert Tauschgeschäfte<NEW_TYPE><0>
10168Du handelst bereits.
10169Tausch von %s %s akzeptieren?<NEW_TYPE><0,1>
10170Du hast %s nach einem Tausch gefragt.<NEW_TYPE><0>
10171%s handelt mit jemand anderem.<NEW_TYPE><0>
10172Dein Gegenüber hat das Item noch nicht bestätigt.
10173Du hast nicht genug Platz für den Tausch.
10174Ein oder mehrere Items können nicht getauscht werden.
10175Versuch es erneut.
10176Warte auf Bestätigung.
10177%s - hat den Handel abgebrochen.<NEW_TYPE><0>
10178Handel abgebrochen
10179Überprüfe den Preis und probiere es erneut.
10180Ein oder mehrere Items überlappen sich. Versuch es erneut.
10181Während du im Kampf bist, kannst du das nicht benutzen.
10182Das Miniland ist geschlossen.
10183Das Miniland ist voll und du kannst es nicht betreten.
10184Die Zeit ist um. Du wirst ins Dorf teleportiert.
10185Verbesserungen sind nur für Waffen und Rüstungen erhältlich.
10186Du musst 350 Gold bezahlen. Willst du fortfahren?
10187Du benötigst Cellons, um Optionen hinzuzufügen. Cellons kannst du erhalten, wenn du Gillionsteine veredelst.
10188Glücksspiel kann jederzeit fehlschlagen.
10189Das Dorf ist der vorgesehene Ort für die Wiederbelebung.
10190Du brauchst 3 Mitglieder in der Gruppe.
10191Trage einen Familiennamen ein.
10192Die maximale Kapazität von 50 wurde erreicht.
10193Der Instant Combat kann nicht mittendrin betreten werden.
10194Du hast nicht genug Gold zum Betreten.
10195Die Mission beginnt, sobald du die Karte betrittst.
10196Konnte das Energiefeld nicht abarbeiten.
10197Oh! Ich muss erst eine andere Mission mit einer anderen Schwierigkeit erledigen!!
10198Kann jetzt nicht beitreten. Die Mission hat bereits begonnen.
10199Der Zeitkreis kann nicht benutzt werden während man in einer Gruppe ist
10200Zeitkreis ist in %d Sekunden erreichbar.<NEW_TYPE><0>
10201Du kannst nicht teilnehmen, da du die Mindestlevelanforderungen nicht erfüllst.
10202Ein privater Raum kann nur mit dem korrekten Passwort betreten werden.
10203Dieser Raum ist schon voll.
10204Du kannst nicht mehr teilnehmen, da die Schlacht schon fast zu Ende ist.
10205Setz dich hin, wenn du fertig bist.
10206[Hinweis] %s ist beigetreten.<NEW_TYPE><0>
10207Diese Schlacht gibt es nicht mehr. Klicke "Aktualisieren".
10208Die Schlacht fängt an, wenn alle bereit sind.
10209Schlachtoptionen wurden geändert
10210Du kannst die Schlacht nicht starten.
10211Setup fehlgeschlagen
10212Der Zeitkreis kann nicht benutzt werden während man in einer Gruppe ist.
10213Erstellen fehlgeschlagen: Versuch es bitte erneut.
10214Kann das Miniland von hier nicht betreten.
10215Du kannst nicht ins Miniland gehen, wenn dein privater Shop offen ist.
10216Kann den Ansprechpartner nicht finden.
10217Das Miniland ist privat.
10218Das Miniland ist leer.
10219Helfer wurde unfreundlich!!
10220Helfer wurde wieder freundlich.
10221<Ich verbüße eine Strafe.>
10222Verbleibende Strafzeit: %d<NEW_TYPE><0>
10223Du spielst nicht.
10224Dein Gegenüber möchte nicht angeflüstert werden.
10225%s spielt nicht.<NEW_TYPE><0>
10226Kann während einer Schlacht keine Gruppe erstellen.
10227Bereits in der angefragten Gruppe.
10228Bereits in einer anderen Gruppe
10229Deine Gruppe ist bereits voll.
10230Die Gruppe ist bereits voll.
10231Du kannst der Gruppe nicht beitreten. Aktiviere die Gruppenoption.
10232Die Gruppenoption des Gegenübers ist geblockt.
10233%s hat dich in eine Gruppe eingeladen.<NEW_TYPE><0>
10234%s wurde eingeladen.<NEW_TYPE><0>
10235Nicht gefunden.
10236Bereits in der angefragten Gruppe
10237%s hat deine Einladung abgelehnt.<NEW_TYPE><0>
10238Du bist geblockt.
10239Registriert
10240Kann nicht mehr einstellen.
10241%s ist in einem Kampf.<NEW_TYPE><0>
10242%s blockiert es, als Freund ausgewählt zu werden.<NEW_TYPE><0>
10243Ein Freund von %s werden?<NEW_TYPE><0>
10244Gelöscht
10245Du hast dieses Attribut bereits.
10246Der Name ist zu lang.
10247Gib deinem Begleiter einen Namen.
10248Der neue Name wurde dem Teammitglied zugeordnet.
10249Kann nur im Miniland gebaut werden.
10250Kann nur im Miniland entfernt werden.
10251Du kannst diese Struktur nur im Miniland verwenden.
10252Du kannst die Struktur nur im Miniland aufladen.
10253Versuch es erneut.
10254Du brauchst 200.000 Gold, um eine Familie zu gründen.
10255Name ist zu lang oder zu kurz.
10256Du brauchst 3 Mitglieder in der Gruppe.%d <NEW_TYPE><0>
10257Einer oder mehrere Mitglieder deiner Gruppe haben bereits eine Familie.
10258Ein oder mehrere Mitglieder deiner Gruppe haben Akt 1-1 nicht abgeschlossen.
10259Die Charakterklasse eines Mitglieds oder mehrerer Mitglieder deiner Gruppe muss noch gewechselt werden.
10260%s kann noch keine Familie gründen.<NEW_TYPE><0>
10261Dieser Familienname existiert bereits.
10262Herzlichen Glückwunsch! Die Familie '%s' wurde gegründet!<NEW_TYPE><0>
10263Familiengründung fehlgeschlagen
10264Diese Familie ist nicht registriert.
10265Nur das Familienoberhaupt kann die Familie auflösen.
10266Das Auflösen einer Familie ist nur in dem Channel möglich, in dem sie gegründet wurde.
10267Bist du dir sicher, dass du die Familie auflösen möchtest?
10268Familie aufgelöst
10269Auflösen der Familie fehlgeschlagen. Versuch es erneut.
10270Du bist nicht autorisiert, eine Familie zu akzeptieren.
10271Du kannst die Familie im momentanen Channel nicht führen.
10272Der Spieler ist bereits Mitglied in einer anderen Familie.
10273Der Spieler blockt Familienoptionen.
10274Der Spieler kann noch keiner Familie beitreten.
10275Willst du ein Mitglied von %ss Familie werden?<NEW_TYPE><0>
10276%s ist deiner Familie beigetreten.<NEW_TYPE><0>
10277Du kannst nicht mehr akzeptieren.
10278Der Spieler möchte deiner Familie nicht beitreten.
10279Familienvertreter
10280Du kannst %s nicht finden.<NEW_TYPE><0>
10281%s ist komplett autorisiert.<NEW_TYPE><0>
10282Ein neuer Familienvertreter wurde ernannt.
10283Du kannst keine weiteren Familienvertreter benennen!
10284Familienverwalter
10285Ernennung
10286Ein neuer Familienverwalter wurde ernannt.
10287Du kannst keine weiteren Familienverwalter haben.
10288Ablehnen
10289Entlassen
10290Du kannst nicht so viele Familienmitglieder auf einmal entlassen.
10291Der Spieler kann nicht entlassen werden.
10292Familienoberhaupt
10293Deine Autorität als Familienvertreter wurde vererbt.
10294Nur ein Familienvertreter kann ein Familienoberhaupt werden.
10295Familienaustritt
10296Das Familienoberhaupt kann die Familie nicht verlassen.
10297Willst du deine Familie wirklich verlassen? (Du kannst für einen Tag keiner neuen Familie beitreten.)
10298Familieneinladung
10299Familienentlassung
10300Du kannst Familienvertreter oder Familienoberhäupter nicht entfernen.
10301Entlassen
10302Familienruf
10303Heute
10304Du hast die Familie verlassen.
10305Kann Information nicht finden.
10306Einladung
10307Einladungen sind nur im Miniland möglich
10308Du hast nicht genug Saat der Macht. Du brauchst 1 Saat der Macht, um jemanden einzuladen.
10309Der Spieler ist nicht eingeloggt.
10310Der Spieler kann nicht eingeladen werden.
10311Kann nicht einladen, da das Miniland geschlossen ist.
10312Du wurdest in %ss Miniland eingeladen. Akzeptieren?<NEW_TYPE><0>
10313Miniland ist voll. Du kannst nicht noch mehr einladen.
10314Tausch
10315Blockierung
10316Akzeptieren
10317Von jetzt an blockst du Tauschgeschäfte.
10318Von jetzt an akzeptierst du Tauschgeschäfte.
10319Freund
10320Von jetzt an blockst du Freunde.
10321Von jetzt an akzeptierst du Freunde.
10322Familie
10323Von jetzt an blockst du Familien.
10324Von jetzt an akzeptierst du Familien.
10325Flüstern
10326Von jetzt an blockst du Flüstern.
10327Von jetzt an akzeptierst du Flüstern.
10328Gruppe
10329Von jetzt an blockst du Gruppen.
10330Von jetzt an akzeptierst du Gruppen.
10331Tier
10332Das Pet wird ins Miniland zurückkehren, wenn es stirbt.
10333Pet kann mit Saat der Macht wiederbelebt werden, wenn es stirbt.
10334Partner
10335Wenn der Partner stirbt, kehrt er ins Miniland zurück.
10336Der Partner kann mit Saat der Macht wiederbelebt werden.
10337[Geschichte]
10338Willkommen
10339Schaden wurde reflektiert.
10340Wirken des Skills wurde unterbrochen!
10341Keine Waffe zum Benutzen
10342Nicht genug Munition. Kaufe mehr in einem Ausrüstungsshop.
10343Die Strafzeit ist vorüber.
10344Betrete den Timespacestein im Norden vom Dorf
10345%d Stunden sind vergangen.<NEW_TYPE><0>
10346%d Stunden sind vergangen. Bitte mach eine Pause.<NEW_TYPE><0>
10347Danke fürs Teilnehmen
10348Der Server wird in %d Sekunden heruntergefahren.<NEW_TYPE><0>
10349Kehre ins Dorf zurück, weil du bei einer schnellen Mission gestorben bist.
10350Du verlässt das Miniland, weil der Besitzer es geschlossen hat.
10351Die Schlacht ist vorbei, da sie alle verlassen haben.
10352Schlacht ist vorbei
10353Fehlgeschlagen. Beinhaltet einen unerlaubten Buchstaben.
10354Die maximale Kapazität wurde erreicht.
10355Gib mindestens 4 Buchstaben ein.
10356Verwende keine Sonderzeichen wie '|' in deinem Charakternamen.
10357Benutze keine Sonderzeichen wie ' in deinem Charakternamen.
10358Der Name enthält ein ungültiges Wort oder Zeichen.
10359Falsches Passwort
10360Falsche ID (Bitte Groß-/Kleinschreibung beachten)
10361In %d Minute(n)<NEW_TYPE><0>
10362In %d Sekunden<NEW_TYPE><0>
10363%d~%d Der Icebreaker wird für alle Level starten.<NEW_TYPE><0,1>
10364Der Icebreaker hat begonnen.
10365Möchtest du am Icebreaker teilnehmen? Das kostet dich %d Gold<NEW_TYPE><0>
10366Gold
10367Du wirst nach 10 Sekunden zum Ausgangspunkt zurückkehren.
10368Die Zeit des Icebreakers ist verstrichen.
10369Alle haben den Icebreaker verlassen!
10370Alle sind eingefroren und können nicht länger mit dem Icebreaker fortfahren.
10371Der Icebreaker ist vorbei.
10372PvP wird in Kürze verfügbar sein ...
10373Der Icebreaker wird in 30 Sekunden enden.
10374Starte Angriff!
10375Du hast Ruf und eine Belohnung bekommen: %d Gold<NEW_TYPE><0>
10376Gold
10377wird ein Instant Combat für alle Level starten. %s <NEW_TYPE><0>
10378Ein Instant Combat hat begonnen.
10379Möchtest du am Instant Combat teilnehmen?
10380Du wirst nach 10 Sekunden zum Ausgangspunkt zurückkehren.
10381Die Zeit des Instant Combat ist vorüber.
10382Alle im Instant Combat sind gestorben!
10383Du hast den Instant Combat gewonnen! Herzlichen Glückwunsch!
10384Langsam nähern sich Monster in Massen ...
10385Der Instant Combat wird in 30 Sekunden enden.
10386Instant Combat ist vorbei
10387Wooha! Monster sind aufgetaucht!
10388Der Server wird in %d Minuten heruntergefahren.<NEW_TYPE><0>
10389Du hast nicht genug Gold zum Abheben.
10390Du hast nicht genug Gold zum Einzahlen.
10391Jemand benutzt den Safe.
10392Du bist nicht qualifiziert, das Warenhaus zu benutzen.
10393Jemand benutzt das Warenhaus.
10394Du hast nicht genug Saat der Macht.
10395Du hast %d von %s benutzt.<NEW_TYPE><1,0>
10396Munition ist nachgeladen
10397Du hast keinen Rückkehrort ausgewählt.
10398Dein Partner ist aufgebracht.
10399Sehe ich aus wie dein Tier?!
10400Dein Haustier hat alles gegessen.
10401Was wirst du mit diesen Menschen tun?
