10186Devi pagare 350 unità d'oro. Vuoi continuare?
10187Per aggiungere un'opzione hai bisogno dei Cellon. Essi si possono ottenere raffinando le Pietre Gillion.
10188La scommessa rischia di non andare a buon fine in qualsiasi momento.
10189Questo villaggio è stato designato come luogo di rinascita.
10190Hai bisogno di tre membri nel Gruppo.
10191Inserisci un nome per la famiglia.
10192La capienza massima (50) è stata raggiunta.
10193Non si può entrare nel'Instant Combat nel bel mezzo del suo svolgimento.
10194Non hai abbastanza oro per entrare.
10195La missione inizierà non appena entrerai nella mappa.
10196È stato impossibile eseguire il campo energetico.
10197Oh! Prima devo completare una missione con un altro livello di difficoltà!
10198Ora non è possibile entrare. La missione è già iniziata.
10199Non puoi usare il Circolo del tempo mentre sei in un gruppo.
10200Il Circolo del tempo sarà disponibile tra %d secondo/i.<NEW_TYPE><0>
10201Non puoi entrare perché non possiedi i requisiti minimi di livello richiesti.
10202Per poter entrare in una stanza privata devi inserire la password corretta.
10203La stanza è già piena.
10204Non puoi entrare perché la battaglia è quasi finita.
10205Siediti appena sei pronto.
10206[Avviso] %s è entrato/a.<NEW_TYPE><0>
10207Questa battaglia non esiste più. Clicca su "Aggiorna".
10208La battaglia inizierà quando tutti saranno pronti.
10209Le opzioni della battaglia sono state modificate.
10210Non puoi iniziare la battaglia.
10211Setup fallito.
10212Non è possibile usare il Circolo del tempo mentre sei nel gruppo.
10213Creazione fallita. Riprova.
10214Non puoi entrare nella Mini-Land da qui.
10215Non puoi andare nella Mini-Land quando il tuo Shop privato è aperto.
10216Non è possibile trovare la persona di riferimento.
10217La Mini-Land è privata.
10218La Mini-Land è vuota.
10219diventa poco cortese!
10220diventa di nuovo gentile.
10221<Sto scontando una penitenza.>
10222Tempo di punizione rimanente: %d<NEW_TYPE><0>
10223Non stai giocando.
10224L'avversario non desidera ricevere bisbigli.
10225%s non sta giocando.<NEW_TYPE><0>
10226Non si può creare un gruppo durante un combattimento.
10227Già nel gruppo richiesto.
10228Già in un altro gruppo.
10229Il tuo gruppo è già pieno.
10230Il gruppo è già pieno.
10231Non ti puoi unire al gruppo. Attiva l'opzione di gruppo.
10232L'opzione di gruppo del giocatore è bloccata.
10233[%s] ti ha invitato a far parte di un gruppo.<NEW_TYPE><0>
10234%s è stato invitato.<NEW_TYPE><0>
10235Non è stato/a trovato/a.
10236Già nel gruppo richiesto.
10237%s ha rifiutato il tuo invito.<NEW_TYPE><0>
10238Sei bloccato/a.
10239Registrato
10240Non è possibile esporne altri.
10241[%s] sta combattendo.<NEW_TYPE><0>
10242%s ha bloccato la possibilità di essere selezionato come amico.<NEW_TYPE><0>
10243Vuoi diventare amico di [%s]?<NEW_TYPE><0>
10244Eliminato
10245Hai già questo attributo.
10246Il nome è troppo lungo.
10247Dai un nome al tuo accompagnatore.
10248Il nuovo nome è stato assegnato al membro del team.
10249Si può costruire solo nella Mini-Land.
10250Si può rimuovere solo nella Mini-Land.
10251Puoi usare questa struttura solo nella Mini-Land.
10252Puoi ricaricare la struttura solo nella Mini-Land.
10253Riprova.
10254Hai bisogno di 200.000 unità d'oro per creare una famiglia.
10255Il nome è troppo lungo o troppo corto.
10256Sono necessari 3 membri nel tuo gruppo.%d <NEW_TYPE><0>
10257Uno o più membri del tuo gruppo hanno già una famiglia.
10258Uno o più membri del tuo gruppo non hanno completato l'atto 1-1.
10259Uno o più membri del tuo gruppo devono ancora cambiare la loro classe dei personaggi.
10260%s non può ancora creare una famiglia.<NEW_TYPE><0>
10261Il nome della famiglia esiste già.
10262Congratulazioni! La famiglia "%s" è stata fondata!<NEW_TYPE><0>
10263Creazione della famiglia fallita
10264La famiglia non è stata registrata.
10265Solo il Capo famiglia può sciogliere una famiglia.
10266Lo scioglimento della famiglia è disponibile solo sul canale su cui è stata creata.
10267Vuoi davvero sciogliere la famiglia?
10268La famiglia è stata sciolta
10269Scioglimento della famiglia fallito. Riprova.
10270Non sei autorizzato/a ad accettare una famiglia.
10271Non puoi gestire la tua famiglia sul canale attuale!
10272Il giocatore è già membro di un'altra famiglia.
10273Il giocatore sta bloccando le opzioni della famiglia.
10274Il giocatore non può ancora entrare a far parte di una famiglia.
10275Vuoi diventare un membro della famiglia di %s?<NEW_TYPE><0>
10276Ora %s fa parte della tua famiglia.<NEW_TYPE><0>
10277Non puoi più accettare.
10278Il giocatore non vuole far parte della tua famiglia.
10279Vice-capofamiglia
10280Non riesci a trovare %s.<NEW_TYPE><0>
10281%s ha l'autorizzazione.<NEW_TYPE><0>
10282È stato nominato un novo Vice-capofamiglia.
10283Non puoi nominare altri vice-capifamiglia!
10284Guardiano della famiglia
10285Nomina
10286È stato nominato un nuovo Guardiano della famiglia.
10287Non è possibile avere altri guardiani della famiglia.
10288Caccia
10289Espelli
10290Non puoi espellere così tanti membri della famiglia contemporaneamente.
10291Non si può espellere il giocatore.
10292Capofamiglia
10293La tua autorità di Vice-capofamiglia è stata ereditata.
10294Solo un Vice-capofamiglia può diventare Capofamiglia.
10295Uscita dalla famiglia
10296Il Capofamiglia non può abbandonare la famiglia.
10297Vuoi davvero abbandonare la tua famiglia? (Per un giorno non potrai entrare a far parte di un'altra famiglia)
10298Invito nella famiglia
10299Espulsione
10300Non puoi espellere un Capofamiglia o un Vice-capofamiglia.
10301Il giocatore è stato cacciato.
10302Chiamata della famiglia
10303Oggi
10304Hai lasciato la famiglia.
10305Non è possibile trovare le informazioni.
10306InvM
10307Gli inviti sono permessi solo nella Mini-Land.
10308Non hai abbastanza Semi della potenza. Per invitare qualcuno hai bisogno di 1 Seme della potenza.
10309Il giocatore non è online.
10310Il giocatore non può essere invitato.
10311Non si può inoltrare l'invito perché la Mini-Land è chiusa.
10312%s ti ha invitato nella sua Mini-Land. Accetti?<NEW_TYPE><0>
10313La Mini-Land è piena. Non puoi invitare nessun altro.
10314Scambia
10315Blocca
10316Accetta
10317Da questo momento in poi bloccherai gli scambi.
10318Da questo momento in poi accetterai gli scambi.
10319Amico
10320Da questo momento in poi bloccherai gli amici.
10321Da questo momento in poi potrai accettare gli amici.
10322Famiglia
10323Da questo momento in poi bloccherai la famiglia.
10324D'ora in poi puoi accettare le famiglie.
10325Bisbiglia
10326Da questo momento bloccherai Bisbiglia.
10327Da questo momento in poi accetterai Bisbiglia.
10328Gruppo
10329Da questo momento in poi bloccherai i gruppi.
10330Da questo momento in poi, accetterai i gruppi.
10331Animale
10332Il pet ritornerà nella Mini-Land dopo la morte.
10333Se il pet muore, potrà rinascere con i Semi della potenza.
10334Compagno
10335Se il tuo compagno muore, ritornerà nella Mini-Land.
10336Il compagno può rinascere con i Semi della potenza.
10337[Storia]
10338Ti diamo il benvenuto
10339Il danno è stato riflesso.
10340L'uso dell'abilità è stato interrotto!
10341Nessuna arma disponibile per l'utilizzo.
10342Le munizioni non sono sufficienti. Vai a comprarle nel Negozio di Equipaggiamenti.
10343Il tempo di punizione è terminato.
10344Entra nella Pietra spazio-temporale a nord del villaggio.
10345Sono passate %d ore.<NEW_TYPE><0>
10346Sono passate %d ore. Prenditi una pausa.<NEW_TYPE><0>
10347Grazie per aver partecipato.
10348La connessione del server si interromperà tra %d secondi.<NEW_TYPE><0>
10349Devi tornare al villaggio perché hai perso la vita durante una missione rapida.
10350Hai abbandonato la Mini-Land perché il proprietario l'ha chiusa.
10351La battaglia è finita perché se ne sono andati tutti.
10352La battaglia è finita.
10353Non è andato a buon fine. Contiene caratteri non consentiti.
10354La capacità massima è stata raggiunta.
10355Inserisci almeno 4 lettere.
10356Non usare caratteri speciali, per esempio "|", nel nome del tuo personaggio.
10357Non usare caratteri speciali, per esempio l'apostrofo ('), nel nome del tuo personaggio.
10358Il nome contiene una parola o carattere non consentito.
10359Password errata
10360ID invalido (Attenzione alle maiuscole e minuscole)
10361Tra %d minuto/i<NEW_TYPE><0>
10362Tra %d secondi<NEW_TYPE><0>
10363%d~%d L'Icebraker inizierà per tutti i livelli.<NEW_TYPE><0,1>
10364L'Icebreaker è iniziato.
10365Vuoi partecipare all'Icebreaker? Ti costerà %d Oro<NEW_TYPE><0>
10366Oro
10367Ritornerai al punto di partenza dopo 10 secondi.
10368Il tempo per l'Icebreaker è trascorso.
10369Tutti i giocatori hanno abbandonato l'Icebreaker!
10370Sono tutti congelati. Perciò non possono andare avanti con l'Icebreaker.
10371L'icebreaker è finito.
10372Il PvP sarà disponibile a breve...
10373L'Icebreaker finirà fra 30 secondi.
10374Inizia l'attacco!
10375Hai ottenuto reputazione e una ricompensa: %d Oro<NEW_TYPE><0>
10376Oro
10377partirà un Instant Combat per tutti i livelli. %s <NEW_TYPE><0>
10378È iniziato un Instant Combat.
10379Vuoi partecipare a un Instant Combat?
10380Ritornerai al punto di partenza tra 10 secondi.
10381Il tempo dell'Instant Combat è terminato.
10382Nell'Instant Combat sono morti tutti!
10383Hai vinto l'Instant Combat! Congratulazioni!
10384I mostri si stanno avvicinando... In massa...
10385L'Instant Combat terminerà tra 30 secondi.
10386L'Instant Combat è terminato
10387Wooha! Sono arrivati i mostri!
10388La connessione del server si interromperà tra %d minuti.<NEW_TYPE><0>
10389Non hai abbastanza unità d'oro da ritirare.
10390Non hai abbastanza unità d'oro da depositare.
10391Qualcuno sta usando la cassaforte.
10392Non hai la qualifica per usare il Deposito.
10393Qualcuno sta usando il Deposito.
10394Non hai abbastanza Semi della potenza.
10395Hai usato %d di %s.<NEW_TYPE><1,0>
10396La munizione è stata ricaricata.
10397Non hai selezionato nessun punto di ritorno.
10398Il tuo compagno è arrabbiato.
10399Ti sembro il tuo animale?
10400Il tuo animale domestico ha mangiato tutto.
10401Cosa hai intenzione di fare con queste persone?
10402Non puoi lasciar andare il tuo NosMate mentre ti sta accompagnando.
10403Puoi prendere i pet solo nella Mini-Land.
10404Ho la pancia piena.
10405Mangia qualcosa appena fai una pausa.
10406Sto per sentirmi male...
10407Si è aperta una porta da qualche parte.
10408La leva è stata azionata.
10409L'oggetto è stato spostato.
10410Oops! Questa è una pozione fasulla di un Mimic.
10411Non si sposterà più!
10412Lo scrigno è vuoto.
10413Hai ricevuto un Item:
10414Il tuo inventario è pieno!
10415Hai realizzato un item -
10416Hai bisogno almeno di due spazi vuoti.
10417Non hai più Pietre Gillion.
10418Hai ottenuto un item speciale:
10419Hai acquisito la Polvere di Cella: quantità %d <NEW_TYPE><0>
10420È possibile effettuare la costruzione solo nella modalità chiusa.
10421La struttura è stata già costruita.
10422Devi prima costruire la casa.
10423Devi prima costruire la casa per le vacanze.
10424Puoi rimuovere una struttura solo nella modalità chiusa.
10425Ora la Mini-Land è aperta al pubblico.
10426Ora la Mini-Land è privata.
10427Non puoi entrare perché la Mini-Land è chiusa.
10428Ora la Mini-Land è chiusa.
10429Struttura non disponibile
10430Accesso permesso solo al proprietario.
10431Non hai abbastanza punti.
10432Non c'è energia nella struttura.
10433L'energia è al massimo.
10434La struttura è stata ricaricata.
10435L'item è stato creato.
10436Non c'è abbastanza energia per azionare la struttura.
10437Presenta la tua Mini-Land utilizzando al massimo 50 caratteri.
10438La tua descrizione è stata aggiornata.
10439Totale degli ospiti: %d<NEW_TYPE><0>
10440Ospiti di oggi: %d<NEW_TYPE><0>
10441Hai già piazzato un segnavia. Tempo rimasto: %d secondi<NEW_TYPE><0>
10442Possiedi già una terra migliore.
10443Possiedi già questa terra.
10444Non hai abbastanza unità d'oro.
10445Hai acquisito una nuova terra.
10446Non possiedi ancora alcuna terra.
10447Non puoi accettare altri accompagnatori.
10448Non puoi acquisire altri pet.
10449Il tuo Angelo custode ha protetto il tuo pet.
10450Il tuo NosMate è morto: rinascerà tra 3 minuti.
10451Hai consumato 5 Semi della potenza.
10452Il NosMate è morto. È tornato nella Mini-Land perché non hai Semi della potenza.
10453Il NosMate è morto. È tornato nella Mini-Land.
10454Il tuo livello è più basso del mio.
10455Fa già parte del tuo gruppo.
10456Congratulazioni! C'è un nuovo membro nel tuo gruppo: %s<NEW_TYPE><0>
10457I mostri non possono essere catturati.
10458Stai cercando di rubare?
10459I mostri non possono essere catturati.
10460Puoi catturare solo gli animali di livello inferiore al tuo.
10461Puoi catturare solo gli animali che possiedono una percentuale di HP inferiore o uguale al 50%.
10462Non puoi effettuare altre catture.
10463L'addomesticamento non è andato a buon fine.
10464Addomesticamento riuscito
10465Oops! Il livello di attacco è diminuito!
10466Diminuzione del livello di attacco:
10467Oops! Il livello di difesa è diminuito!
10468Diminuzione del livello di difesa:
10469Il tuo pet non è riuscito a imparare niente.
10470Il nome del tuo pet che mangia oro è:
10471Il tuo pet ha sorriso durante l'attacco. Sembra che abbia imparato qualcosa!
10472%s Il suo livello di attacco è stato incrementato:<NEW_TYPE><0>
10473Il tuo pet ha sorriso durante l'attacco. Sembra che lo sopporti bene!
10474%s Il suo livello di difesa è stato incrementato:<NEW_TYPE><0>
10475Il compagno non può utilizzare questo equipaggiamento.
10476Il livello non è adeguato.
10477Ha aderito al gruppo.
10478Il gruppo è stato sciolto.
10479Trova una chiave.
10480Tira la leva.
10481Sconfiggi tutti i nemici!
10482Proteggi i tuoi accompagnatori e attacca i nemici.
10483Uccidi tutti i mostri.
10484Dirigiti immediatamente verso l'uscita.
10485Uccisi:
10486Conquiste:
10487Conversazioni: %d<NEW_TYPE><0>
10488Operazioni: %d<NEW_TYPE><0>
10489Se muori più di %d volta/e.<NEW_TYPE><0>
10490NPC protetti:
10491Il tempo è scaduto.
10492Difficoltà %s:<NEW_TYPE><0>
10493[Condizioni di successo]
10494[Condizioni di fallimento]
10495[Ricompensa generale]
10496Hai completato con successo la missione rapida.
10497La missione rapida non è andata a buon fine.
10498Sconfiggi tutti i mostri -> [Successo]
10499Rimanenti
10500Attacco del mostro -> [Successo]
10501Missione di conquista -> [Successo]
10502Conversazioni rimanenti: %d<NEW_TYPE><0>
10503Missione Dialogo -> [Successo]
10504Operazioni rimanenti: %d<NEW_TYPE><0>
10505Missione operativa -> [Successo]
10506-> [In Corso]
10507[Missione in corso]
10508[Ricompensa]
10509La missione ha un nuovo obiettivo!
10510Il tuo livello è stato incrementato.
10511Hai raggiunto il livello necessario per il cambio di lavoro.
10512Puoi raggiungere un livello di lavoro ancora più alto solo con uno specialista.
10513Hai raggiunto il livello di lavoro massimo!
10514Il tuo livello di lavoro è stato incrementato.
10515Dato che non hai inflitto il primo colpo, riceverai solo una parte di punti esperienza.
10516No! Se il tuo livello corrisponde a quello del tuo compagno, questi ti guarderà dall'alto in basso.
10517Al momento non è possibile far salire di livello il tuo pet perché smetterebbe di rispettarti!
10518Un bonus ti rianima conferendoti nuova energia.
10519Per un aumento di livello, la barra di livello deve essere piena.
10520La fedeltà del tuo animale è scesa a 0!
10521Dai da mangiare al tuo animale o portalo nella Mini-Land.
10522La Cellon è scomparsa perché non sei riuscito ad aggiungere delle opzioni.
10523Le opzioni sono state aggiunte.
10524Il livello della Cellon è superiore a quello degli accessori.
10525(Gruppo) [%s], Priorità: <NEW_TYPE><0>
10526], Priorità:
10527Non si può rimuovere questa abilità.
10528Si può cancellare a consumazione avvenuta.
10529Non si può rimuovere se è connessa con un'abilità aggiuntiva.
10530Non puoi usare quest'abilità!
10531Non hai MP sufficienti per lanciare l'incantesimo.
10532Ti manca un item per l'abilità: %s<NEW_TYPE><0>
10533Risultato della battaglia#13#10------------------------#13#10
10534[Avviso] %s è uscito!<NEW_TYPE><0>
10535Ottieni coupon: raccogli più punti e ricevi un item bonus!
10536Il coupon può essere assegnato solo una volta.
10537Si è aperta una porta.
10538La porta è chiusa.
10539Non è stato possibile creare il campo.
10540Normale
10541Difficile
10542Speciale
10543Completamento avvenuto per la prima volta nella modalità speciale.
10544Questo item appartiene al gruppo attuale.
10545Non è possibile effettuare scommesse per questo item.
10546L'item rimane disponibile grazie all'incantesimo protettivo.
10547Il livello di rarità è stato incrementato grazie all'Amuleto per l'aumento del livello raro.
10548%s non è congelato.<NEW_TYPE><0>
10549Non sei autorizzato a invitare nessuno.
10550Non sei autorizzato a modificare il guardiano della famiglia.
10551Nota
10552Non puoi modificare l'avviso perché ti manca l'autorizzazione.
10553Non sei autorizzato a modificare la chiamata della famiglia.
10554Autorità
10555Ti manca l'autorizzazione.
10556Titolo
10557Sesso
10558Se il capofamiglia cambia sesso, tutti i rapporti verranno resettati.
10559A turno
10560Non puoi modificare la modalità del gruppo perché non sei il capogruppo.
10561Raccogli item di gruppo è stato cambiato 'condivisione di gruppo'.
10562Raccogli item di gruppo è stato cambiato in 'razzia a turno'.
10563Il capofamiglia è stato cambiato.
10564%s è congelato/a.<NEW_TYPE><0>
10565%s è fuori!<NEW_TYPE><0>
10566Tempo di punizione rimanente: %d minuti<NEW_TYPE><0>
10567Sono arrivati %d pacchi.<NEW_TYPE><0>
10568La missione prosegue qui. Non ci sarà nessuna penalità per i giocatori di livello inferiore o uguale a 10.
10569La missione continuerà da qui. Ti sarà restituita la metà dei tuoi HP e dei tuoi MP.
10570Continuare? Gratis fino al livello 20 compreso.
10571Continuare da qui? Richiede 10 Semi della potenza.
10572Continuare da qui? Richiede 2 Semi della potenza.
10573Non è periodo di eventi.
10574Non è l'argomento dell'evento attuale.
10575Già raccomandato.
10576Inserisci il nome del personaggio corretto.
10577Modifica l'autorità della famiglia:
10578Autorità per cambiare il guardiano della famiglia.
10579Autorità ad invitare.
10580Autorità ad utilizzare il deposito di 1°Grado.
10581Autorità ad utilizzare il deposito di 2°Grado.
10582Autorità per l'utilizzo di un Cassaforte.
10583Autorità di cambiare l'Avviso.
10584Autorità di cambiare la chiamata della famiglia
10585Deprivazione
10586Permesso
10587Il capofamiglia ti ha conferito un titolo.
10588Il segnavia può essere piazzato solo a NosVille.
10589Il pacco è stato inviato con successo.
10590È arrivato un pacco.
10591Non è possibile inviare il pacco perché la casella di posta del personaggio è piena.
10592Al momento non si possono inviare pacchi. Riprova più tardi.
10593Alcuni pacchi non sono stati ancora inviati. Riprova più tardi.
10594Il pacco è stato inviato con successo. Il destinatario è assente.
10595[Mini-Land] di %s<NEW_TYPE><0>
10596Sei il capogruppo.
10597Razzia di gruppo: condivisione di gruppo
10598Razzia di gruppo: razzia a turno
10599Da ora sei il capogruppo.
10600Non è possibile ottenere la ricompensa. L'inventario è pieno.
10601Assicurati di avere almeno uno slot nell'inventario e riprova.
10602Non si può continuare in gruppo.
10603Si può continuare solo con il gruppo al completo.
10604Puoi entrare solo in compagnia se i membri del gruppo si trovano nelle vicinanze.
10605Per sfidare un record serve la seguente quantità di oro: %d. Vuoi provare?<NEW_TYPE><0>
10606Vuoi trasformarti in uno specialista?
10607È stato usato un Amuleto del rafforzamento per livelli fissi
10608La Pietra spazio-temporale nascosta non è stata trovata.
10609I dati relativi alla rabdomanzia sono stati cancellati perché la tua esplorazione è terminata quando sei entrato nella mappa.
10610Per chattare in uno Spazio-tempo devi trovarti in una missione spazio-temporale.
10611La missione è scomparsa e non è possibile accompagnare.
10612Non puoi più prendere parte alla missione perché è già iniziata.
10613%s ha rifiutato di essere accompagnato.<NEW_TYPE><0>
10614Un gruppo con la bacchetta d'esplorazione piena non può accettarne altri.
10615Nel gruppo non possono essere compresi dei personaggi che abbiano già concluso l'esplorazione.
10616I tuoi dati relativi alla rabdomanzia sono stati cancellati.
10617Tempo richiesto: %d<NEW_TYPE><0>
10618Non ci sono missioni per il tuo livello.
10619Una Pietra spazio-temporale è stata già creata.
10620Devi trovare il posto usando una Bacchetta da rabdomante.
10621- ha creato una Pietra spazio-temporale.
10622La Pietra spazio-temporale è stata creata in un'altra mappa.
10623La Pietra spazio-temporale nascosta è stata creata.
10624Non è il luogo adatto per creare una Pietra spazio-temporale.
10625La Bacchetta da rabdomante si può usare solo su una mappa ordinaria.
10626Aiuta
10627Non puoi chiedere di farti accompagnare dopo che la missione è iniziata.
10628Devi completarla tu senza l'aiuto di nessuno.
10629Gli altri sono troppo lontani per aiutarti.
10630Dal luogo attuale
10631Non puoi aggiungere altri membri nel gruppo.
10632Vuoi accettare la richiesta del giocatore %s e accompagnarlo?<NEW_TYPE><0>
10633E' stato richiesto l'accompagnamento.
10634Non hai abbastanza dardi: comprali nel Negozio di Equipaggiamenti.
10635Non hai abbastanza frecce. Comprale nel Negozio di Equipaggiamenti.
10636Non è periodo di eventi.
10637Questo giocatore fa parte di un altro gruppo.
10638I dardi sono stati ricaricati.
10639Le frecce sono state ricaricate.
10640Questo item non può essere usato nella modalità PvP.
10641I dati relativi alla rabdomanzia legati alla mappa precedente sono stati cancellati.
10642La Pietra spazio-temporale nascosta non può essere creata su questa mappa.
10643Hai scoperto un campo energetico.
10644%s- ha scoperto un campo energetico.<NEW_TYPE><0>
10645%s- ha scoperto un campo energetico su un'altra mappa.<NEW_TYPE><0>
10646Non è stato possibile ricevere alcun segnale a causa della distanza.
10647[Spazio-tempo nascosto] di %s<NEW_TYPE><0>
10648[Pacco] %d ricevuto da %s. Mittente:<NEW_TYPE><1,0>
10649La tua casella di posta è piena e non puoi ricevere altri pacchi. Dovresti svuotarla.
10650L'addomesticamento è riuscito! (Missione)
10651Ricompensa Missione per la missione [%d unità d'oro]<NEW_TYPE><0>
10652Ricompensa per la missione [Punti esperienza]
10653Ricompensa per la missione [Punti esperienza di lavoro]
10654Ricompensa per la missione [%s x %d]<NEW_TYPE><0,1>
10655Ricompensa per la missione [%d di Reputazione]<NEW_TYPE><0>
10656Nessuna ricompensa per la missione.
10657Non si possono accettare altre missioni.
10658Questa missione non esiste.
10659Stai già completando la stessa missione.
10660Missione ricevuta da un membro del gruppo.
10661Missione sospesa.
10662Missione completata!
10663Vai avanti e continua a esplorare.
10664[%s] caccia:<NEW_TYPE><0>
10665[%s] raccolta:<NEW_TYPE><0>
10666Hai raccolto [%s]:<NEW_TYPE><0>
10667Hai consegnato [%s] a:<NEW_TYPE><0>
10668[%s] cattura:<NEW_TYPE><0>
10669[%s] attualmente hai catturato:<NEW_TYPE><0>
10670[%d Livello ] Pietra spazio-temporale completata<NEW_TYPE><0>
10671[%s] hai prodotto:<NEW_TYPE><0>
10672[Aumenta le uccisioni] :
10673[Aumenta la reputazione] :
10674[Aumenta i punti] :
10675Non ci sono missioni per il tuo livello attuale.
10676La ricompensa potrebbe avere dei limiti in modalità osservazione.
10677Ricompensa per il completamento della missione [%d unità d'oro]<NEW_TYPE><0>
10678A causa di una penalità di livello, i punti sono stati ridotti della seguente percentuale: %d%%<NEW_TYPE><0>
10679I nemici ricevono rinforzi!
10680Sud
10681Nord
10682Est
10683Ovest
10684Sud-est
10685Nord-est
10686Sud-ovest
10687Nord-ovest
10688[Componente] %d di %s<NEW_TYPE><1,0>
10689Equipaggiamento
10690Principale
10691Altro
10692Struttura
10693La trasformazione non è possibile quando diventi uno specialista.
10694Se sconfiggi un avventuriero di livello 20 o inferiore a 20, esso non verrà conteggiato.
10695Se sconfiggi un avventuriero di livello 10 o inferiore a 10, esso non verrà conteggiato.
10696Reputazione incrementata: +%d<NEW_TYPE><0>
10697Dignità incrementata: +%d<NEW_TYPE><0>
10698Dignità diminuita: %d<NEW_TYPE><0>
10699La dignità è al massimo.
10700La dignità è al minimo.
10701Non puoi portare con te nessun NosMate perché la tua dignità è troppo bassa.
10702La dignità è stata incrementata.
10703C'è un problema per quanto riguarda il prezzo!
10704Alcuni item non possono essere scambiati.
10705Non puoi cambiare una Carta speciale durante la trasformazione.
10706Gli avventurieri non possono indossare una Carta speciale.
10707Non si può indossare perché è un altro tipo di lavoro.
10708Non si può indossare perché il tuo livello di lavoro è troppo basso.
10709Non puoi indossarlo perché la tua reputazione è troppo bassa.
10710Per rimuovere la Carta speciale devi consumare 1.000 SP. Vuoi continuare?
10711L'item non si può usare perché lo status non è adeguato.
10712E' disponibile solo nelle Mappe Normali.
10713Gli avventurieri non possono acquisire carte speciali.
10714Questa missione non è adeguata al livello.
10715La missione inizierà non appena entrerai nella prima stanza.
10716L'entrata costa %d unità d'oro. Continuare?<NEW_TYPE><0>
10717Il giocatore non è qualificato per effettuare un completamento in questo punto.
10718Nessuna carta speciale in uso.
10719Applica la targhetta.
10720L'accessorio è stato già indossato.
10721Manca del materiale.
10722Item dell'evento acquisito.
10723L'Invisibilità si disattiva non appena subisci un attacco.
10724L'Invisibilità si disattiva non appena subisci un attacco.
10725Ora è possibile giocare nella modalità PvP
10726Continuare da qui? Richiede la seguente quantità di oro: %d.<NEW_TYPE><0>
10727Non si può usare perché supera la capienza.
10728Gli SP di base sono aumentati di %d.<NEW_TYPE><0>
10729Hai terminato gli SP. La trasformazione è stata interrotta.
10730L'effetto collaterale della trasformazione è terminato.
10731Non è possibile effettuare aggruppamenti perché il livello della tua dignità è troppo basso.
10732Non puoi effettuare catture perché il livello della tua dignità è troppo basso.
10733Pet addestrato.
10734Il pet è depresso e rifiuta il cibo.
10735Il pet è stato nutrito contro la sua volontà.
10736Il pet è contento del cibo.
10737Hai giocato con il tuo pet.
10738Umore
10739Salute
10740Esercizio
10741Resistenza
10742Spirito
10743Giudizio
10744Soddisfazione
10745Malattia
10746Punto
10747Aumenta : +%d<NEW_TYPE><0>
10748diminuisce : -%d<NEW_TYPE><0>
10749Lo stesso tipo di missione è già in fase di completamento.
10750Gli avventurieri non possono ricevere Carte speciali.
10751Hai ricevuto una Carta speciale.
10752Il tuo specialista ha raggiunto il livello massimo.
10753Congratulazioni! Il livello del tuo specialista è aumentato!
10754Durata dell'effetto collaterale della trasformazione: %d secondi<NEW_TYPE><0>
10755Non hai abbastanza punti. Non puoi rimuovere la Carta speciale.
10756Nessun punto speciale.
10757La trasformazione non si può realizzare a causa dell'effetto negativo.
10758Il livello del lavoro non è sufficiente per effettuare la trasformazione.
10759La tua reputazione non è sufficiente per effettuare la trasformazione.
10760Gli avventurieri non si possono trasformare in specialisti.
10761Questo specialista non è adatto al tuo lavoro.
10762La trasformazione non si può realizzare a causa dell'effetto collaterale della trasformazione: %d secondi<NEW_TYPE><0>
10763Si può trasformare quando il tempo di ricarica di tutte le abilità è terminato.
10764Non si può trasformare durante l'utilizzo di un'abilità.
10765Non si può annullare la trasformazione mentre si sta usando un'abilità.
10766La trasformazione non si può annullare a causa dell'effetto negativo.
10767Arrivano i rinforzi!
10768%s ha raggiunto il livello massimo.<NEW_TYPE><0>
10769Il livello di %s è aumentato.<NEW_TYPE><0>
10770%s si sente di nuovo normale.<NEW_TYPE><0>
10771%s si sente di nuovo bene.<NEW_TYPE><0>
10772%s si sente meglio.<NEW_TYPE><0>
10773%s rovista nel tuo cibo.<NEW_TYPE><0>
10774%s si sente male a causa della fame.<NEW_TYPE><0>
10775Non puoi rimuovere una Carta speciale durante l'effetto collaterale della trasformazione: %d secondi.<NEW_TYPE><0>
10776Non puoi rimuovere la Carta speciale a causa di un effetto negativo.
10777Un membro del team ha perso la vita : [%s]<NEW_TYPE><0>
10778L'item [%s] è scaduto ed è scomparso.<NEW_TYPE><0>
10779Questo membro del team non può entrare nella Pietra spazio-temporale.
10780Un membro del team non può aprire lo shop.
10781Il messaggio di presentazione è stato registrato.
10782Il periodo di utilizzo della medaglia è stata cambiata.
10783Ali dell'amicizia non disponibili
10784Si può muovere solo su un campo normale.
10785Non si può muovere perché l'amico non è sul campo normale.
10786Non è possibile inserire la Carta speciale nel Supporto per Carta speciale durante la trasformazione.
10787Hai inserito la Carta speciale nel Supporto per Carta speciale.
10788Il tuo compagno è entrato nella perla.
10789Il pet è entrato nella perla.
10790La Carta speciale è stata estratta dal Supporto per Carta speciale.
10791Il compagno esce dalla perla.
10792Il pet esce dalla perla.
10793Si può accedere con almeno 5 membri del team.
10794Hai abbandonato il team %s perché non ti trovavi nella zona iniziale della mappa.<NEW_TYPE><0>
10795L'azione non è andata a buon fine perché il leader del team se n'è andato.
10796%s è uscito dal team.<NEW_TYPE><0>
10797In quanto membro del team, non può fondare un gruppo.
10798Il giocatore è un membro del team del raid.
