10047Disband your party before transferring.
10048Remove your equipment.
10049Congratulations. Transfer complete.
10050I don't have enough Seeds of Power.
10051Will be revived in 10 seconds during battle.
10052Dead: [
10053You can be revived %d more times.<NEW_TYPE><0>
10054Your magic items have expired.
10055The fairy has full energy.
10056The fairy has gained energy.
10057Pingy feels OK.
10058The fairy feels OK.
10059Pingy feels good.
10060The fairy feels good.
10061Pingy feels very good.
10062The fairy feels very good.
10063Pingy has eaten your food.
10064Pingy has eaten your food.
10065The fairy has eaten your food.
10066The fairy has eaten your food.
10067Pingy feels bad because he is hungry.
10068Your fairy feels ill because it is hungry.
10069Difficulty (h+/vh+/h+hp/vh+hp):
10070You are now invisible.
10071You are now visible.
10072Connection lost.
10073You are logging out.
10074Connection lost.
10075Your friend is offline.
10076Current punishment for '%s': %d<NEW_TYPE><0,1>
10077Current '%s' remaining time (mins.): %d<NEW_TYPE><0,1>
10078%s has been punished for %d minutes.<NEW_TYPE><0,1>
10079%s now has %d criminal records.<NEW_TYPE><0,1>
10080Unknown person.
10081Current experience rate: %d<NEW_TYPE><0>
10082Current Time Circle Damage Rate: %d%%<NEW_TYPE><0>
10083Time remaining:
10084Currently off
10085Instant Combat feature will be turned off.
10086Instant Combat feature will be turned on.
10087Icebreaker feature will be turned off.
10088Icebreaker feature will be turned on.
10089Type in between 0 to 4
10090Administrator
10091I need 5 Seeds of Power.
10092Do you want to enter the first room?
10093Cannot move before mission start.
10094You will be able to move shortly
10095The gate is locked!
10096You still have an incomplete mission.
10097Please wait.
10098You can enter after the waiting time.
10099Do you want to join your party members?
10100*** Unavailable: Level %d or higher ***<NEW_TYPE><0>
10101*** Lacking Pieces of Reality ***
10102*** Complete the previous Hero Mission first ***
10103[General Reward Item with 50 points or more] =>
10104[Reward Item with 80 points or more for each difficulty] =>
10105[No. of Seeds of Power required]:
10106You are not qualified yet.
10107You need to break the seal to take on the extra challenging difficulty level!
10108Oh! I need %d Seeds of Power for the mission.<NEW_TYPE><0>
10109You cannot enter a mission which has already started.
10110This mission has already finished.
10111No player selected.
10112You don't have permission to pick that up.
10113Your inventory is full!
10114You cannot drop this item.
10115You don't have enough Gold.
10116Your inventory is full!
10117Trade successful
10118You cannot learn a skill while casting.
10119To learn a new skill, all cooldowns must have reset.
10120You already have a plus skill. Do you want to overwrite it?
10121You've learned a new skill.
10122You don't have enough Gold.
10123Please check your inventory.
10124You cannot sell this item.
10125Shops can only be opened on general fields.
10126You cannot open a shop here.
10127Please use the commercial map to open a shop.
10128You have two or more identical items!
10129Private Shop
10130You have items that cannot be sold in your shop!
10131You have opened a shop.
10132Your character does not fulfil the requirements needed to wear this item.
10133You cannot find the item.
10134Your partner is disarmed.
10135You have already assigned a point of return. Overwrite?
10136Select an item to change.
10137Contains unnecessary items for upgrade.
10138Item was changed
10139Total number of combinations has exceeded 6.
10140You don't have enough Gold to pay the reward!
10141You don't have enough Dona River Sand.
10142Combination successful!
10143Combination failed.
10144Items have disappeared because the combination failed.
10145You don't have enough Cella Powder.
10146The item has disappeared because gamble failed!
10147Gamble successful! Rarity level: %d <NEW_TYPE><0>
10148You need five Cellons from the previous level.
10149This item has a fixed level.
10150Cannot be upgraded any more.
10151You don't have enough Soul Gems.
10152Upgrade to next level failed.
10153Fixed level
10154Upgrade to next level successful.
10155The item's maximum strength has been reached.
10156All slots are full.
10157The data seems to be incorrect.
10158You don't have enough ingredients.
10159An error occurred while creating materials.
10160Cannot find %s.<NEW_TYPE><0>
10161Trade is only possible on general maps.
10162What? You want to trade with yourself?!
10163Cannot trade with shop owners.
10164Cannot trade during combat.
10165Cannot trade with someone in combat.
10166%s is trading with someone else.<NEW_TYPE><0>
10167%s is blocking trades.<NEW_TYPE><0>
10168You are already trading.
10169Accept trade from %s %s?<NEW_TYPE><0,1>
10170You have invited %s to trade.<NEW_TYPE><0>
10171%s is trading with someone else.<NEW_TYPE><0>
10172Your partner has not confirmed the item yet.
10173You don't have enough space for the trade.
10174One or more items cannot be traded.
10175Please try again.
10176Waiting for confirmation.
10177%s - cancelled the trade.<NEW_TYPE><0>
10178Trade cancelled
10179Check the price and try again.
10180One or more items are overlapping. Please try again.
10181You cannot use that during combat.
10182The Miniland is locked.
10183The Miniland is full and you cannot enter it.
10184Time's up. You will be teleported to the village.
10185Upgrades are only available for weapons and armour.
10186You must pay 350 Gold. Do you want to proceed?
10187You need Cellons to add options. Cellons can be obtained by refining Gillion Stones.
10188Gambling can always fail.
10189This village is the designated place of revival.
10190You need three members in your party.
10191Enter a family name.
10192The maximum capacity of 50 has been reached.
10193Cannot enter in the middle of an Instant Combat.
10194You don't have enough Gold to enter.
10195The mission starts as soon as you enter the map.
10196Could not execute the energy field.
10197Oh! I have to complete another mission with a different difficulty first!!
10198Cannot enter now. Mission already in progress.
10199You cannot use the Time Circle whilst in a party.
10200Time Circle will be available in %d seconds.<NEW_TYPE><0>
10201You cannot join because you do not meet the minimum level requirements.
10202Can only enter a private room with the correct password.
10203The room is already full.
10204You cannot enter because the battle is about to end.
10205Take a seat when you are ready.
10206[Notice] %s has entered.<NEW_TYPE><0>
10207This battle no longer exists. Click refresh.
10208The battle starts when everyone is ready.
10209Battle options have been changed.
10210You cannot start the battle.
10211Setup failed.
10212The Time Circle cannot be used whilst in a party.
10213Creation failed. Please try again.
10214Cannot enter Miniland from here.
10215You cannot enter Mini-Land while your private shop is open.
10216Cannot find opposite number.
10217The Miniland is private.
10218The Miniland is empty.
10219Helper has become unkind!!
10220Helper has become kind again.
10221<I am serving a penalty.>
10222Punishment remaining: %d<NEW_TYPE><0>
10223You are not playing.
10224This person does not want to receive whispers.
10225%s is not playing.<NEW_TYPE><0>
10226Cannot form a party while in a battle.
10227Already in the requested party.
10228Already in another party.
10229Your party is already full.
10230The party is already full.
10231You cannot join the party. Enable the party option.
10232This person's party option is blocked.
10233%s has invited you to join their party.<NEW_TYPE><0>
10234%s has been invited to join.<NEW_TYPE><0>
10235Not found.
10236Already in the requested party.
10237%s rejected your invitation.<NEW_TYPE><0>
10238You are blocked.
10239Registered.
10240Cannot list any more.
10241%s is in combat.<NEW_TYPE><0>
10242%s has blocked being chosen as a friend.<NEW_TYPE><0>
10243Become friends with %s?<NEW_TYPE><0>
10244Deleted.
10245You already have this attribute.
10246Name is too long.
10247Give your companion a name.
10248New name has been assigned to your teammate.
10249Can be only built in Miniland.
10250Can only be removed in Miniland.
10251You can only use the structure in the Miniland.
10252You can only charge the structure in Miniland.
10253Please try again.
10254You need 200,000 Gold to create a family.
10255Name is too short or too long.
10256You need three members in your party. %d <NEW_TYPE><0>
10257One or more members of your party already have a family.
10258One or more members of your party have not completed Act 1-1.
10259One or more members in your party must change their character class.
10260%s cannot found a family yet.<NEW_TYPE><0>
10261That family name already exists.
10262Congratulations! The '%s' Family has been created!<NEW_TYPE><0>
10263Family creation failed.
10264This family is not registered.
10265Only the family head can disband a family.
10266Disbanding a family is only possible in the channel where the family was created.
10267Are you sure you want to disband your family?
10268Family disbanded.
10269Failed to disband family. Please try again.
10270You are not authorised to accept a family.
10271You cannot lead your family in the current channel.
10272The player is already a member of another family.
10273The player is blocking the families option.
10274Player cannot join a family yet.
10275Do you want to become a member of %s's family?<NEW_TYPE><0>
10276%s has joined your family.<NEW_TYPE><0>
10277You can no longer accept.
10278The player does not want to join your family.
10279Familydeputy
10280You cannot find %s.<NEW_TYPE><0>
10281%s is completely authorised.<NEW_TYPE><0>
10282A new family deputy has been appointed.
10283You cannot appoint any more family deputies!
10284Familykeeper
10285Appointment
10286A new family keeper has been appointed.
10287You cannot have any more family keepers.
10288Dismiss
10289Dismissed
10290You cannot dismiss so many family members at once.
10291The player cannot be dismissed.
10292Familyhead
10293Your authority as a family deputy has been passed on.
10294Only a family deputy can become a family head.
10295Familyleave
10296The family head can not leave the family.
10297Do you really want to leave your family? (You cannot join a new family for one day.)
10298Familyinvite
10299Familydismiss
10300You cannot dismiss family deputies or family heads.
10301Dismissed
10302Familyshout
10303Today
10304You left the family.
10305Cannot find information.
10306Invite
10307Invitations are only possible in Miniland.
10308You do not have enough Seeds of Power. You need 1 Seed of Power to invite someone.
10309The player is not logged in.
10310The player cannot be invited.
10311Cannot invite because the Miniland is locked.
10312%s has invited you to their Miniland. Accept?<NEW_TYPE><0>
10313Miniland is full. You cannot invite any more.
10314Exchange
10315Block
10316Accept
10317You will block trades from now on.
10318You will accept trades from now on.
10319Friend
10320You will block friends from now on.
10321You will accept friends from now on.
10322Family
10323You will block families from now on.
10324You will accept families from now on.
10325Whisper
10326You will block whispers from now on.
10327You will accept whispers from now on.
10328Party
10329You will block parties from now on.
10330You will accept parties from now on.
10331Pet
10332Pet will return to Miniland after it dies.
10333Pet can be revived with Seed of Power if it dies.
10334Partner
10335Partner will return to Miniland after it dies.
10336Partner can be revived with Seed of Power if it dies.
10337[History]
10338Welcome
10339Damage was reflected.
10340Use of skill was interrupted!
10341No weapon to use.
10342Insufficient ammo. Buy more in an equipment shop.
10343Punishment time is over.
10344Enter the Time-Space Stone to the north of the village.
10345%d hours have passed.<NEW_TYPE><0>
10346%d hours have passed. Please have a break.<NEW_TYPE><0>
10347Thank you for participating.
10348The server will be disconnected in %d seconds.<NEW_TYPE><0>
10349Returning to village because you died during a Quick Mission.
10350You have left the Miniland because the owner closed it.
10351The battle has ended because everyone left.
10352Battle is over.
10353Failed. Contains an invalid character.
10354The maximum capacity has been reached.
10355Enter at least 4 letters.
10356Do not use any special characters such as '|' in your character name.
10357Do not use any special characters such as ' in your character name.
10358The name contains an invalid word or character.
10359Incorrect password
10360Invalid ID (case sensitive)
10361In %d minute(s)<NEW_TYPE><0>
10362In %d seconds<NEW_TYPE><0>
10363%d~%d Icebreaker will start for all levels.<NEW_TYPE><0,1>
10364Icebreaker has started.
10365Do you want to join Icebreaker? You must pay %d Gold<NEW_TYPE><0>
10366Gold
10367You will return to the starting position in 10 seconds.
10368Icebreaker time has elapsed.
10369Everyone in Icebreaker has left!
10370Everybody is frozen and cannot continue Icebreaker.
10371Icebreaker is over.
10372PvP will be available shortly...
10373Icebreaker will end in 30 seconds.
10374Begin attack!
10375You earned reputation and a reward: %d Gold<NEW_TYPE><0>
10376Gold
10377an Instant Combat for all levels will start. %s <NEW_TYPE><0>
10378An Instant Combat has started.
10379Do you want to join the Instant Combat?
10380You will return to the starting position in 10 seconds.
10381Instant Combat time has elapsed.
10382Everyone in the Instant Combat has died!
10383You have won the Instant Combat! Congratulations!
10384A horde of monsters is slowly approaching...
10385Instant Combat will end in 30 seconds.
10386Instant Combat is over.
10387Woah! Monsters have appeared!
10388The server will be disconnected in %d minutes.<NEW_TYPE><0>
10389You don't have enough Gold to withdraw.
10390You don't have enough Gold to deposit.
10391Someone is using the safe.
10392You are not qualified to use the warehouse.
10393Someone is using the warehouse.
10394You don't have enough Seeds of Power.
10395You have used %dx %s.<NEW_TYPE><1,0>
10396Ammo reloaded.
10397You have not chosen a point of return.
10398Your partner is upset.
10399Do I look like your pet?!
10400Your pet has eaten everything.
10401What are you going to do with these people?
10402You cannot release your NosMate while it is accompanying you.
10403You can only collect pets in Miniland.
10404I'm full.
10405Eat something while resting.
10406I'm feeling sick...
10407A door has opened somewhere.
10408The lever has been pulled.
10409The object has been moved.
10410Oops!! That's a fake potion from a Mimic.
10411That won't move any more!
10412The box is empty.
10413You have received an item -
10414Your inventory is full!
10415You have produced an item -
10416You need at least two empty slots.
10417You have no more Gillion Stones.
10418You have acquired a special item:
10419You have acquired Cella Powder: Amount %d <NEW_TYPE><0>
10420Installation is only possible in lock mode.
10421This structure is already built.
10422You must build a house first.
10423You must build a vacation house first.
10424You can only remove the structure in lock mode.
10425Miniland is now public.
10426Miniland is now private.
10427You cannot enter because the Miniland is locked.
10428Miniland is now locked.
10429Structure unavailable.
10430Only open to owner.
10431You don't have enough points.
10432No energy in the structure.
10433Energy is full.
10434Structure is charged.
10435Item was created.
10436There is not enough energy to operate the structure.
10437Introduce Miniland using up to 50 characters.
10438Your introductory message has been updated.
10439Total visitors: %d<NEW_TYPE><0>
10440Today's visitors: %d<NEW_TYPE><0>
10441You've already set up a signpost. Time remaining: %d seconds<NEW_TYPE><0>
10442You already have a better land.
10443You already have the same land.
10444You don't have enough Gold.
10445You have acquired new land.
10446You don't own any land yet.
10447You cannot accept any more companions.
10448You cannot acquire any more pets.
10449Your Guardian Angel has protected your pet.
10450NosMate dead. It will be revived in 3 minutes.
10451You used 5 Seeds of Power.
10452NosMate dead: It has returned to your Miniland because you don't have any Seeds of Power.
10453NosMate dead: It has returned to your Miniland.
10454Your level is lower than mine.
10455Already in your party.
10456Congratulations! You have a further member to your party: %s<NEW_TYPE><0>
10457Monsters cannot be captured.
10458Are you trying to steal?
10459Monsters cannot be captured.
10460You can only capture animals of a lower level than you.
10461You can only capture animals whose HP is 50% or lower.
10462You cannot capture any more.
10463Capture failed.
10464Capture successful.
10465Oops! Your attack level has fallen!
10466Attack level drops:
10467Oops! Your defence level has fallen!
10468Defence level drops:
10469Your pet couldn't learn anything.
10470The name of your gold-eating pet is:
10471Your pet smiled while attacking. It appears to have learned something!
10472%s ...'s attack level increased:<NEW_TYPE><0>
10473Your pet smiled during the attack. It seems to weather it!
10474%s ...'s defence level increased:<NEW_TYPE><0>
10475The partner cannot use this equipment.
10476Level doesn't match.
10477Joined a party.
10478Party disbanded.
10479Find a key!
10480Pull the lever.
10481Defeat all the enemies!
10482Protect your companions and attack the enemies.
10483Eliminate all the monsters.
10484Escape to the exit.
10485Killed:
10486Captured:
10487Talk: %d times<NEW_TYPE><0>
10488Operation: %d times<NEW_TYPE><0>
10489If you die more than %d times.<NEW_TYPE><0>
10490Protected NPCs:
10491Time's up.
10492Difficulty %s:<NEW_TYPE><0>
10493[Conditions of Success]
10494[Conditions of Failure]
10495[General Reward]
10496You have successfully completed the Quick Mission.
10497You failed the Quick Mission.
10498Eliminate all monsters -> [Successful]
10499Remaining
10500Monster attack -> [Successful]
10501Capture mission -> [Successful]
10502Remaining conversations: %d<NEW_TYPE><0>
10503Talking mission -> [Successful]
10504Remaining operations: %d<NEW_TYPE><0>
10505Operation mission -> [Successful]
10506-> [In Progress]
10507[Mission in Progress]
10508[Reward]
10509New mission goal!
10510Your level has increased.
10511You have reached the level required for a job transfer.
10512You can only achieve a higher job level with a specialist.
10513You have reached the highest job level!
10514Your job level has increased.
10515Because you did not land the first blow, you only receive a fraction of the experience points.
10516No! If you have the same level as your partner, they will look down on you.
10517Your pet cannot currently level up or it would no longer respect you!
10518A bonus enlivens you with new energy.
10519To level up, the bar must be completely filled.
10520Your pet's loyalty has fallen to 0!
10521Feed your pet or go to your Miniland.
10522The Cellon has disappeared because you failed to add options.
10523Options added.
10524The Cellon's level is higher than that of the accessory.
10525(Party) [%s], Priority: <NEW_TYPE><0>
10526], Priority:
10527The skill cannot be deleted.
10528You can delete it after consuming.
10529Cannot be deleted if it is linked to a plus skill.
10530You cannot use this skill here.
10531You don't have enough MP to cast the spell.
10532You are missing an item for the skill: %s<NEW_TYPE><0>
10533Battle Result#13#10------------------------#13#10
10534[Notice] %s has left.<NEW_TYPE><0>
10535Receive a coupon: get a higher score and obtain a bonus item!
10536Coupon is only awarded once.
10537A door has opened.
10538The door is locked.
10539Could not create the field.
10540Normal
10541Difficult
10542Special
10543Completed in special mode for the first time.
10544This item belongs to the current party.
10545Gambling is not possible for this item.
10546The item survived thanks to the protection spell.
10547The rarity level was increased by the Amulet for Rare Rising.
10548%s is not frozen.<NEW_TYPE><0>
10549You aren't authorised to invite anybody!
10550You are not authorised to change the family keeper.
10551Notice
10552You aren't authorised to change the notice.
10553You are not authorised to change the family shout.
10554Authority
10555Not authorised.
10556Title
10557Gender
10558If the family head changes their gender, all relationships will be reset.
10559In turn
10560You cannot change party mode because you are not the party master.
10561Party item looting has been changed to 'Share as group'.
10562Party item looting has been changed to 'Loot in turn'.
10563The Family Head has been changed.
10564%s is frozen.<NEW_TYPE><0>
10565%s is out!<NEW_TYPE><0>
10566Remaining punishment: %d minutes<NEW_TYPE><0>
10567%d parcels have arrived.<NEW_TYPE><0>
10568Mission will continue here. No penalty for level 10 or lower.
10569Mission will be continued here. You will receive half your HP and MP.
10570Continue here? It's free up to and including level 20.
10571Continue here? You'll need 10 Seeds of Power.
10572Continue here? You'll need 2 Seeds of Power.
10573No event period.
10574Not the subject of the current event.
10575Already recommended.
10576Enter correct character name.
10577Change family authority:
10578Authority to change family keeper.
10579Authority to invite players.
10580Authority to use Level 1 Warehouse.
10581Authority to use Level 2 Warehouse.
10582Authority to use a safe.
10583Authority to change notice.
10584Authority to change family shout
10585Deprivation
10586Allowance
10587The family head has given you a title.
10588Signposts can only be set up in NosVille.
10589Parcel sent successfully.
10590Parcel arrived.
10591Parcel can't be sent because the character's postbox is full.
10592Parcel cannot be sent now. Try again later.
10593Some parcels were not dispatched. Try again later.
10594Parcel was sent successfully. Recipient is away.
10595%s's [Miniland]<NEW_TYPE><0>
10596You are the party master.
10597Party looting: Share as group
10598Party looting: Loot in turn
10599You are now the party master.
10600Could not receive reward. Inventory is full.
10601Make sure you have a free slot in your inventory and try again.
10602Cannot be continued as a party.
10603Can only be continued as a full party.
10604You can only enter together if your party members are nearby.
10605%d Gold is required to challenge a record. Do you want to try it?<NEW_TYPE><0>
10606Do you want to transform into a specialist?
10607Amulet of Reinforcing was used for fixed levels.
10608Hidden Time-Space Stone hasn't been found.
10609Your dowsing data has been reset because your exploration was completed by entering the map.
10610You must be on a Time-Space mission to chat in a Time-Space.
10611Mission has disappeared and Accompany is not possible.
10612The mission has already started so you cannot join anymore.
10613%s declined to be accompanied.<NEW_TYPE><0>
10614A party with completed dowsing exploration cannot accept others with different results.
10615Party cannot consist of characters who had already completed the exploration.
10616Your dowsing data has been reset.
10617Time required: %d<NEW_TYPE><0>
10618No quest for your level.
10619Hidden Time-Space Stone has already been created.
10620You have to find the location by using a Dowsing Rod.
10621- has created a Time-Space Stone.
10622Time-Space Stone created in another map.
10623The Hidden Time-Space Stone has been created.
10624Incorrect place to create Time-Space Stone.
10625Dowsing Rod can only be used on an ordinary map.
10626Accompany
10627Cannot request to accompany once a mission has started.
10628You have to complete it by yourself.
10629The others are too far away to help you.
10630From current location
10631You cannot have any more party members.
10632Will you accept the request from %s to accompany them?<NEW_TYPE><0>
10633Company was requested.
10634Insufficient bolts. Buy some in the equipment shop.
10635Insufficient arrows. Buy some in the equipment shop.
10636This is not an event period.
10637Player already belongs to another party.
10638Bolts reloaded.
10639Arrows reloaded.
10640This item cannot be used in PvP mode.
10641Dowsing info from the previous map was deleted.
10642The Hidden Time-Space Stone cannot be created on this map.
10643You have discovered an energy field.
10644%s- has discovered an energy field.<NEW_TYPE><0>
10645%s- has discovered an energy field on another map.<NEW_TYPE><0>
10646Cannot receive any signal because it's too far away.
10647[Hidden Time-Space] of %s <NEW_TYPE><0>
10648[Parcel] %d of %s received. Sender:<NEW_TYPE><1,0>
10649Your postbox is full so you cannot receive any more parcels. Please empty it.
10650Capture successful! (Quest)
10651Quest reward [%d Gold]<NEW_TYPE><0>
10652Quest reward [Experience points]
10653Quest reward [Job experience points]
10654Quest reward [%s x %d]<NEW_TYPE><0,1>
10655Quest reward [Reputation %d]<NEW_TYPE><0>
10656No quest reward
10657You cannot accept any more quests.
10658This quest does not exist.
10659You've already accepted this quest.
10660Quest received from a party member.
10661Quest cancelled.
10662Quest complete!
10663Move further ahead and try to explore.
10664[%s] hunting:<NEW_TYPE><0>
10665[%s] collecting:<NEW_TYPE><0>
10666%s collected:<NEW_TYPE><0>
10667%s delivered to:<NEW_TYPE><0>
10668[%s] captured:<NEW_TYPE><0>
10669[%s] currently captured:<NEW_TYPE><0>
10670[%d Level ] Time-Space Stone complete<NEW_TYPE><0>
10671[%s] produced:<NEW_TYPE><0>
10672[Increases the kills] :
10673[Increases reputation] :
10674[Increases score] :
10675There is no quest for your current level.
10676Reward may be limited in observer mode.
10677Reward for mission completion [%d Gold]<NEW_TYPE><0>
10678%d%% of points reduced because of level penalty.<NEW_TYPE><0>
10679The enemies are getting reinforcements!
10680South
10681North
10682East
10683West
10684South East
10685North East
10686South West
10687North West
10688[Piece] %d of %s<NEW_TYPE><1,0>
10689Equipment
10690Main
10691Others
10692Structure
10693Transformation is not possible when you transform into a Specialist.
10694Defeating adventurers of level 20 or lower does not count.
10695Defeating adventurers of level 10 or lower does not count.
10696Reputation increased: +%d<NEW_TYPE><0>
10697Dignity increased: +%d<NEW_TYPE><0>
10698Dignity reduced: %d<NEW_TYPE><0>
10699Dignity is at maximum.
10700Dignity is at minimum.
10701You cannot bring any NosMates because your dignity is too low.
10702Dignity has been increased.
10703A problem with the price!
10704Some items cannot be traded.
10705Specialist Cards cannot be traded during the transformation.
10706Adventurers cannot wear Specialist Cards.
10707Cannot be worn it because the job is different.
10708Cannot be worn because job level is too low.
10709Cannot be worn because reputation level is too low.
10710Removing the Specialist Card costs 1,000 SP. Continue?
10711Not in correct status to use this item.
10712Only available on general maps.
10713Adventurers cannot receive Specialist Cards.
10714This quest does not match the level.
10715The mission starts as soon as you enter the first room.
10716%d Gold is required to enter. Continue?<NEW_TYPE><0>
10717Player is not qualified to complete here.
10718No Specialist Card equipped.
10719Put on Name Tag.
10720Accessory already worn.
10721Raw materials missing.
10722Event item received.
10723Hiding will be cancelled after attacking.
10724Hiding will be cancelled after being attacked.
10725PvP is now available.
10726Continue here? %d Gold will be required.<NEW_TYPE><0>
10727Cannot be used because it exceeds the capacity.
10728Basic specialist points increased by %d.<NEW_TYPE><0>
10729You have 0 specialist points. Transformation cancelled.
10730Transformation side effects are gone.
10731Cannot form group because your dignity level is too low.
10732You can ot capture because your dignity level is low.
10733Pet trained.
10734The pet feels gloomy and rejects the food.
10735Pet force fed.
10736The pet is happy with the food.
10737Played with the pet.
10738Mood
10739Health
10740Exercise
10741Patience
10742Spirit
10743Judging
10744Satisfaction
10745Disease
10746Point
10747increases: +%d<NEW_TYPE><0>
10748decreases: -%d<NEW_TYPE><0>
10749Already completing same quest type.
10750Adventurers cannot receive Specialist Cards.
10751Received Specialist Card.
10752Your specialist has reached the highest level.
10753Specialist level increased.
10754Duration of transformation side effects: %d seconds<NEW_TYPE><0>
10755Not enough points. Cannot remove Specialist Card.
10756No specialist points.
10757Cannot transform because of bad effect.
10758Cannot transform. Job level is insufficient.
10759Cannot transform. Reputation level is insufficient.
10760Adventurers cannot transform into specialists.
10761This specialist doesn't match your job.
10762Cannot transform because of transformation side effects: %d seconds<NEW_TYPE><0>
10763Can be transformed once the cooldown of all skills is complete.
10764Cannot transform while using skill.
10765Cannot cancel transformation while using skill.
10766Cannot reverse transformation because of bad effect.
10767Reinforcements have arrived!
10768%s has reached the maximum level.<NEW_TYPE><0>
10769%s has levelled up.<NEW_TYPE><0>
10770%s feels normal again.<NEW_TYPE><0>
10771%s feels good again.<NEW_TYPE><0>
10772%s feels better.<NEW_TYPE><0>
10773%s rummages through your food.<NEW_TYPE><0>
10774Hungry %s feels bad.<NEW_TYPE><0>
10775Cannot remove Specialist Card during transformation side effects: %d seconds<NEW_TYPE><0>
10776You cannot remove the Specialist Card because of a bad effect.
10777Teammate died: [%s]<NEW_TYPE><0>
10778Item %s has expired and disappeared.<NEW_TYPE><0>
10779Team member cannot enter Time-Space Stone.
10780Teammate cannot open the shop.
10781Self-introduction registered.
10782Medal's usable period has been changed.
10783No Wings of Friendship.
10784Can only move on general fields.
10785Cannot move because friend is not on a general field.
10786You cannot put Specialist Cards in the Card Holder while the transformation is in progress.
10787You have placed the Specialist Card in the Card Holder.
10788Your partner is now in the bead.
10789Pet is now in the bead.
10790The Specialist Card has been removed from the Card Holder.
10791Partner is coming out of the bead.
10792Pet is coming out of the bead.
10793Can start with at least 5 teammates.
10794Left %s team because you were not at the map starting point.<NEW_TYPE><0>
10795Failed because the team leader left.
10796%s has left the team.<NEW_TYPE><0>
10797Cannot form a party as a team member.
10798The player is a member of a raid team.
10799Currently purchasing. Wait.
10800This item cannot be sold.
10801%s has logged in.<NEW_TYPE><0>
10802Current NosDollars: %d<NEW_TYPE><0>
10803Thanks for your purchase in the NosMall.#13#10The following package is ready for collection
10804Purchase failed: Check NosDollar balance.
10805Purchase failed: Try again later.
10806Send the gift to %s.<NEW_TYPE><0>
10807Gift has been delivered.
10808%s' is currently resting.<NEW_TYPE><0>
10809Cannot find '%s'.<NEW_TYPE><0>
10810Cannot find the player.
10811NosMall is currently undergoing maintenance. Please contact the admin.
10812A bug report requires the name and number of the item.
10813Note has been sent.
10814Note has been deleted.
10815Note option changed to 'Open to All'.
10816Note option changed to 'Open to Friends only'.
10817Note option changed to 'Closed to All'.
10818Structures being used cannot be sent.
10819That item does not exist.
10820Parcel does not contain any items.
10821Number of teammates (%d/15)<NEW_TYPE><0>
10822Do you want to join %s's team?<NEW_TYPE><0>
10823Joined %s's team.<NEW_TYPE><0>
10824%s has joined the team.<NEW_TYPE><0>
10825You cannot leave your own team.
10826Do you want to leave %s's team?<NEW_TYPE><0>
10827%s has left the team.<NEW_TYPE><0>
10828Do you want to kick %s from the team?<NEW_TYPE><0>
10829%s kicked from the team.<NEW_TYPE><0>
10830You were kicked from %s's team.<NEW_TYPE><0>
10831Disband team?
10832%s's team was disbanded.<NEW_TYPE><0>
10833No self-introduction message.
10834%d new note(s) have arrived.<NEW_TYPE><0>
10835%d new parcels have arrived.<NEW_TYPE><0>
10836Postbox for parcels is full. Check your postbox and collect Time-Space Stone and Quest rewards. Remaining parcels %d<NEW_TYPE><0>
10837Left the team because you died.
10838Failed because the team leader died.
10839%s has left the team.<NEW_TYPE><0>
10840You are already using this medal. Do you want to extend it?
10841Medal of Erenia effect activated.
10842You are already using this medal. Would you like to extend the duration of the effect?
10843Adventurer's Medal effect activated.
10844Already Raid Leader.
10845Already member of the team.
10846Cannot form a team as a party member.
10847You are now the Raid Leader. Invite members.
10848You cannot put Specialist Cards in the Card Holder while the transformation is in progress.
10849Do you want to put the Specialist Card in the Card Holder?
10850Do you want to remove the Specialist Card?
10851Only possible in Miniland.
10852Cannot put NosMate in the bead.
10853Put the pet in the bead?
10854Remove the pet from the bead?
10855You can put the partner in the bead after disarming it.
10856Put the partner in the bead?
10857Remove the partner from the bead?
10858Medal of Erenia expired. Effect deactivated.
10859Adventurer's Medal expired. Effect deactivated.
10860Cannot set up NosMates whose level is higher than the player's.
10861Leader %s has left the team.<NEW_TYPE><0>
10862%s has left the team.<NEW_TYPE><0>
10863Note's recipient is not your friend.
10864The player is rejecting notes.
10865Cannot delete notes which are being sent.
10866New note has arrived.
10867Remaining time of %s is %d minutes.<NEW_TYPE><0,1>
10868Remaining time of %s is %d hours.<NEW_TYPE><0,1>
10869Remaining time of %s is %d days.<NEW_TYPE><0,1>
10870Item is already on Wish List.
10871You can have up to 10 items on your Wish List.
10872You cannot receive quest rewards. Not enough space in your inventory and postbox.
10873Adventure successful!!!
10874A new parcel has arrived.
10875This character name is already in use.#13#10Please choose a different one.
10876Failed to create character name. Please try again.
10877Failed to change character name. Please try again.
10878Trade failed because shop owner has too much money.
10879Could not be sold because you have too much Gold.
10880Will be revived in 10 seconds.
10881A team must first be created for the raid.
10882Team leader must lead the raid.
10883The raid does not match the seal.
10884Do you want to create the raid map?
10885Raid members cannot trade.
10886You cannot trade with a raid member.
10887Check your current values.
10888Received %s item.<NEW_TYPE><0>
10889Can only be used on general maps.
10890Already member of another team.
10891Cannot accept party members as team members.
10892Cannot join the team as a party member.
10893You cannot receive the treasure chest because your level is higher than the required level for this raid.
10894%s joined as a helper, because their level is higher than the raid's recommended level.<NEW_TYPE><0>
10895Helpers are not included in lives or rewards.
10896The team is full.
10897The team was disbanded.
10898Do you want to send %d parcels to %s?<NEW_TYPE><1,0>
