10013Konuyla ilgili temel beceriyi öðrenmen gerekiyor.
10014Kalan eþyalar yeterli deðil.
10015Bu eþya satýlmýþ.
10016: Satýn al <
10017: Parça >
10018Beceri kayboldu.
10019Eþya verildi.
10020Yeterli Koaren hazinesine sahip deðilsin. 5 tane daha bul.
10021Koraen sembolüne sahip deðilsin. Admin ile temasa geç.
10022%s efektini kaybediyorsun.<NEW_TYPE><0>
10023%s yan etkilerini göstermeye baþladý.<NEW_TYPE><0>
10024Baðýþýklýk nedeniyle etki yok.
10025Güçlendirici kaldýrýldý: %s<NEW_TYPE><0>
10026%s etkisi altýndasýn.<NEW_TYPE><0>
10027Eðitim sadece Mini Ülke'de mümkün.
10028Rakibin çýðlýðýný duyamýyorsun.
10029Huh!!
10030Uurk!!
10031Hýçkk!
10032Ah!!
10033Hihi...
10034Ticaret iptal edildi
10035Maceracý
10036Kýlýç Savaþçýsý
10037Okçu
10038Büyücü
10039Dövüþ ustasý
10040Þövalye
10041Avcý
10042Hergele
10043Büyücü
10044Rahip
10045Bu seviyede iþi deðiþtiremezsin.
10046Ýþ deðiþikliði için 20 iþ seviyesi ve 15 savaþ seviyesi gerekir.
10047Transferden önce grubu daðýt.
10048Teçhizatýný üstünden çýkar
10049Tebrikler. Deðiþiklik tamamlandý.
10050Ne yazýk ki yeterli güç tohumum yok.
10051Savaþ sýrasýnda 10 saniye içinde yeniden canlandýrýlýr.
10052Ölü : [
10053Kendini %d kere daha canlandýrabilirsin.<NEW_TYPE><0>
10054Büyülü eþyalarýn kullaným süresi geçti.
10055Perinin enerjisi tam dolu
10056Peri enerji kazandý
10057Pingy kendini iyi hissediyor.
10058Peri kendini iyi hissediyor.
10059Pingy kendini iyi hissediyor.
10060Peri kendini iyi hissediyor
10061Pingy kendini çok iyi hissediyor
10062Peri kendini çok iyi hissediyor
10063Pingy senin yemeðini yedi.
10064Pingy senin yemeðini yedi.
10065Peri senin yemeðini yedi.
10066Peri senin yemeðini yedi.
10067Pingy aç olduðundan kendini kötü hissediyor.
10068Peri aç olduðundan kendini kötü hissediyor.
10069Zorluk (h+/vh+/h+hp/vh+hp):
10070Þu an görünmezsin.
10071Þimdi görünüyorsun
10072Baðlantýn koptu.
10073Çýkýyorsun
10074Baðlantýn koptu.
10075Arkadaþýn çevirimdýþý.
10076Þu an cezalý: %s, %d<NEW_TYPE><0,1>
10077Þu an '%s' için kalan süre (dk.): %d<NEW_TYPE><0,1>
10078%s, %d dakikalýk ceza aldý.<NEW_TYPE><0,1>
10079%s karakterinin þu anki suç rekor sayýsý %d.<NEW_TYPE><0,1>
10080Tanýnmayan kiþi
10081Þu anki tecrübe oraný: %d<NEW_TYPE><0>
10082Zaman çemberinde þu anki zarar oraný: %d%%<NEW_TYPE><0>
10083Kalan süre:
10084Þu an kapalý
10085Ani Savaþ özelliði kapatýlýyor.
10086Ani Savaþ özelliði açýldý
10087Buzkýran özelliði kapatýldý.
10088Buzkýran özelliði açýldý.
100890'dan 4'e kadar yaz
10090Yönetici
100915 güç tohumuna ihtiyacým var.
10092Ýlk odaya girmek istiyor musun?
10093Görev baþlamadan hareket edemezsin.
10094Kýsa zaman içinde hareket edebilirsin
10095Kapý kapalý!
10096Bir görevini henüz baþarýyla tamamlamadýn.
10097Lütfen bekle
10098Bekleme süresinden sonra giriþ yapabilirsin.
10099Grup üyelerine mi katýlmak istiyorsun?
10100*** Mümkün deðil: %d veya daha yüksek bir seviye gerekiyor ***<NEW_TYPE><0>
10101*** Gerçeðin parçalarý eksik ***
10102*** Önce baþlamýþ olduðun kahramanlýk görevini bitir ***
10103[50 puan ve daha fazlasýna genel ödül] =>
10104[Her zorluk derecesi için 80 veya üzeri puanlý ödül eþyasý] =>
10105[Gerekli olan güç tohumu sayýsý]:
10106Henüz gerekli özellikleri elde edemedin.
10107Çok zor seviyeyi geçmeyi deneyebilmek için mühürü kýrmalýsýn!!
10108Eyvah! Bu görev için %d güç tohumuna ihtiyacým var.<NEW_TYPE><0>
10109Baþlamýþ olan bir göreve katýlamazsýn.
10110Bu görev tamamlandý bile.
10111Oyuncu seçilmedi
10112Bunu kaldýrmaya iznin yok.
10113Envanterin dolu.
10114Bu eþyayý atamazsýn.
10115Yeterli altýnýn yok.
10116Envanterin dolu!
10117Ticaret baþarýlý
10118"Uygulama sýrasýnda baþka beceri öðrenemezsin."
10119"Yeni bir yetenek öðrenmek için bütün bekleme sürelerinin dolmuþ olmasý gerekiyor."
10120Bir ek beceri öðrendin. Devretmek istiyor musun?
10121Yeni bir beceri öðrendin.
10122Yeterli Altýn'ýn yok.
10123"Lütfen envanterin kontrol et."
10124Bu eþyayý satamazsýn.
10125Dükkan sadece normal alanda açýlabilir.
10126Burada Dükkan açamazsýn.
10127Dükkan açmak için lütfen Dükkan alanýný kullan.
10128Ayný eþyadan 2 ya da daha fazlasýna sahipsin!
10129Özel Dükkan
10130Dükkan'da satýlmasý mümkün olmayan eþyalar var!
10131Bir Dükkan açtýn.
10132Karakterin bu nesneyi taþýmak için aranan koþullara sahip deðil.
10133Eþyayý bulamýyorsun.
10134Partnerin silahsýz kaldý.
10135Þu an bir geri dönüþ yeri seçili. Deðiþtirmek ister misin?
10136"Deðiþtirmek için bir eþya seç."
10137Geliþtirme için gerekli olmayan eþyalar içeriyor.
10138Eþya deðiþtirildi
10139Maksimum birleþtirme sayýsý 6'yý geçti.
10140Ödülü ödemek için yeterli altýnýn yok.
10141Yeterli Gök Nehri topraðýn yok.
10142Birleþtirme baþarýlý!
10143Birleþtirme baþarýsýz
10144Birleþtirmenin baþarýsýz olmasý nedeniyle eþyalar yok oldu.
10145Yeterli cella pudran yok.
10146Þans oyununun baþarýsýz olmasý nedeniyle eþyalar yok oldu!
10147Þans oyunu baþarýlý! Nadirlik seviyesi: %d <NEW_TYPE><0>
10148Bir önceki seviyeden beþ cellona ihtiyacýn var.
10149Bu eþyanýn seviyesi sabit.
10150Daha fazla geliþtirilemez.
10151Yeterli ruh taþýn yok.
10152Bir sonraki seviyeye geliþim baþarýsýz
10153Sabit sýnýf
10154Bir sonraki seviyeye geliþim baþarýlý
10155Eþyanýn en yüksek gücüne ulaþýldý.
10156Bütün yuvalar dolu.
10157Veriler yanlýþa benziyor.
10158Yeterli malzemen yok.
10159Malzeme üretiminde bir hata oluþtu.
10160%s bulunamýyor.<NEW_TYPE><0>
10161Ticaret yapmak sadece Genel Harita'da mümkün.
10162Ne? Kendinle mi deðiþtirmek istiyorsun?
10163Bir dükkan sahibi ile ticaret yapýlamaz.
10164Savaþ sýrasýnda ticaret yapýlamaz.
10165Savaþta bulunan birisiyle ticaret yapýlamaz.
10166%s baþka birisiyle ticaret yapýyor.<NEW_TYPE><0>
10167%s takaslarý engeller<NEW_TYPE><0>
10168Þu anda ticaret yapýyorsun.
10169%s %s ile takasý kabul et?<NEW_TYPE><0,1>
10170Takas için teklifte bulunduðun kiþi %s<NEW_TYPE><0>
10171%s baþkasýyla ticaret yapýyor.<NEW_TYPE><0>
10172Karþý taraf eþyayý daha onaylamadý.
10173Takas için yeterli yerin yok.
10174Bir veya daha fazla eþya takas edilemiyor.
10175Tekrar dene.
10176Onayý bekle.
10177%s - ticareti iptal etti.<NEW_TYPE><0>
10178Ticaret iptal edildi
10179Fiyatý kontrol et ve tekrar dene.
10180Bir veya daha fazla eþya çakýþýyor. Tekrar dene.
10181Savaþ sýrasýnda kullanýlamaz.
10182Mini Ülke kapalý.
10183Mini Ülke þu anda dolu, giremezsin.
10184Zaman doldu. Köye ýþýnlanacaksýn.
10185Geliþtirmeler sadece silah ve zýrh için geçerli.
10186350 altýn ödemelisin. Devam?
10187Seçenek ekleyebilmek için cellona ihtiyacýn var. Gillion taþlarýný iþleyerek cellon elde edebilirsin.
10188Þans oyunu her an baþarýsýz olabilir.
10189Köy, yeniden canlanman için öngörülmüþ yer.
10190Grupta 3 üyeye ihtiyacýn var.
10191Bir soyadý yaz.
10192Maksimum kapasite olan 50'ye ulaþýldý.
10193Ani Savaþ'a ortasýnda katýlmak mümkün deðil.
10194Katýlmak için yeterli altýnýn yok.
10195Haritaya girdiðin an görev baþlar.
10196Enerji alaný tamamlanamadý.
10197Of! Önce farklý zorlukta baþka bir görevi tamamlamam gerekiyor!!
10198Þu an katýlamaz. Görev baþladý.
10199Zaman çemberi bir gruptayken kullanýlamaz.
10200Zaman çemberi %d saniye sonra eriþilebilir.<NEW_TYPE><0>
10201Seviye yetersizliði nedeniyle katýlamazsýn.
10202Özel odaya sadece doðru þifre ile girilebilir.
10203Bu oda dolu.
10204Savaþ sona ermek üzere olduðu için, katýlamazsýn.
10205Ýþin bitince, otur.
10206[Not] %s katýldý.<NEW_TYPE><0>
10207Bu savaþ artýk yok. "Güncelleme" butonuna týkla.
10208Savaþ herkes hazýr olduðu zaman baþlar.
10209Savaþ seçenekleri deðiþtirildi.
10210Savaþý baþlatamazsýn.
10211Ayarlar baþarýsýz oldu.
10212Zaman çemberi bir gruptayken kullanýlamaz.
10213Oluþturma baþarýsýz oldu: Lütfen tekrar dene.
10214Buradan Mini Ülke'ye geçilemiyor.
10215Özel Dükkan'ýn açýk olduðu sürece Mini Ülke'ye gidemezsin.
10216Ýlgili bulunamýyor.
10217Mini Ülke özeldir.
10218Mini Ülke boþ.
10219Yardýmcý kabalaþtý!
10220Yardýmcý yine dostça davranýyor.
10221<Ben cezamý çekiyorum.>
10222Kalan ceza süresi: %d<NEW_TYPE><0>
10223Sen oynamýyorsun.
10224Karþýdaki fýsýldanmak istemiyor.
10225%s oynamýyor.<NEW_TYPE><0>
10226Savaþ sýrasýnda grup oluþturulamaz.
10227Zaten baþvurulan grupta.
10228Þu anda baþka bir grupta.
10229Grubun þu an dolu.
10230Grup þu anda dolu.
10231Gruba katýlamazsýn. Grup seçeneklerini etkinleþtir.
10232Karþý tarafýn grup seçenekleri engellendi.
10233%s seni bir gruba davet etti.<NEW_TYPE><0>
10234%s davet edildi.<NEW_TYPE><0>
10235Bulunamadý.
10236Zaten baþvurulan grupta.
10237%s davetini reddetti.<NEW_TYPE><0>
10238Engellendin.
10239Kaydedildi
10240Daha yerleþtiremez.
10241%s savaþta.<NEW_TYPE><0>
10242%s, arkadaþ olarak seçilmeyi engelliyor.<NEW_TYPE><0>
10243%s ile arkadaþ ol?<NEW_TYPE><0>
10244Silindi
10245Þu an bu özelliðe sahipsin.
10246Ýsim çok uzun.
10247Yoldaþýna bir isim ver.
10248Ekip üyesine yeni isim verildi.
10249Sadece Mini Ülke'de kurulabilir.
10250Sadece Mini Ülke'de yok edilebilir.
10251Bu yapýyý sadece Mini Ülke'nde kullanabilirsin.
10252Bu yapýyý sadece Mini Ülke'nde yükleyebilirsin.
10253Tekrar dene.
10254Bir aile kurmak için 200.000 Altýn'a ihtiyacýn var.
10255Ýsim çok uzun ya da çok kýsa.
10256Grubunda 3 üyeye ihtiyacýn var.%d <NEW_TYPE><0>
10257Grubundaki bir ya da birden fazla kiþinin ailesi var.
10258Grubundaki bir ya da birden fazla kiþi bölüm 1-1'i tamamlamadý.
10259Grubundaki bir ya da birden fazla kiþinin karakter sýnýfýnýn deðiþtirilmesi gerekiyor.
10260%s henüz aile kuramaz.<NEW_TYPE><0>
10261Bu soyad kullanýlýyor.
10262Tebrikler! '%s' ailesi kuruldu!<NEW_TYPE><0>
10263Aile kurma baþarýsýz oldu.
10264Aile kayýtlý deðil.
10265Sadece aile reisi aileyi daðýtabilir.
10266Aile sadece kurulduðu kanalda daðýtýlabilir.
10267Aileyi daðýtmak istediðine emin misin?
10268Aile daðýtýldý
10269Aile daðýtýlamadý.Tekrar dene.
10270Bir aileyi kabul etmeye yetkili deðilsin.
10271Aileyi þu anki kanalda yönetemezsin.
10272Bu oyuncu baþka bir ailenin üyesi.
10273Oyuncu aile seçeneklerini engelliyor.
10274Bu oyuncu henüz bir aileye katýlamaz.
10275%s ailesinin üyesi olmak istiyor musun?<NEW_TYPE><0>
10276%s ailene katýldý.<NEW_TYPE><0>
10277Artýk kabul edemezsin.
10278Oyuncu senin ailene katýlmak istemiyor.
10279Ailetemsilcisi
10280%s bulunamýyor.<NEW_TYPE><0>
10281%s tamamiyle yetkili.<NEW_TYPE><0>
10282Yeni bir aile temsilcisi seçildi.
10283Daha fazla aile temsilcisi seçemezsin.
10284Aileyöneticisi
10285Atama
10286Yeni bir aile yöneticisi atandý.
10287Daha fazla aile yöneticin olamaz.
10288Reddet
10289Çýkar
10290Bu kadar çok aile üyesini birden çýkaramazsýn.
10291Oyuncu reddedilemez.
10292Ailereisi
10293Aile temsilcisi yetkilerin miras býrakýldý.
10294Sadece bir aile temsilcisi aile reisi olabilir.
10295Ailedençýkýþ
10296Aile reisi aileyi terk edemez.
10297Gerçekten ayrýlmak istiyor musun? (Bir gün boyunca baþka bir aileye katýlamazsýn.)
10298Ailedaveti
10299Ailedenatýlma
10300Aile temsilcisini ya da aile reisini çýkaramazsýn.
10301Çýkýþ
10302Aileçaðrýsý
10303Bugün
10304Aileyi terk ettin.
10305Bilgi bulunamýyor.
10306Davet
10307Sadece Mini Ülke'nde davet mümkün
10308Yeterli güç tohumun yok. Birini davet etmek için bir güç tohumuna ihtiyacýn var.
10309Oyuncu oturum açmamýþ.
10310Oyuncu davet edilemiyor.
10311Mini Ülke kapalý olduðu için davet edemiyor.
10312%s seni Mini Ülkesi'ne davet etti. Kabul et?<NEW_TYPE><0>
10313Mini Ülke doldu. Artýk kimseyi davet edemezsin.
10314Takas
10315Engelle
10316Kabul
10317Þu andan itibaren takas iþlerini engelliyorsun.
10318Þu andan itibaren takas iþleri kabul ediyorsun.
10319Arkadaþ
10320Arkadaþlarý þu andan itibaren engelliyorsun.
10321Arkadaþlarý þu andan itibaren kabul ediyorsun.
10322Aile
10323Þu andan itibaren aileleri engelliyorsun.
10324Þu andan itibaren aileleri kabul ediyorsun.
10325Fýsýlda
10326Fýsýltýlarý þu andan itibaren engelliyorsun.
10327Fýsýltýlarý þu andan itibaren kabul ediyorsun.
10328Grup
10329Gruplarý þu andan itibaren engelliyorsun.
10330Gruplarý þu andan itibaren kabul ediyorsun.
10331Hayvan
10332Pet öldüðü zaman Mini Ülke'ye geri dönecek.
10333Pet öldüðü zaman güç tohumu ile yeniden hayata döndürülebilir.
10334Partner
10335Partner öldüðü zaman Mini Ülke'ye geri döner.
10336Partner güç tohumu ile yeniden hayata döndürülebilir.
10337[Hikaye]
10338Hoþ geldin
10339Hasar yansýtýldý.
10340Becerinin uygulanmasý kesildi!
10341Kullanýlacak silah yok
10342Yetersiz cephane. Teçhizat Dükkaný'ndan satýn al.
10343Ceza süresi sona erdi.
10344Köyün kuzey kýsmýndaki Uzay Zaman taþýna giriþ yap.
10345%d saat geçti.<NEW_TYPE><0>
10346%d saat geçti. Lütfen ara ver.<NEW_TYPE><0>
10347Katýldýðýn için teþekkürler
10348Sunucu %d saniye içinde kapatýlacak.<NEW_TYPE><0>
10349Hýzlý bir görevde öldüðün için köye geri dön.
10350Sahibi kapattýðý için Mini Ülke'yi terk ediyorsun.
10351Herkes geri çekildiði için savaþ sona erdi.
10352Savaþ sona erdi
10353Olmadý. Ýzin verilmeyen bir harf içeriyor.
10354Maksimum kapasiteye eriþildi.
10355En az 4 harf yaz.
10356Karakter adýnda '|' gibi özel karakter kullanma.
10357Karakter adýnda ' gibi özel karakter kullanma.
10358Ýsim geçersiz harf ya da karakter içeriyor.
10359Yanlýþ þifre
10360Yanlýþ ID (Lütfen büyük ve küçük harf yazýmýna dikkat)
10361%d dakika içinde<NEW_TYPE><0>
10362%d saniye içinde<NEW_TYPE><0>
10363%d~%d Buzkýran her seviye için baþlatýlacak.<NEW_TYPE><0,1>
10364Buzkýran baþladý.
10365Buzkýran'a katýlmak istiyor musun? Bunun için ödeme yapman gerekiyor %d Altýn<NEW_TYPE><0>
10366Altýn
1036710 saniye sonra baþlama noktasýna geri döneceksin.
10368Buzkýran'ýn süresi geçti.
10369Buzkýran'dan herkes çýktý!
10370Herkes dondu ve Buzkýran'a devam edemeyecek halde.
10371Buzkýran sona erdi.
10372PvP kýsa zamanda içinde kullanýlabilecek...
10373Buzkýran 30 saniye içinde sona erecek.
10374Saldýrýya baþla!
10375Ýtibar ve ödül kazandýn: %d Altýn<NEW_TYPE><0>
10376Altýn
10377tüm seviyeler için Ani Savaþ baþlatacak. %s <NEW_TYPE><0>
10378Bir Ani Savaþ baþladý.
10379Ani Savaþ'a katýlmak ister misin?
1038010 saniye sonra baþlangýç noktasýna geri döneceksin.
10381Ani Savaþ zamaný sona erdi.
10382Ani Savaþ'taki herkes öldü!
10383Ani Savaþ'ý kazandýn! Tebrikler!
10384Sürüyle canavar yavaþ yavaþ sana yaklaþýyor...
10385Ani Savaþ 30 saniye içinde sona erecek.
10386Ani Savaþ sona erdi
10387Wooha! Canavarlar ortaya çýktý!
10388Sunucu %d dakika içinde kapanýyor.<NEW_TYPE><0>
10389Çekmek için yeterli Altýn'ýn yok.
10390Depolamak için yeterli Altýn'ýn yok.
10391Kasayý biri kullanýyor.
10392Depoyu kullanma yetkin yok.
10393Depoyu biri kullanýyor.
10394Yeterli güç tohumun yok.
10395%s arasýndan %d kullandýn.<NEW_TYPE><0,1>
10396Cephane yeniden dolduruldu
10397Geri dönüþ yerini seçmedin.
10398Partnerin sinirli.
10399Hayvanýna mý benzettin beni?!
10400Evcil hayvanýn her þeyi yedi.
10401Bu insanlarla ne yapacaksýn?
10402Sana eþlik ettiðinde NosMate'ni özgür býrakamazsýn.
10403Petleri sadece Mini Ülke'de toplayabilirsin.
10404Doydum.
10405Ara verdiðin zaman yemek ye.
10406Midem bulanacak...
10407Herhangi bir yerde bir kapý açýldý.
10408Kol çevrildi.
10409Obje yerinden oynatýldý.
10410Eyvah!! Bu Mimik'in sahte iksiri.
10411Bu artýk hareket etmez!
10412Kutu boþ.
10413Bir eþya aldýn -
10414Envanterin dolu!
10415Bir eþya ürettin -
10416En azýndan iki boþ yere ihtiyacýn var.
10417Gillion taþýn kalmadý.
10418Bir özel eþya aldýn:
10419Cella tozu elde ettin: Adet %d <NEW_TYPE><0>
10420Kurulum sadece kilitli modda mümkün.
10421Bu yapý zaten inþa edildi.
10422Önce bir ev inþa etmelisin.
10423Önce bir tatil evi inþa etmelisin.
10424Bu yapýyý sadece kilitli modda yok edebilirsin.
10425Mini Ülke þimdi herkese açýk
10426Mini Ülke þimdi özel
10427Mini Ülke kapalý olduðundan giriþ yapamazsýn.
10428Mini Ülke þimdi kapalý.
10429Yapý mevcut deðil
10430Sadece sahibine açýk
10431Yeterli puanýn yok.
10432Yapýda enerji yok.
10433Enerji dolu
10434Yapý dolduruldu.
10435Eþya üretildi
10436Yapýyý kullanabilmek için yeterli enerjin yok.
10437En fazla 50 harf kullanarak Mini Ülke'yi tanýt.
10438Tanýtýmýn yenilendi.
10439Toplam ziyaretçi: %d<NEW_TYPE><0>
10440Bugünkü ziyaretçi sayýsý: %d<NEW_TYPE><0>
10441Halen bir kýlavuz mevcut. Kalan süre: %d saniye<NEW_TYPE><0>
10442Senin zaten daha iyi bir ülken var.
10443Sende zaten ayný ülkeden var.
10444Yeterli Altýn'ýn yok.
10445Yeni bir Ülke elde ettin.
10446Henüz bir ülkeye sahip deðilsin.
10447Daha fazla yoldaþ kabul edemezsin.
10448Daha fazla pet alamazsýn.
10449Koruyucu Melek petini korudu.
10450NosMate öldü: 3 dakika içinde yeniden canlanacak.
104515 güç tohumu kullandýn.
10452NosMate öldü: Güç tohumun olmadýðý için Mini Ülke'ye geri döndü.
10453NosMate öldü: Mini Ülke'ye geri döndü.
10454Senin seviyen benimkinden düþük.
10455Zaten senin grubunda.
10456Tebrikler! Grubununa yeni bir üye eklendi: %s<NEW_TYPE><0>
10457Canavarlar yakalanamaz.
10458Çalmaya mý çalýþýyorsun?
10459Canavarlar yakalanamaz.
10460Sadece senden daha düþük seviyede olan hayvanlarý yakalayabilirsin.
10461Sadece %50 ve daha düþük YP'ye sahip hayvanlarý yakalayabilirsin.
10462Daha fazla yakalayamazsýn.
10463Evcilleþtirme baþarýsýz
10464Evcilleþtirme baþarýlý
10465Eyvah! Saldýrý seviyen düþtü!
10466Saldýrý seviyesi düþtü:
10467Eyvah! Savunma seviyen düþtü!
10468Savunma seviyesi düþtü:
10469Petin hiçbir þey öðrenemedi.
10470Altýn yiyen hayvanýnýn adý:
10471Petin saldýrý sýrasýnda gülümsedi. Bir þeyler öðrenmiþe benziyor!
10472%s ... oyuncusuna ait saldýrý seviyesi arttýrýldý:<NEW_TYPE><0>
10473Petin saldýrý sýrasýnda gülümsedi. Demek ki dayanabilecek halde!
10474%s ... oyuncusuna ait savunma seviyesi arttýrýldý:<NEW_TYPE><0>
10475Partner bu ekipmaný kullanamaz.
10476Seviye uymuyor.
10477Gruba katýldý
10478Grup daðýtýldý
10479Bir anahtar bul!
10480Kolu çek
10481Tüm düþmanlarý maðlup et!
10482Yoldaþlarýný koru ve düþmanlarýna saldýr.
10483Tüm canavarlarý hallet.
10484Çýkþa kaç
10485Öldürüldü:
10486Fethedildi:
10487Konuþma: %d defa<NEW_TYPE><0>
10488Kullaným: %d defa<NEW_TYPE><0>
10489%d defadan daha fazla ölürsen.<NEW_TYPE><0>
10490Korunan YZK:
10491Süre doldu.
10492Zorluk %s:<NEW_TYPE><0>
10493[Baþarý Þartý]
10494[Baþarýsýzlýk Þartý]
10495[Genel Ödül]
10496Hýzlý görevi baþarýlý bir þekilde bitirdin.
10497Hýzlý görev baþarýsýz oldu.
10498Tüm canavarlarý yok et -> [Baþarýlý]
10499Kalan
10500Canavar saldýrýsý -> [Baþarýlý]
10501Fethetme görevi -> [Baþarýlý]
10502Kalan konuþma: %d<NEW_TYPE><0>
10503Konuþma görevi -> [Baþarýlý]
10504Kalan seferler: %d<NEW_TYPE><0>
10505Sefer görevi -> [Baþarýlý]
10506-> [sürüyor]
10507[Görev sürüyor]
10508[Ödül]
10509Yeni görev hedefi!
10510Seviyen yükseldi.
10511Ýþ deðiþiklikliði için gereken seviyeye ulaþtýn.
10512Daha yüksek bir iþ seviyesine sadece bir uzmanla ulaþabilirsin.
10513Ýþ seviyen en yüksek puana ulaþtý!
10514Ýþ seviyen yükseldi.
10515Ýlk darbeyi sen vurmadýðýndan tecrübenin sadece bir kýsmýný alýyorsun.
10516Hayýr! Seviyeniz ayný olduðunda partnerin seni küçümser.
10517Petin, sana olan saygýsýný kaybedeceðinden dolayý þu anda seviye atlayamaz.
10518Bonusla yeniden enerji doldun.
10519Seviyenin yükselmesi için seviye çubuðunun tamamen dolmasý gerekiyor.
10520Hayvanýnýn sadakati 0'a indi!
10521Ya hayvanýný besle ya da Mini Ülke'ne git.
10522Seçenek eklemeyi baþaramadýðýndan cellon kayboldu.
10523Seçenekler eklendi.
10524Cellon seviyesi aksesuarlarýn seviyesinden daha yüksek.
10525(Grup) [%s], Öncelik: <NEW_TYPE><0>
10526], Öncelik:
10527Beceri silinemez.
10528Yedikten sonra silebilirsin.
10529Artý beceriyle baðlantýlýysa silinemez.
10530Bu beceriyi burada kullanamazsýn.
10531Sihir için yetersiz BP.
10532Bu beceri için bir eþyaya daha ihtiyacýn var: %s<NEW_TYPE><0>
10533Savaþ Sonucu#13#10------------------------#13#10
10534[Not] %s çýktý.<NEW_TYPE><0>
10535Hediye çeki al: Daha fazla puan elde et ve ekstra eþya kazan!
10536Hediye çeki sadece bir defa veriliyor.
10537Bir kapý açýldý.
10538Kapý kapalý.
10539Alan oluþturamadý.
10540Normal
10541Zor
10542Özel
10543Özel modda ilk kez tamamlandý.
10544Bu eþya þimdiki gruba ait.
10545Bu eþya için þans oyunu mümkün deðil.
10546Koruyucu sihir sayesinde eþya yok olmadý.
10547Nadirlik seviyesi nadir seviyenin yükseliþ týlsýmý sayesinde yükseldi.
10548%s donmadý.<NEW_TYPE><0>
10549Birini davet etme yetkin yok!
10550Aile yöneticisini deðiþtirme yetkin yok.
10551Not
10552Notu deðiþtirme yetkin yok.
10553Aile çaðrýsýný deðiþtirme yetkin yok.
10554Yetki
10555Yetkili deðil
10556Unvan
10557Cinsiyet
10558Aile reisi cinsiyetini deðiþtirdiðinde bütün iliþkiler sýfýrlanýr.
10559Sýrayla
10560Grup baþkaný olmadýðýn için grup modunu deðiþtiremezsin.
10561Grup eþyasýný kaldýrma 'Grup olarak paylaþma' olarak deðiþtirildi.
10562Grup eþyasý kaldýrma 'Sýrayla yaðmala' olarak deðiþtirildi.
10563Aile reisi deðiþtirildi.
10564%s dondu.<NEW_TYPE><0>
10565%s çýktý!<NEW_TYPE><0>
10566Kalan ceza süresi: %d dakika<NEW_TYPE><0>
10567%d paket geldi.<NEW_TYPE><0>
10568Göreve buradan devam edilecek. Seviye 10 ve altýna ceza yok.
10569Göreve buradan devam ediliyor. YP ve BP puanlarýnýn yarýsýný iade alacaksýn.
10570Buradan devam? Seviye 20 dahil olmak üzere ücretsiz.
10571Buradan devam? 10 güç tohumuna ihtiyacýn var.
10572Buradan devam? Bunun için 2 güç tohumuna ihtiyacýn var.
10573Etkinlik zamaný deðil
10574Þimdiki etkinliðin konusu deðil.
10575Zaten önerildi
10576Doðru karakter adýný yaz.
10577Aile yetkisini deðiþtir:
10578Aile yöneticisi yetkisini deðiþtir.
10579Oyuncu davet etme yetkisi
105801. seviye depoyu kullanma yetkisi
105812. seviye depoyu kullanma yetkisi
10582Kasa kullanma yetkisi
10583Not deðiþtirme yetkisi
10584Aile çaðrýsýný deðiþtirme yetkisi
10585Kayýp
10586Ýzin
10587Aile resisi sana bir ünvan verdi
10588Kýlavuz sadece NosVille'ye yerleþtirilebilir.
10589Paket baþarýyla gönderildi.
10590Gönderi geldi
10591Karakterin posta kutusu dolu olduðundan paket gönderilemiyor.
10592Þu an paket gönderilemiyor. Daha sonra tekrar dene.
10593Bazý paketler gönderilemedi. Daha sonra tekrar dene.
10594Paket baþarýyla gönderildi. Alýcý þu an dýþarýda.
10595%s oyuncusuna ait [Mini Ülke]<NEW_TYPE><0>
10596Grup baþkanýsýn.
10597Grubu yaðmala: Grup olarak paylaþ
10598Grubu yaðmala: Sýrayla yaðmala
10599Artýk grup baþkanýsýn.
10600Ödülü alamadýn. Envanterin dolu.
10601Envanterde yer ayarlayýp tekrar dene.
10602Grup olarak devam edilemez.
10603Sadece bütün grup halinde devam edilebilir.
10604Sadece grup üyeleri yakýnýnda olduðunda beraber girebilirsiniz.
10605Rekor kýrmayý denemek için %d Altýn'a ihtiyacýn var. Denemek istiyor musun?<NEW_TYPE><0>
10606Kendini uzman yapmak istiyor musun?
10607Sabitlenmiþ seviyelere özel güçlendirici týlsým kullanýldý
10608Saklý olan uzay zaman taþý bulunamadý.
10609Haritaya geçtiðin anda keþif iþlemin sona ermiþ olduðundan kaynak arama bilgilerin silindi.
10610Uzay zamanda sohbet edebilmek için herhangi bir uzay zaman görevi içinde bulunmalýsýn.
10611Görev yok oldu ve eþlik edilemez.
10612Görev baþlamýþ olduðundan artýk göreve katýlman mümkün deðil.
10613%s refakati reddetti.<NEW_TYPE><0>
10614Ýstek çubuðu keþiflerini tamamlamýþ olan bir grup, farklý sonuçlar almýþ olanlarý kabul edemez.
10615Grup, keþiflerini tamamlamýþ karakterlerden oluþamaz.
10616Kaynak arama bilgilerin silindi.
10617Gerekli süre: %d<NEW_TYPE><0>
10618Seviyene uygun görev yok
10619Saklý uzay zaman taþý oluþturuldu bile.
10620Arama çubuðunu kullanarak istediðin yeri bul.
10621- bir uzay zaman taþý oluþturdu.
10622Uzay Zaman Taþý baþka bir harita üzerinde oluþturuldu
10623Gizli uzay zaman taþý oluþturuldu.
10624Uzay Zaman Taþý oluþturmak için uygun bir yer deðil
10625Arama çubuðu sadece basit bir harita üzerinde kullanýlabilir.
10626Accompany
